-8.0003,0.00078404,0.0001421,-0.00037696,1.2388e-05,1.2343e-05
-3.2935,-8.6384,-0.17524,-0.17524,-0.15774,-0.15774
-3.2089,-8.6716,-0.14114,-0.14106,-0.12482,-0.12482
-3.1235,-8.7009,-0.10923,-0.10925,-0.094041,-0.094041
-3.0374,-8.7264,-0.079478,-0.079431,-0.065139,-0.065139
-2.9503,-8.7483,-0.051297,-0.051333,-0.037805,-0.037805
-2.8625,-8.7666,-0.030915,-0.030896,-0.025568,-0.025568
-2.7742,-8.7815,-0.020787,-0.020839,-0.016366,-0.016366
-2.6859,-8.7931,-0.012258,-0.012253,-0.0083348,-0.0083348
-2.5975,-8.8015,-0.004721,-0.0046885,-0.001173,-0.001173
-2.509,-8.8068,0.0013794,0.0014096,0.0023692,0.0023692
-2.4201,-8.809,0.0022413,0.0022094,0.001994,0.001994
-2.3311,-8.8082,0.001779,0.0017815,0.0015467,0.0015467
-2.2422,-8.8046,0.0012761,0.0013059,0.0010776,0.0010776
-2.1532,-8.7982,0.00089827,0.00087141,0.00064355,0.00064355
-2.0642,-8.789,0.00053616,0.00054788,0.00045812,0.00045812
-1.9754,-8.7772,0.00041839,0.00039228,0.00028584,0.00028584
-1.8871,-8.7629,0.00018251,0.00019989,0.00013618,0.00013618
-1.7991,-8.746,0.00010358,8.978e-05,1.7323e-05,1.7322e-05
-1.7117,-8.7266,-5.8886e-05,-3.294e-05,-1.6386e-05,-1.6386e-05
-1.6244,-8.7046,4.6968e-06,1.6268e-06,1.2627e-05,1.2628e-05
-1.5372,-8.68,-2.5152e-05,3.3715e-06,7.7018e-05,7.7019e-05
-1.4495,-8.6524,0.00011858,0.00012,0.00018345,0.00018346
-1.3613,-8.6218,0.00031399,0.00029095,0.00031441,0.00031441
-1.2732,-8.5885,0.0003997,0.00036522,0.00027492,0.00027491
-1.186,-8.5531,0.00020749,0.00021466,0.00018422,0.00018421
-1.0996,-8.5154,0.00011094,0.00011154,3.7751e-05,3.7741e-05
-1.014,-8.4755,-1.9383e-05,-2.8812e-05,-0.00016905,-0.00016906
-0.9294,-8.4336,-0.00031335,-0.00029926,-0.00024894,-0.00024895
-0.84524,-8.389,-0.00021528,-0.00021155,-0.0001071,-0.00010709
-0.76108,-8.3414,-7.7533e-05,-8.0266e-05,-3.3347e-05,-3.3318e-05
-0.67674,-8.2907,-2.977e-05,-3.5962e-05,-4.3107e-05,-4.3062e-05
-0.59223,-8.2367,-7.6082e-05,-8.4174e-05,-0.00014512,-0.00014506
-0.50766,-8.1794,-0.00013703,-0.00014612,-0.00015095,-0.00015095
-0.42319,-8.1191,-0.0001246,-0.00013418,-0.00013166,-0.00013174
-0.33902,-8.0556,-9.4674e-05,-0.00010434,-9.2721e-05,-9.287e-05
-0.25539,-7.9892,-2.4962e-05,-2.9557e-05,-2.8247e-05,-2.8432e-05
-0.17271,-7.9203,4.1938e-05,5.206e-05,-3.046e-05,-3.0582e-05
-0.091674,-7.8496,4.0984e-05,6.7373e-05,-4.8055e-05,-4.8047e-05
-0.012977,-7.778,-7.5815e-05,-9.1268e-05,-5.3901e-05,-5.3931e-05
0.063413,-7.7052,-5.342e-05,-5.8869e-05,-4.8314e-05,-4.8548e-05
0.13748,-7.6313,-9.0683e-06,8.4636e-06,-2.6619e-05,-2.7152e-05
0.20905,-7.5565,-4.8633e-05,-7.2791e-05,-6.4435e-06,-6.9484e-06
0.27833,-7.4804,-7.8446e-06,-1.0119e-05,-7.0182e-06,-6.6277e-06
0.3453,-7.4031,2.3631e-05,5.6462e-05,-8.7723e-06,-6.9563e-06
0.40976,-7.3249,-2.9434e-05,-4.5074e-05,-1.166e-05,-7.9114e-06
0.47177,-7.2457,-4.6075e-06,1.2606e-05,-1.3996e-05,-7.9636e-06
0.53135,-7.1655,-3.0785e-05,-5.2964e-05,1.9186e-06,9.9003e-06
0.58863,-7.0839,2.3975e-05,5.0483e-05,2.8433e-05,3.9176e-05
0.64359,-7.001,2.475e-05,1.065e-05,4.4741e-05,4.9317e-05
0.69626,-6.9167,6.6432e-05,0.00010266,5.6428e-05,5.4971e-05
0.74657,-6.8312,5.2385e-05,3.9966e-05,4.1361e-05,3.3135e-05
0.79445,-6.7448,3.9676e-05,7.5826e-05,1.0609e-05,-1.6482e-05
0.83979,-6.6579,8.7773e-06,-2.9585e-05,1.3437e-05,-4.7154e-05
0.88257,-6.5705,1.8575e-05,-8.4968e-05,4.7281e-05,-6.0272e-05
0.92288,-6.4824,6.0856e-05,-0.00011988,0.00010971,-5.7284e-05
0.96083,-6.3931,0.00011269,-2.3641e-06,7.9788e-05,-9.215e-05
0.99636,-6.3032,3.0442e-05,-0.00010748,-2.9196e-05,-0.00014167
1.0295,-6.2127,-9.942e-05,-0.00018036,-0.00015203,-0.00014516
1.0602,-6.1215,-0.00020691,-8.3035e-05,-0.00026277,-0.0001189
1.0886,-6.0298,-0.00029197,-9.8444e-05,-0.00026388,-3.6616e-05
1.1146,-5.9379,-0.00019287,4.8635e-06,-0.00010471,-9.1118e-05
1.1384,-5.8459,2.6413e-06,-0.0002331,0.00013604,-0.00034276
1.1598,-5.7537,0.00028193,-0.00050914,0.00044669,-0.0007639
1.1791,-5.6615,0.00061237,-0.0010732,0.00076387,-0.001192
1.1962,-5.5688,0.00084078,-0.0012107,0.00091715,-0.001227
1.2112,-5.4756,0.00096348,-0.0012841,0.0010109,-0.0011603
1.2241,-5.3811,0.0010331,-0.0011031,0.0010542,-0.0010046
1.235,-5.2852,0.0010446,-0.00082647,0.00096319,-0.00071325
1.2439,-5.1884,0.00045103,-0.00029486,-6.6727e-05,0.00025863
1.2509,-5.0902,-0.00059503,0.00077402,-0.0011255,0.0013267
1.2558,-4.9905,-0.0016754,0.0019495,-0.0022093,0.0024619
1.2589,-4.89,-0.0027573,0.0031374,-0.0030115,0.0033621
1.2603,-4.7895,-0.0023152,0.0027616,-0.0016249,0.002268
1.2598,-4.6887,-0.00092686,0.0016751,-0.00022804,0.0011441
1.2576,-4.5873,0.00048085,0.00055738,0.0011968,-2.4972e-06
1.2536,-4.4849,0.0016737,-0.00024556,-0.00091904,0.0036991
1.2478,-4.3817,-0.0074253,0.012902,-0.013797,0.021886
1.2403,-4.2775,-0.019855,0.030337,-0.025714,0.038457
1.231,-4.1724,-0.031132,0.04584,-0.036288,0.052781
1.2199,-4.0664,-0.044975,0.066548,-0.060609,0.093627
1.207,-3.9596,-0.079792,0.12811,-0.098285,0.16166
1.1925,-3.8522,-0.11534,0.19341,-0.13152,0.22391
1.1763,-3.7446,-0.14595,0.25212,-0.15947,0.27925
1.1584,-3.6363,-0.18638,0.31707,-0.21971,0.3596
1.1387,-3.5271,-0.25433,0.40092,-0.28918,0.44107
1.1171,-3.4174,-0.32468,0.47919,-0.36035,0.51582
1.094,-3.3081,-0.39726,0.54926,-0.4425,0.57366
1.0693,-3.1991,-0.50121,0.58485,-0.56107,0.59513
1.0427,-3.0904,-0.62347,0.60354,-0.68728,0.61115
1.014,-2.9815,-0.75417,0.61673,-0.82265,0.62124
0.98293,-2.8722,-0.89027,0.61576,-0.95452,0.60093
0.94936,-2.7623,-1.0179,0.58023,-1.0813,0.55923
0.91326,-2.6522,-1.145,0.53863,-1.2088,0.51833
0.87464,-2.542,-1.2729,0.49864,-1.3359,0.47818
0.83368,-2.4322,-1.3922,0.45112,-1.4484,0.42418
0.79048,-2.3231,-1.5044,0.39752,-1.5603,0.37113
0.74503,-2.2145,-1.6161,0.34508,-1.6718,0.31936
0.69733,-2.106,-1.7259,0.29252,-1.7766,0.26287
0.64753,-1.9978,-1.8252,0.23173,-1.8736,0.20072
0.59601,-1.8904,-1.9218,0.17051,-1.9697,0.14066
0.5431,-1.7843,-2.0145,0.11333,-2.058,0.08709
0.48891,-1.6794,-2.0968,0.058777,-2.1334,0.029716
0.43355,-1.5752,-2.1693,0.001548,-2.205,-0.026123
0.37734,-1.472,-2.2401,-0.05256,-2.2749,-0.078306
0.32039,-1.3697,-2.3093,-0.10291,-2.3431,-0.12685
0.26264,-1.2675,-2.3707,-0.15282,-2.398,-0.17808
0.20434,-1.1654,-2.4251,-0.20177,-2.452,-0.22485
0.14596,-1.0642,-2.4757,-0.24477,-2.4984,-0.26338
0.087704,-0.96378,-2.5202,-0.28054,-2.5402,-0.29757
0.029763,-0.86421,-2.555,-0.31483,-2.5698,-0.33111
-0.027938,-0.76481,-2.5842,-0.34594,-2.5984,-0.35991
-0.085296,-0.66533,-2.6124,-0.37225,-2.6262,-0.38389
-0.14209,-0.56602,-2.6394,-0.39398,-2.6501,-0.40355
-0.19842,-0.46623,-2.6565,-0.41239,-2.6625,-0.42027
-0.25434,-0.36552,-2.6655,-0.42518,-2.6684,-0.42928
-0.30974,-0.26379,-2.6711,-0.43178,-2.6737,-0.4335
-0.36448,-0.16115,-2.6753,-0.43359,-2.6736,-0.43295
-0.41838,-0.057766,-2.6684,-0.43076,-2.6631,-0.42783
-0.47126,0.046163,-2.6575,-0.42334,-2.6518,-0.41813
-0.52296,0.15044,-2.6459,-0.41138,-2.6398,-0.40394
-0.57333,0.25485,-2.631,-0.39457,-2.6184,-0.38401
-0.6223,0.35931,-2.603,-0.37137,-2.5868,-0.35736
-0.67013,0.46478,-2.57,-0.34202,-2.5532,-0.32591
-0.71691,0.57167,-2.5361,-0.30834,-2.5189,-0.29022
-0.76235,0.67935,-2.4955,-0.26886,-2.4698,-0.24655
-0.80605,0.78685,-2.4438,-0.22296,-2.4179,-0.1988
-0.84796,0.89416,-2.3919,-0.17358,-2.366,-0.14792
-0.88808,1.0013,-2.3396,-0.12115,-2.3105,-0.092571
-0.92658,1.1089,-2.275,-0.060394,-2.2395,-0.02772
-0.9635,1.2172,-2.2038,0.0060057,-2.168,0.040387
-0.99892,1.3265,-2.1317,0.075995,-2.0948,0.11216
-1.0328,1.4367,-2.0543,0.15086,-2.0096,0.19205
-1.0651,1.548,-1.9631,0.23497,-1.9165,0.2781
-1.0957,1.66,-1.8701,0.32199,-1.8237,0.36619
-1.1245,1.7726,-1.7772,0.4111,-1.7292,0.45747
-1.1518,1.8866,-1.6691,0.51265,-1.6086,0.56869
-1.1773,2.0021,-1.547,0.62638,-1.4851,0.68464
-1.2012,2.1192,-1.4223,0.74431,-1.3592,0.80486
-1.2234,2.2384,-1.2932,0.86691,-1.2254,0.92912
-1.2437,2.3595,-1.1579,0.99122,-1.0909,1.0531
-1.2623,2.4827,-1.0245,1.1149,-0.95841,1.1766
-1.2789,2.6082,-0.90282,1.2274,-0.86799,1.2558
-1.2938,2.7357,-0.84802,1.2687,-0.82929,1.2806
-1.3071,2.8652,-0.81267,1.2905,-0.79713,1.2998
-1.319,2.9972,-0.78605,1.3041,-0.78197,1.2999
-1.3299,3.1317,-0.78331,1.2892,-0.7849,1.2785
-1.3398,3.2689,-0.78684,1.2674,-0.78899,1.2562
-1.349,3.4082,-0.78893,1.2466,-0.78497,1.2391
-1.3573,3.5486,-0.77896,1.2333,-0.77289,1.2276
-1.3648,3.6897,-0.76669,1.2222,-0.76043,1.2169
-1.3714,3.8314,-0.75459,1.2097,-0.74912,1.2014
-1.3768,3.9742,-0.74378,1.1927,-0.73844,1.1841
-1.381,4.1182,-0.73317,1.1755,-0.7279,1.1669
-1.3836,4.2631,-0.72196,1.1569,-0.71603,1.1468
-1.3847,4.408,-0.71018,1.137,-0.70435,1.1271
-1.384,4.5522,-0.69852,1.1174,-0.69235,1.1072
-1.3813,4.6952,-0.68584,1.0967,-0.67928,1.0865
-1.3763,4.8379,-0.67285,1.0764,-0.66647,1.0662
-1.3687,4.9801,-0.66001,1.0559,-0.65327,1.0452
-1.3581,5.1219,-0.64651,1.0344,-0.63978,1.0236
-1.3444,5.2632,-0.63316,1.0129,-0.6265,1.0024
-1.3272,5.4042,-0.61968,0.99153,-0.61273,0.98037
-1.3065,5.5445,-0.60579,0.96949,-0.59901,0.95842
-1.2825,5.6828,-0.59229,0.94767,-0.58561,0.93698
-1.2552,5.8188,-0.5788,0.92596,-0.57196,0.91514
-1.2243,5.9527,-0.56523,0.90448,-0.55863,0.8938
-1.1899,6.0843,-0.5521,0.88337,-0.54563,0.87301
-1.1521,6.2133,-0.53912,0.86254,-0.53264,0.85222
-1.1106,6.3399,-0.52631,0.84204,-0.52,0.832
-1.0652,6.4646,-0.51382,0.8221,-0.50768,0.8123
-1.0157,6.5873,-0.50159,0.8025,-0.49551,0.79282
-0.96212,6.7082,-0.48951,0.78323,-0.48342,0.77348
-0.90454,6.8271,-0.47718,0.76373,-0.47118,0.75389
-0.84379,6.9431,-0.46516,0.74437,-0.4593,0.73489
-0.78034,7.0556,-0.45354,0.72566,-0.44786,0.71657
-0.71421,7.1647,-0.44234,0.70764,-0.43683,0.69892
-0.6452,7.2707,-0.43142,0.69038,-0.4262,0.68192
-0.57357,7.3736,-0.42114,0.67378,-0.41593,0.66548
-0.49942,7.4732,-0.41051,0.65693,-0.40527,0.64843
-0.42307,7.5694,-0.40014,0.64015,-0.39503,0.63205
-0.34446,7.6625,-0.39004,0.62413,-0.38523,0.61637
-0.26396,7.7521,-0.38052,0.60904,-0.37608,0.60173
-0.18233,7.8379,-0.3717,0.59465,-0.36719,0.5875
-0.099585,7.92,-0.3624,0.57987,-0.35773,0.57237
-0.015971,7.9983,-0.35312,0.56514,-0.34873,0.55798
0.068044,8.0727,-0.34454,0.55111,-0.34037,0.5446
0.15286,8.1435,-0.3365,0.53833,-0.33264,0.53223
0.2388,8.2109,-0.32876,0.526,-0.32462,0.51938
0.32593,8.2752,-0.3204,0.51264,-0.31626,0.50602
0.41419,8.3363,-0.31224,0.4996,-0.30831,0.4933
0.50345,8.3942,-0.30449,0.4872,-0.30076,0.48121
0.59358,8.449,-0.29714,0.47544,-0.29361,0.46977
0.68445,8.5005,-0.2895,0.46322,-0.28548,0.45677
0.7759,8.5488,-0.28156,0.45055,-0.27776,0.44442
0.86754,8.5938,-0.27401,0.43854,-0.27047,0.43275
0.95892,8.6353,-0.26707,0.42719,-0.26361,0.42178
1.0505,8.6734,-0.25983,0.4157,-0.25571,0.40914
1.1423,8.7081,-0.25166,0.40274,-0.24778,0.39644
1.234,8.7395,-0.24388,0.39037,-0.24027,0.38443
1.3247,8.7673,-0.23674,0.37872,-0.23322,0.37315
1.4145,8.7917,-0.22962,0.3674,-0.22566,0.36105
1.5033,8.8127,-0.22147,0.35444,-0.21748,0.34797
1.5908,8.8303,-0.21365,0.34177,-0.20984,0.33574
1.6771,8.8445,-0.20623,0.32997,-0.2027,0.32433
1.7625,8.8554,-0.19937,0.31889,-0.19597,0.31355
1.8473,8.8629,-0.19164,0.30664,-0.18736,0.29978
1.9317,8.8671,-0.18322,0.29309,-0.17905,0.28648
2.016,8.8678,-0.17499,0.28002,-0.17105,0.27368
2.1,8.8653,-0.1672,0.26749,-0.16336,0.26137
2.1836,8.8594,-0.15947,0.25522,-0.15535,0.24856
2.2666,8.8504,-0.15083,0.24132,-0.14636,0.23418
2.349,8.8383,-0.14203,0.22721,-0.13769,0.2203
2.4308,8.823,-0.13342,0.21352,-0.12931,0.2069
2.5119,8.8048,-0.12531,0.20047,-0.12132,0.19411
2.5922,8.7835,-0.11685,0.18692,-0.11145,0.17833
2.672,8.7592,-0.10572,0.16918,-0.10014,0.16022
2.7508,8.732,-0.094667,0.15146,-0.089254,0.14281
2.829,8.702,-0.08404,0.13442,-0.078794,0.12607
2.9068,8.6688,-0.073708,0.11794,-0.068724,0.10996
2.9842,8.6325,-0.064062,0.10247,-0.059617,0.095387
3.0615,8.593,-0.0552,0.088335,-0.05077,0.081231
3.1383,8.5504,-0.046107,0.073816,-0.041521,0.066434
3.2142,8.5054,-0.036739,0.058771,-0.031861,0.050978
3.2891,8.4579,-0.026824,0.042925,-0.021746,0.034793
3.3631,8.408,-0.017332,0.0277,-0.015233,0.024374
3.4364,8.3554,-0.014692,0.023499,-0.014004,0.022406
3.5092,8.2999,-0.013018,0.020843,-0.011974,0.019158
3.5813,8.2417,-0.010642,0.017012,-0.0090845,0.014535
3.653,8.1807,-0.0072665,0.011625,-0.0052709,0.0084334
3.7242,8.1167,-0.0029172,0.0046768,-0.00046246,0.00073993
3.7947,8.0502,-0.00058102,0.00094124,-0.00088458,0.0014153
3.864,7.9817,-0.00082934,0.0013233,-0.00062555,0.0010009
3.9322,7.9111,-0.00051708,0.00082844,-0.00040462,0.0006474
3.9995,7.838,-0.00037578,0.00060518,-0.00036685,0.00058696
4.066,7.7623,-0.00042537,0.00068615,-0.00051849,0.00082958
4.1317,7.6839,-0.00066826,0.0010757,-0.00077948,0.0012472
4.1965,7.6029,-0.00063311,0.0010199,-0.00030186,0.00048298
4.2604,7.5192,3.8467e-05,-5.429e-05,0.00029532,-0.00047251
4.3232,7.4331,0.00044008,-0.00069689,0.00049817,-0.00079708
4.3848,7.3446,0.00045405,-0.00072838,0.00030006,-0.00048009
4.4449,7.2541,7.3032e-05,-0.00014193,-0.00029741,0.00047585
4.5033,7.1623,-0.00052304,0.00086986,-0.00066373,0.001062
4.56,7.0687,-0.00049791,0.00081053,-0.00028227,0.00045163
4.6151,6.9733,-7.9026e-05,9.8886e-05,4.8437e-05,-7.7499e-05
4.6682,6.8766,0.00019401,-0.00037618,0.00024114,-0.00038582
4.719,6.7797,0.00019379,-0.00029173,0.0001414,-0.00022624
4.7674,6.6827,0.00011661,-0.00019712,9.4361e-05,-0.00015098
4.8135,6.5854,8.5888e-05,-9.0391e-05,0.00013681,-0.0002189
4.8574,6.4872,0.00019591,-0.00031918,0.00026322,-0.00042116
4.8991,6.3884,0.00022541,-0.00042745,7.8881e-05,-0.00012621
4.9383,6.2896,-8.1221e-05,0.00013999,-0.00022043,0.00035269
4.9752,6.1908,-0.00032878,0.00048531,-0.00043555,0.00069688
5.0096,6.0924,-0.00051748,0.00084854,-0.00057387,0.0009182
5.0416,5.994,-0.00059923,0.0010171,-0.0005857,0.00093713
5.0713,5.8952,-0.00058927,0.00090512,-0.00059674,0.00095478
5.0987,5.796,-0.00061028,0.00097945,-0.00062143,0.00099429
5.1238,5.6964,-0.00064251,0.0010522,-0.00065912,0.0010546
5.1467,5.5963,-0.0004798,0.00068262,-0.00027127,0.00043403
5.1673,5.4963,-0.0001032,0.0001641,5.1218e-05,-8.1948e-05
5.1857,5.3964,0.0001663,-0.00024972,0.00027154,-0.00043447
5.2019,5.2964,0.00034389,-0.00050517,0.00040852,-0.00065364
5.2159,5.196,0.00031568,-0.00056493,0.00024139,-0.00038623
5.2278,5.0955,0.00018077,-0.00028091,0.00013467,-0.00021547
5.2375,4.9949,9.5338e-05,-0.00022488,8.1676e-05,-0.00013068
5.2452,4.8946,6.7689e-05,-8.7278e-05,4.5771e-05,-7.3234e-05
5.2509,4.7947,-0.00013322,0.00016093,-0.00030493,0.00048789
5.2547,4.6952,-0.00049909,0.00084984,-0.00069916,0.0011187
5.2565,4.5959,-0.00090838,0.0014297,-0.0011033,0.0017653
5.2564,4.4967,-0.0012814,0.0021372,-0.0013266,0.0021226
5.2544,4.397,-0.00090252,0.0014506,-0.00046668,0.00074668
5.2504,4.2966,-3.8666e-05,-3.1649e-05,0.00042935,-0.00068696
5.2447,4.1961,0.00089373,-0.0013628,0.0013484,-0.0021574
5.2371,4.0949,0.0018031,-0.0028752,0.0019909,-0.0031854
5.2277,3.9931,0.0016747,-0.0027639,0.0012998,-0.0020796
5.2166,3.8913,0.00066554,-0.0012209,-2.062e-05,3.2991e-05
5.2041,3.7901,-0.00097834,0.0016363,-0.0020878,0.0033405
5.1902,3.6894,-0.0036194,0.0058333,-0.0058266,0.0093225
5.1747,3.5887,-0.0087906,0.014084,-0.011912,0.01906
5.1576,3.4879,-0.01537,0.024598,-0.019001,0.030402
5.139,3.3868,-0.023012,0.036817,-0.027213,0.04354
5.1189,3.2855,-0.031728,0.050759,-0.036289,0.058062
5.0973,3.184,-0.041407,0.066241,-0.046886,0.075017
5.0741,3.0824,-0.05315,0.085029,-0.059805,0.095687
5.0496,2.9807,-0.067312,0.10765,-0.075217,0.12035
5.0237,2.8794,-0.08608,0.1376,-0.09998,0.15997
4.9967,2.7789,-0.1157,0.18523,-0.13198,0.21117
4.9684,2.679,-0.14935,0.23898,-0.16729,0.26766
4.9387,2.5794,-0.18645,0.29823,-0.20615,0.32984
4.9079,2.4809,-0.22713,0.36324,-0.24842,0.39747
4.8761,2.3842,-0.26999,0.43203,-0.2915,0.4664
4.8434,2.2893,-0.3129,0.50063,-0.33422,0.53476
4.8096,2.1961,-0.35543,0.56882,-0.37664,0.60263
4.7747,2.1039,-0.3979,0.63665,-0.41925,0.6708
4.7387,2.0127,-0.4408,0.70516,-0.46231,0.7397
4.7016,1.923,-0.48391,0.77428,-0.50551,0.8088
4.6638,1.8347,-0.52719,0.84341,-0.54882,0.87806
4.6252,1.748,-0.5705,0.9128,-0.59235,0.9477
4.5858,1.6627,-0.61454,0.98315,-0.6366,1.0185
4.5459,1.5788,-0.65855,1.0537,-0.68041,1.0887
4.5054,1.4965,-0.70212,1.1234,-0.72336,1.1575
