-8.0003,0.00078404,0.0001421,-0.00037696,1.2388e-05,1.2343e-05
4.4646,1.4157,-0.74297,1.1888,-0.76248,1.22
4.4234,1.3365,-0.782,1.2512,-0.80171,1.2826
4.3819,1.2584,-0.82146,1.3141,-0.84107,1.3456
4.3402,1.1814,-0.86054,1.3768,-0.87989,1.4078
4.2984,1.1055,-0.89908,1.4387,-0.9182,1.4693
4.2564,1.0304,-0.93721,1.4998,-0.95607,1.5302
4.2143,0.95617,-0.9748,1.5605,-0.99351,1.5907
4.1723,0.88286,-1.0121,1.6207,-1.0306,1.6507
4.1305,0.81062,-1.0488,1.6803,-1.0668,1.7097
4.089,0.73932,-1.084,1.737,-1.1001,1.7624
4.0477,0.66892,-1.116,1.7872,-1.1318,1.8116
4.0067,0.59904,-1.1476,1.8358,-1.1633,1.8597
3.966,0.52972,-1.1784,1.884,-1.193,1.9085
3.9258,0.46131,-1.2067,1.9334,-1.2199,1.9582
3.8861,0.39353,-1.2324,1.9834,-1.2444,2.0087
3.8469,0.32637,-1.2556,2.0343,-1.2663,2.06
3.8084,0.26003,-1.2763,2.0859,-1.2858,2.1118
3.7704,0.194,-1.2947,2.1381,-1.3035,2.1641
3.7328,0.12803,-1.3181,2.1836,-1.3328,2.2027
3.6958,0.062438,-1.3542,2.2116,-1.3782,2.2162
3.6595,-0.0024345,-1.4011,2.2211,-1.4233,2.2263
3.6237,-0.067219,-1.4443,2.2324,-1.4647,2.2389
3.5882,-0.13243,-1.4839,2.2463,-1.5025,2.2542
3.5529,-0.19796,-1.52,2.2629,-1.5364,2.2724
3.5181,-0.2636,-1.5446,2.289,-1.5521,2.306
3.4835,-0.32968,-1.5581,2.3242,-1.5632,2.3431
3.4495,-0.39549,-1.5669,2.363,-1.5698,2.3833
3.4162,-0.46107,-1.5712,2.4047,-1.5719,2.4265
3.3833,-0.52683,-1.5711,2.4495,-1.5697,2.4729
3.3509,-0.59325,-1.567,2.4974,-1.5649,2.5209
3.3188,-0.66035,-1.5732,2.5314,-1.584,2.5376
3.2875,-0.72697,-1.5948,2.5421,-1.6044,2.5475
3.2572,-0.79266,-1.6118,2.5545,-1.6182,2.5623
3.2277,-0.85764,-1.6225,2.5718,-1.6258,2.582
3.1989,-0.92244,-1.6271,2.5938,-1.6275,2.6063
3.1707,-0.98767,-1.6261,2.6202,-1.6253,2.6331
3.1428,-1.0538,-1.6299,2.6384,-1.6343,2.6438
3.1153,-1.1209,-1.6382,2.6493,-1.6418,2.6549
3.0884,-1.1883,-1.645,2.6606,-1.6479,2.6665
3.0621,-1.2554,-1.6503,2.6725,-1.6525,2.6784
3.0365,-1.3226,-1.6543,2.6843,-1.6558,2.6906
3.0116,-1.3892,-1.6569,2.6966,-1.6586,2.7004
2.9876,-1.4551,-1.6613,2.7011,-1.6641,2.7016
2.9643,-1.5204,-1.6671,2.7015,-1.6702,2.7011
2.9418,-1.5851,-1.6733,2.7004,-1.6766,2.6992
2.9198,-1.6502,-1.6793,2.6963,-1.6817,2.6933
2.8982,-1.7163,-1.6838,2.6903,-1.6858,2.6875
2.877,-1.783,-1.6871,2.6847,-1.6862,2.6822
2.8562,-1.8501,-1.6828,2.6798,-1.6795,2.6771
2.8359,-1.918,-1.6762,2.6742,-1.6728,2.671
2.816,-1.9868,-1.6695,2.6675,-1.6662,2.6639
2.7965,-2.0559,-1.6629,2.6599,-1.6596,2.6559
2.7778,-2.1246,-1.6564,2.6516,-1.6532,2.6471
2.7597,-2.1933,-1.6495,2.6413,-1.6449,2.6338
2.7423,-2.2619,-1.6398,2.6252,-1.6346,2.6167
2.7255,-2.3301,-1.6293,2.6081,-1.6241,2.5993
2.7095,-2.3983,-1.6187,2.5905,-1.6133,2.5817
2.6941,-2.4667,-1.6077,2.5728,-1.6022,2.5637
2.6792,-2.5358,-1.5965,2.5545,-1.5908,2.5454
2.6649,-2.6054,-1.5834,2.5332,-1.575,2.5197
2.6512,-2.6751,-1.5666,2.506,-1.5582,2.4922
2.6383,-2.7449,-1.5497,2.4783,-1.5412,2.4644
2.626,-2.8146,-1.5327,2.4504,-1.5242,2.4364
2.6145,-2.8843,-1.5156,2.4223,-1.5071,2.4083
2.6036,-2.954,-1.4984,2.3941,-1.4888,2.3784
2.5934,-3.024,-1.4766,2.3595,-1.4644,2.3406
2.584,-3.0942,-1.4522,2.3217,-1.44,2.3028
2.5752,-3.1648,-1.4278,2.2837,-1.4155,2.2648
2.5671,-3.2358,-1.4032,2.2459,-1.3909,2.2268
2.5597,-3.3075,-1.3785,2.2078,-1.3661,2.1887
2.553,-3.3798,-1.3522,2.1668,-1.3364,2.1412
2.547,-3.4533,-1.32,2.1146,-1.3035,2.0878
2.5418,-3.5279,-1.2869,2.0606,-1.2703,2.0336
2.5373,-3.603,-1.2536,2.0066,-1.237,1.9796
2.5336,-3.6791,-1.2204,1.9526,-1.2038,1.9256
2.5307,-3.7559,-1.1865,1.8975,-1.1669,1.8662
2.5287,-3.8331,-1.1457,1.8324,-1.1245,1.7986
2.5275,-3.9112,-1.1034,1.7648,-1.0823,1.7311
2.5273,-3.9902,-1.0612,1.6974,-1.0402,1.6639
2.528,-4.0696,-1.0194,1.6305,-0.99866,1.5975
2.5297,-4.1488,-0.97719,1.5633,-0.95265,1.524
2.5323,-4.2284,-0.92589,1.4813,-0.89927,1.4387
2.536,-4.3084,-0.8729,1.3966,-0.8467,1.3547
2.5408,-4.3888,-0.82085,1.3134,-0.79528,1.2726
2.5466,-4.469,-0.77022,1.2326,-0.74543,1.193
2.5536,-4.5497,-0.7186,1.1501,-0.68776,1.1007
2.5617,-4.6314,-0.65466,1.0477,-0.62167,0.99487
2.5711,-4.7141,-0.5889,0.94235,-0.55635,0.89027
2.5818,-4.7976,-0.52417,0.83881,-0.49215,0.78746
2.5939,-4.8822,-0.46039,0.73652,-0.42894,0.68625
2.6072,-4.9671,-0.4007,0.64107,-0.37434,0.59888
2.6218,-5.0525,-0.34791,0.55662,-0.32132,0.51407
2.6377,-5.1385,-0.2943,0.47087,-0.26704,0.42725
2.6551,-5.2255,-0.23919,0.3827,-0.211,0.3376
2.6741,-5.314,-0.18235,0.29177,-0.16091,0.25746
2.6948,-5.4041,-0.1485,0.2376,-0.13514,0.21622
2.7172,-5.4959,-0.11972,0.19155,-0.1032,0.16513
2.7413,-5.5891,-0.084259,0.13475,-0.064302,0.10288
2.7666,-5.6822,-0.041861,0.066941,-0.018306,0.029287
2.7929,-5.7744,-0.014046,0.022457,-0.011138,0.017819
2.8202,-5.8655,-0.0078693,0.012627,-0.0041843,0.0066934
2.8489,-5.9562,0.00013332,-0.00023828,0.0046816,-0.0074908
2.8787,-6.0461,0.0099292,-0.015891,0.01552,-0.024831
2.9096,-6.1349,0.018108,-0.028981,0.01634,-0.026142
2.9417,-6.2227,0.012951,-0.020722,0.0093886,-0.015021
2.9753,-6.3101,0.0054627,-0.0087518,0.0021575,-0.0034518
3.0107,-6.3972,7.1268e-05,-0.00012406,-0.0014411,0.0023055
3.0476,-6.4836,-0.0016285,0.0025839,-0.00071134,0.0011377
3.0865,-6.5696,0.0014033,-0.0022591,0.0031916,-0.0051067
3.1271,-6.6548,0.0043805,-0.0070042,0.0051335,-0.0082137
3.1691,-6.7387,0.0052256,-0.0083808,0.0050066,-0.0080105
3.2126,-6.8212,0.0040801,-0.0065281,0.0027525,-0.0044039
3.2576,-6.9021,0.0013724,-0.0022204,0.0009748,-0.0015596
3.3043,-6.9817,0.0010564,-0.0017354,0.0012301,-0.0019681
3.3533,-7.0603,0.0011949,-0.0019066,0.00088208,-0.0014113
3.4045,-7.1379,0.00029953,-0.00049691,-0.00031074,0.00049717
3.4582,-7.2145,-0.0010818,0.0016996,-0.0018508,0.0029612
3.5144,-7.2902,-0.00252,0.0040745,-0.0028935,0.0046296
3.5727,-7.3646,-0.0028048,0.0044755,-0.002597,0.0041552
3.6333,-7.4377,-0.0022034,0.0035023,-0.0016621,0.0026594
3.6961,-7.5093,-0.00086484,0.0014332,-7.1388e-05,0.00011422
3.7608,-7.5792,0.00064497,-0.0010331,0.00071901,-0.0011504
3.8273,-7.6474,-0.00053533,0.00080661,-0.0022758,0.0036412
3.896,-7.7139,-0.0038529,0.0061914,-0.0053227,0.0085163
3.9667,-7.7788,-0.0064654,0.01031,-0.0073833,0.011813
4.0396,-7.842,-0.0079682,0.012784,-0.0084554,0.013529
4.1146,-7.9034,-0.0086171,0.01374,-0.0085338,0.013654
4.1918,-7.9631,-0.0055274,0.0088655,-0.00292,0.004672
4.2711,-8.021,-0.0013645,0.002283,-0.00056879,0.00091007
4.3517,-8.0769,-0.00034795,0.00052389,0.00016224,-0.00025958
4.4339,-8.1306,0.00066248,-0.0010433,0.0011096,-0.0017754
4.5172,-8.1821,0.0015863,-0.0024481,0.0016951,-0.0027121
4.6014,-8.2313,0.00065151,-0.001111,-0.00038794,0.0006207
4.6867,-8.2782,-0.0016931,0.0026885,-0.0030664,0.0049062
4.7732,-8.3228,-0.0045955,0.0074179,-0.0063126,0.0101
4.8607,-8.365,-0.0082401,0.013067,-0.010088,0.016141
4.9499,-8.405,-0.0099103,0.015792,-0.0059732,0.0095572
5.0407,-8.4427,0.00042774,-0.00041443,0.0065196,-0.010431
5.132,-8.478,0.012132,-0.019301,0.017156,-0.027449
5.2228,-8.5106,0.021442,-0.034271,0.025283,-0.040453
5.3128,-8.5407,0.028386,-0.045419,0.026499,-0.042398
5.402,-8.5682,0.01857,-0.029732,0.011253,-0.018005
5.4905,-8.593,0.0049921,-0.0080153,-0.00073155,0.0011705
5.5786,-8.6152,-0.0055739,0.0088882,-0.0099603,0.015936
5.6662,-8.6347,-0.013632,0.021782,-0.016933,0.027092
5.7537,-8.6514,-0.013205,0.02114,-0.005667,0.0090672
5.8413,-8.6655,0.00095183,-0.0017322,0.007255,-0.011608
5.9295,-8.6768,0.012621,-0.019983,0.017356,-0.02777
6.0178,-8.6855,0.021573,-0.034505,0.025529,-0.040846
6.106,-8.6916,0.028611,-0.045717,0.027132,-0.043412
6.1938,-8.6951,0.022178,-0.035637,0.017679,-0.028287
6.2817,-8.6958,0.01352,-0.02166,0.0095095,-0.015215
6.37,-8.6935,0.0056219,-0.0088793,0.0015556,-0.002489
6.4581,-8.6882,-0.0027631,0.0043532,-0.00726,0.011616
6.5461,-8.6799,-0.0095643,0.015355,-0.011199,0.017918
6.6337,-8.6684,-0.012939,0.020874,-0.015009,0.024014
6.7202,-8.6542,-0.017349,0.027736,-0.019862,0.03178
6.8054,-8.6371,-0.022754,0.036489,-0.025941,0.041505
6.8891,-8.6172,-0.029015,0.046364,-0.029869,0.04779
6.9713,-8.5944,-0.027832,0.04461,-0.025562,0.040899
7.052,-8.569,-0.022609,0.036132,-0.019256,0.030809
7.1312,-8.5407,-0.015176,0.024175,-0.010578,0.016925
7.2092,-8.5095,-0.0050584,0.0081856,0.00088458,-0.0014153
7.286,-8.4754,0.0066577,-0.010649,0.0098685,-0.01579
7.3615,-8.4387,0.010792,-0.017353,0.011822,-0.018916
7.4358,-8.399,0.010489,-0.016659,0.0077194,-0.012351
7.5087,-8.3568,0.0045383,-0.0072439,0.0011578,-0.0018525
7.5801,-8.312,-0.002623,0.0041253,-0.0065499,0.01048
7.6501,-8.2645,-0.010881,0.017488,-0.015321,0.024514
7.7185,-8.2143,-0.017858,0.028535,-0.019909,0.031854
7.7853,-8.1616,-0.02101,0.033696,-0.021679,0.034686
7.8505,-8.1065,-0.021361,0.034117,-0.0205,0.0328
7.9141,-8.049,-0.018632,0.029859,-0.016273,0.026037
7.976,-7.9891,-0.0096554,0.015351,-0.003116,0.0049856
8.0367,-7.9266,-0.0010334,0.0016658,-0.001307,0.0020912
8.0962,-7.8614,-0.0022372,0.0034472,-0.002894,0.0046303
8.1547,-7.7929,-0.003488,0.0055631,-0.0040224,0.0064358
8.2124,-7.7211,-0.0044293,0.0071988,-0.004843,0.0077489
8.2689,-7.6466,-0.0050649,0.0082979,-0.0053098,0.0084956
8.3238,-7.5703,-0.0033744,0.0053477,-0.0011136,0.0017817
8.3772,-7.4921,0.0017254,-0.0027691,0.004867,-0.0077871
8.429,-7.4121,0.008615,-0.013702,0.012616,-0.020186
8.4792,-7.3305,0.014154,-0.022789,0.015285,-0.024456
8.5281,-7.2466,0.015799,-0.025357,0.015598,-0.024958
8.5759,-7.1599,0.013022,-0.020863,0.010614,-0.016983
8.6225,-7.0702,0.0085265,-0.013641,0.0065961,-0.010554
8.668,-6.9773,0.0050013,-0.007984,0.0035594,-0.005695
8.7123,-6.8814,0.0024633,-0.0039162,0.0015192,-0.0024306
8.7552,-6.7829,0.00060094,-0.00064392,-0.00047854,0.00076566
8.7962,-6.6838,-0.0012831,0.0021874,-0.0020205,0.0032328
8.835,-6.5852,-0.0025007,0.004045,-0.0027702,0.0044323
8.8715,-6.4876,-0.0028625,0.004576,-0.002961,0.0047375
8.9059,-6.3905,-0.0032624,0.0049319,-0.0034898,0.0055836
8.9384,-6.2927,-0.003708,0.0060243,-0.0039076,0.0062522
8.969,-6.1945,-0.0040503,0.0064418,-0.0041485,0.0066377
8.9977,-6.0958,-0.0042023,0.006741,-0.0042285,0.0067656
9.0246,-5.9964,-0.0036595,0.0057254,-0.0028328,0.0045325
9.0498,-5.8957,-0.0021065,0.003348,-0.0014231,0.002277
9.0733,-5.7936,-0.00083403,0.0014134,-0.00029697,0.00047515
9.0951,-5.6903,0.00015344,-0.0002858,0.00056611,-0.00090577
9.1152,-5.5859,0.00039681,-0.00059385,0.00021289,-0.00034062
9.1337,-5.4808,8.0202e-05,-1.9986e-05,-2.6518e-05,4.2429e-05
9.1503,-5.3758,-8.6028e-05,0.00013077,-0.00012361,0.00019778
9.1652,-5.2711,-0.00011873,0.00024284,-6.6509e-05,0.00010641
9.1784,-5.1671,1.5607e-05,-5.5351e-05,8.0486e-05,-0.00012878
9.1898,-5.0635,0.0001114,-0.00025856,0.00012659,-0.00020254
9.1994,-4.9597,0.00011121,-0.0001437,9.2121e-05,-0.00014739
9.2073,-4.856,4.0766e-05,-7.1529e-05,-3.167e-05,5.0672e-05
9.2135,-4.7522,-0.00011185,0.00015296,-0.00019286,0.00030858
9.2179,-4.6483,-0.00027544,0.00050435,-0.00032808,0.00052493
9.2207,-4.5449,-0.00038989,0.0006199,-0.0004493,0.00071888
9.2217,-4.442,-0.0004487,0.0006994,-0.00038069,0.0006091
9.2212,-4.3394,-0.00029355,0.00042957,-0.00021648,0.00034637
9.2189,-4.2368,-0.00014519,0.00026466,-5.2115e-05,8.3384e-05
9.215,-4.1345,3.1075e-05,-6.1113e-05,0.0001135,-0.0001816
9.2095,-4.0325,0.00010399,-0.00013212,9.264e-05,-0.00014822
9.2025,-3.9313,6.9296e-05,-0.00013157,4.3427e-05,-6.9484e-05
9.194,-3.8307,1.1797e-05,-5.7252e-07,4.6234e-06,-7.3975e-06
9.1841,-3.7311,-2.0147e-06,-3.5232e-05,-2.0859e-05,3.3374e-05
9.1728,-3.6319,-2.3036e-05,3.8022e-05,-1.2546e-05,2.0073e-05
9.16,-3.5332,2.486e-06,-5.8103e-05,-1.3786e-05,2.2058e-05
9.1456,-3.4343,-2.0225e-05,2.0192e-05,-2.8623e-05,4.5796e-05
9.1298,-3.3352,-6.4339e-05,0.00012993,-5.9436e-05,9.5098e-05
9.1125,-3.2362,-4.2745e-05,3.1469e-05,-5.0091e-05,8.0145e-05
9.0937,-3.1369,-4.2934e-05,5.7057e-05,-3.7169e-05,5.947e-05
9.0734,-3.0372,-4.982e-05,9.9823e-05,-2.1073e-05,3.3717e-05
9.0519,-2.9378,-4.9246e-05,0.00011823,-2.3367e-06,3.7388e-06
9.0294,-2.8393,1.0367e-05,-5.1464e-05,-4.5598e-06,7.2957e-06
9.0058,-2.7413,6.2323e-06,-3.3737e-05,2.1929e-06,-3.5086e-06
8.981,-2.6435,1.2665e-05,-3.5701e-05,1.8583e-05,-2.9734e-05
8.955,-2.5457,3.1222e-05,-6.0678e-05,4.3901e-05,-7.0242e-05
8.9277,-2.4477,3.5687e-05,-6.5118e-05,2.974e-05,-4.7584e-05
8.8993,-2.3495,1.7937e-05,-3.5191e-05,1.0438e-05,-1.67e-05
8.8697,-2.251,-4.7629e-06,2.0138e-06,-1.4375e-05,2.3e-05
8.839,-2.1523,-3.2608e-05,4.7064e-05,-4.2568e-05,6.8108e-05
8.8071,-2.0533,-4.4563e-05,7.4886e-05,-1.7951e-05,2.8722e-05
8.7744,-1.9545,-4.3433e-05,8.8105e-05,-5.0642e-06,8.1027e-06
8.741,-1.8562,1.9313e-05,-6.5556e-05,-1.2472e-05,1.9956e-05
8.7067,-1.7579,-1.8789e-05,1.4942e-05,-3.9e-05,6.24e-05
8.6715,-1.6595,-6.7114e-05,0.00011662,-4.2884e-05,6.8614e-05
8.6356,-1.5614,-8.5247e-05,0.00016081,-3.1448e-05,5.0317e-05
8.5995,-1.4644,-6.5556e-06,-1.0279e-05,-4.5935e-06,7.3495e-06
8.563,-1.3684,9.094e-06,-2.064e-05,3.5401e-05,-5.6642e-05
8.5262,-1.2731,6.7387e-05,-0.00014476,3.2894e-05,-5.263e-05
8.4887,-1.1779,3.0113e-05,-5.7326e-05,3.1077e-05,-4.9723e-05
8.4508,-1.0827,-5.1272e-06,2.2154e-05,2.9959e-05,-4.7934e-05
8.4125,-0.98797,3.5785e-05,-7.2437e-05,2.8003e-05,-4.4804e-05
8.3739,-0.89373,4.1649e-06,-2.5106e-06,2.0005e-05,-3.2008e-05
8.3352,-0.80012,2.7612e-05,-6.3272e-05,1.0373e-05,-1.6596e-05
8.2962,-0.70674,3.6493e-05,-9.2132e-05,-1.0115e-07,1.6184e-07
8.2567,-0.61301,-2.3003e-05,3.8887e-05,-1.1499e-05,1.8398e-05
8.2167,-0.51897,-1.4421e-05,1.24e-05,-1.757e-05,2.8112e-05
8.1764,-0.42451,-1.21e-05,1.8898e-06,-2.6547e-05,4.2476e-05
8.1356,-0.32954,-6.9897e-05,0.00012744,-4.1443e-05,6.6309e-05
8.0947,-0.2345,-5.3494e-05,7.6975e-05,-6.2269e-05,9.9631e-05
8.0536,-0.13945,-6.146e-05,8.4206e-05,-5.7933e-05,9.2693e-05
8.0124,-0.044122,-2.749e-05,2.0696e-05,-2.7589e-05,4.4143e-05
7.9709,0.051761,-4.1987e-05,7.5912e-05,-1.1433e-05,1.8293e-05
7.9293,0.14797,-1.0979e-05,6.4124e-06,-1.3483e-05,2.1573e-05
7.8878,0.24438,-4.8246e-05,8.9969e-05,-2.8667e-05,4.5867e-05
7.8464,0.34068,-2.6338e-05,2.7073e-05,-2.9039e-05,4.6462e-05
7.8052,0.43684,-4.0486e-05,7.2202e-05,-1.0587e-05,1.694e-05
7.7644,0.53272,1.9829e-05,-5.6431e-05,2.6417e-05,-4.2267e-05
7.7239,0.62856,3.6529e-05,-5.9589e-05,5.0012e-05,-8.002e-05
7.6836,0.72447,6.3608e-05,-0.00013944,3.0656e-05,-4.905e-05
7.6436,0.82099,1.6529e-05,-3.7374e-05,5.1633e-06,-8.2613e-06
7.6037,0.91817,-2.9507e-05,6.8545e-05,-4.5995e-06,7.3592e-06
7.5641,1.0157,1.5673e-05,-5.8427e-05,1.0464e-05,-1.6742e-05
7.5249,1.1138,1.0515e-05,-3.0108e-05,1.0465e-05,-1.6744e-05
7.486,1.2125,-2.3031e-05,5.7149e-05,-1.388e-05,2.2208e-05
7.4478,1.3114,-7.2017e-05,0.00016246,-6.2124e-05,9.9399e-05
7.4104,1.4096,-7.8215e-05,8.9749e-05,-0.00010251,0.00016402
7.3739,1.5074,-9.4389e-05,0.00012579,-9.5797e-05,0.00015328
7.3381,1.6052,-9.02e-05,0.00012696,-8.3955e-05,0.00013433
7.3032,1.7032,-7.8674e-05,0.00011321,-6.7083e-05,0.00010733
7.269,1.8014,-6.1706e-05,8.8602e-05,-4.8814e-05,7.8103e-05
7.2358,1.9,-4.5347e-05,6.39e-05,-3.0428e-05,4.8684e-05
7.2035,1.9989,-2.708e-05,3.555e-05,-1.225e-05,1.9599e-05
7.1721,2.0981,-1.0173e-05,9.0393e-06,4.0606e-06,-6.497e-06
7.1419,2.1975,-1.223e-06,1.3141e-05,8.4676e-06,-1.3548e-05
7.1128,2.2968,-1.1493e-05,6.7821e-05,2.3024e-06,-3.6838e-06
7.085,2.3955,9.4821e-06,-7.9691e-05,2.3263e-06,-3.7221e-06
7.0586,2.4941,3.269e-06,-3.1861e-05,8.0898e-06,-1.2944e-05
7.0335,2.5929,1.0074e-06,3.4842e-05,6.2869e-06,-1.0059e-05
7.0098,2.6912,-1.5383e-05,0.0001095,-1.6057e-05,2.5692e-05
6.9877,2.7883,-2.9103e-05,6.6815e-06,-4.5632e-05,7.3012e-05
6.9672,2.8844,-6.5254e-05,0.00010478,-8.1564e-05,0.0001305
6.9483,2.9796,-9.2866e-05,6.3541e-05,-9.6699e-05,0.00015472
6.9309,3.0747,-8.572e-05,0.00012933,-7.1157e-05,0.00011385
6.9152,3.1697,-5.6865e-05,0.00016356,-4.1178e-05,6.5884e-05
6.9011,3.264,-2.582e-05,1.3066e-05,-7.5288e-06,1.2046e-05
6.8887,3.3578,1.0768e-05,2.1628e-05,1.8609e-05,-2.9774e-05
6.8778,3.4508,1.585e-05,-6.7395e-05,1.5944e-05,-2.5511e-05
6.8687,3.5435,1.0722e-05,-0.00010878,1.3283e-05,-2.1253e-05
6.8612,3.6364,1.5194e-05,1.1482e-05,1.0464e-05,-1.6743e-05
6.8555,3.7296,7.8136e-06,-2.6831e-05,8.0412e-06,-1.2866e-05
6.8515,3.8231,2.0796e-06,-4.3193e-05,4.443e-06,-7.1088e-06
6.8492,3.917,1.4805e-05,7.078e-05,5.865e-07,-9.384e-07
