9.4995,0.0007998,5.2666e-05,-9.8267e-05
9.4963,0.0059057,1.4528e-05,-4.2494e-05
9.4891,0.017623,3.8219e-06,-9.5146e-06
9.4778,0.036448,-6.1156e-06,9.2867e-06
9.4625,0.061962,-1.33e-05,2.0222e-05
9.4436,0.093488,-2.4751e-06,4.4924e-06
9.4215,0.1306,-1.1749e-05,1.87e-05
9.3965,0.1725,-1.8354e-05,2.7972e-05
9.3692,0.2182,-5.1168e-06,9.1752e-06
9.34,0.26711,-1.2105e-05,1.9665e-05
9.3092,0.31858,-2.0013e-06,4.5291e-06
9.277,0.37222,-9.4274e-06,1.5834e-05
9.2436,0.42754,4.1418e-07,9.0474e-07
9.2093,0.48433,-6.942e-06,1.2067e-05
9.1741,0.54224,2.9044e-06,-2.7394e-06
9.1381,0.60123,-4.5604e-06,8.4259e-06
9.1014,0.66091,-1.1567e-05,1.8469e-05
9.0644,0.72072,2.0584e-06,-1.3901e-06
9.0271,0.78054,-2.9202e-06,5.7022e-06
8.9895,0.84028,9.1978e-06,-1.1317e-05
8.9514,0.90022,-1.6679e-06,3.7945e-06
8.9129,0.96018,-1.1944e-05,1.7514e-05
8.8743,1.0197,3.7323e-06,-3.5238e-06
8.8354,1.0787,1.0791e-05,-1.2427e-05
8.796,1.1377,-6.6762e-06,9.686e-06
8.7562,1.1964,5.6495e-06,-5.4209e-06
8.7159,1.2549,-9.2529e-06,1.2389e-05
8.6753,1.3129,4.8563e-06,-4.2374e-06
8.6344,1.3702,-7.2851e-06,9.5289e-06
8.5933,1.4268,6.5328e-06,-5.9315e-06
8.5519,1.4827,-2.0359e-06,3.3086e-06
8.5102,1.5377,-1.0507e-05,1.2037e-05
8.4686,1.5915,4.2482e-06,-3.4948e-06
8.4271,1.6442,-4.1464e-06,4.7639e-06
8.3856,1.6955,6.9752e-06,-6.1451e-06
8.3441,1.7457,-4.2826e-06,4.3654e-06
8.3026,1.7946,5.176e-06,-4.3354e-06
8.2608,1.8425,1.0388e-05,-8.594e-06
8.2186,1.8896,-6.0046e-06,5.2398e-06
8.1759,1.9358,9.8283e-07,-4.6383e-07
8.1328,1.981,3.9672e-06,-2.7025e-06
8.0892,2.0253,-6.8866e-06,5.4204e-06
8.0453,2.0687,1.0899e-06,-5.276e-07
8.001,2.111,7.9749e-06,-5.2233e-06
7.9561,2.1524,-5.6759e-06,3.9371e-06
7.9108,2.1929,4.2659e-06,-2.4722e-06
7.8649,2.2325,-6.4477e-06,4.0998e-06
7.8186,2.2711,6.1547e-06,-3.4251e-06
7.7717,2.3087,-3.9987e-06,2.3445e-06
7.7244,2.3454,9.8543e-06,-5.0701e-06
7.6762,2.3813,-8.0725e-07,5.7133e-07
7.6274,2.4162,-1.1793e-05,5.8485e-06
7.5781,2.4502,7.8848e-06,-3.5309e-06
7.5282,2.4832,-5.3754e-06,2.4117e-06
7.4779,2.5152,1.0442e-05,-4.2586e-06
7.4268,2.5463,-1.0833e-05,4.2762e-06
7.3752,2.5765,8.2592e-06,-3.0621e-06
7.3229,2.6056,-1.1877e-05,4.1746e-06
7.2703,2.6338,8.4754e-06,-2.9327e-06
7.2173,2.6609,-1.1695e-05,3.5842e-06
7.164,2.6869,9.3006e-06,-3.0209e-06
7.1103,2.7119,-8.223e-06,2.0795e-06
7.0564,2.7359,1.1844e-05,-3.4335e-06
7.0018,2.7589,-8.4093e-07,-5.6897e-08
6.9466,2.781,1.4518e-05,-3.4242e-06
6.8902,2.8022,-2.5743e-06,4.547e-07
6.8328,2.8227,-1.6667e-05,3.138e-06
6.7749,2.8422,2.9815e-06,-5.8672e-07
6.7165,2.8607,-9.57e-06,1.4744e-06
6.6578,2.8783,5.8658e-06,-1.039e-06
6.5987,2.8949,1.4202e-05,-1.9955e-06
6.5388,2.9107,-8.3641e-06,8.4372e-07
6.4782,2.9255,1.6338e-06,-1.9031e-07
6.4167,2.9395,1.1799e-05,-8.9198e-07
6.3543,2.9526,-1.2869e-05,9.2699e-07
6.291,2.9648,-9.4053e-07,1.9421e-07
6.2271,2.976,9.2203e-06,-1.1907e-07
6.1623,2.9864,-8.9461e-06,4.0427e-07
6.0967,2.9958,4.7225e-06,2.7643e-07
6.0304,3.0043,-9.6908e-06,2.034e-07
5.9636,3.0119,7.0614e-06,5.1241e-07
5.8961,3.0184,-6.3892e-06,7.3111e-08
5.828,3.024,1.1246e-05,1.0693e-06
5.7591,3.0286,-2.3825e-06,2.7923e-07
5.6894,3.0322,-1.6391e-05,-9.9969e-07
5.6194,3.0347,8.0037e-06,1.3031e-06
5.5491,3.0362,-8.1344e-06,-5.524e-07
5.4784,3.0366,1.082e-05,1.9775e-06
5.4074,3.036,-1.4532e-05,-1.8199e-06
5.3362,3.0342,8.0087e-06,1.8148e-06
5.2649,3.0314,-1.5307e-05,-2.474e-06
5.1937,3.0275,8.0619e-06,1.9572e-06
5.1227,3.0226,-1.4517e-05,-2.9094e-06
5.0521,3.0166,8.89e-06,2.2263e-06
4.9819,3.0096,-1.0123e-05,-2.4328e-06
4.9122,3.0016,1.1592e-05,3.1134e-06
4.8428,2.9924,-1.7561e-06,-4.7959e-07
4.7735,2.9822,1.4178e-05,4.4644e-06
4.7039,2.9707,-3.4933e-06,-9.9689e-07
4.634,2.9578,8.8412e-06,3.4359e-06
4.5636,2.9437,-9.0473e-06,-2.9879e-06
4.4929,2.9282,3.0928e-06,1.6592e-06
4.422,2.9114,-1.3367e-05,-5.0286e-06
4.3513,2.8935,-4.0283e-07,1.6206e-07
4.2807,2.8744,6.0137e-06,2.944e-06
4.2102,2.8541,-1.4006e-05,-6.2623e-06
4.1402,2.8328,2.3721e-06,1.1782e-06
4.0707,2.8103,5.6597e-06,2.7691e-06
4.0015,2.7868,-1.1174e-05,-5.8213e-06
3.933,2.7623,1.2123e-06,4.1137e-07
3.865,2.7368,1.2031e-05,6.2231e-06
3.7973,2.7102,-4.1291e-06,-2.655e-06
3.7298,2.6823,7.7673e-06,4.2222e-06
3.6623,2.6533,-5.3312e-06,-3.4955e-06
3.5952,2.6232,-1.6552e-05,-1.0518e-05
3.5289,2.5923,4.0705e-06,2.016e-06
3.4633,2.5606,-3.4722e-06,-2.8216e-06
3.3985,2.5282,1.4709e-05,8.8938e-06
3.3341,2.4948,-1.4472e-06,-1.6537e-06
3.2699,2.4604,1.157e-05,7.4239e-06
3.2057,2.4247,-1.1313e-05,-8.5968e-06
3.1417,2.3881,6.7397e-06,4.3611e-06
3.0778,2.3504,-1.3053e-05,-1.0182e-05
3.0144,2.3119,6.2538e-06,4.129e-06
2.9514,2.2727,-1.2447e-05,-1.0158e-05
2.8892,2.2329,7.0046e-06,4.7469e-06
2.8275,2.1926,-8.5103e-06,-7.4574e-06
2.7667,2.1518,9.4553e-06,6.7824e-06
2.7064,2.1105,-1.4436e-06,-1.9338e-06
2.6466,2.0685,1.1699e-05,8.9915e-06
2.587,2.0257,-2.6551e-06,-2.9271e-06
2.5274,1.982,7.5381e-06,5.9313e-06
2.4679,1.9374,-6.9979e-06,-6.6661e-06
2.4083,1.8919,2.9923e-06,2.1789e-06
2.349,1.8457,-1.0354e-05,-9.8107e-06
2.29,1.7989,2.3673e-07,-2.9813e-07
2.2314,1.7516,5.501e-06,4.5364e-06
2.1731,1.7039,-1.0767e-05,-1.0625e-05
2.1155,1.6558,2.5798e-06,1.8253e-06
2.0584,1.6075,5.3044e-06,4.4209e-06
2.0017,1.5589,-8.4579e-06,-8.7958e-06
1.9456,1.51,1.626e-06,9.1207e-07
1.8902,1.4611,1.0673e-05,9.7099e-06
1.835,1.4116,-2.7751e-06,-3.4152e-06
1.78,1.3617,7.0711e-06,6.4107e-06
1.7251,1.3112,-3.8275e-06,-4.4793e-06
1.6702,1.2602,8.3276e-06,7.8581e-06
1.6152,1.2084,-1.7507e-06,-2.3615e-06
1.5602,1.156,-1.1888e-05,-1.2784e-05
1.5054,1.1033,5.8468e-06,5.4309e-06
1.4508,1.0503,-5.6904e-06,-6.5239e-06
1.3966,0.99712,8.1908e-06,7.9007e-06
1.3424,0.94358,-9.9237e-06,-1.104e-05
1.2886,0.88994,6.4715e-06,6.1331e-06
1.2351,0.83617,-1.0247e-05,-1.1494e-05
1.1821,0.78253,6.7759e-06,6.4559e-06
1.1296,0.72899,-9.5513e-06,-1.0843e-05
1.0776,0.67574,7.5976e-06,7.3218e-06
1.026,0.62253,1.7139e-05,1.7413e-05
0.97416,0.56879,2.2564e-06,1.7452e-06
0.922,0.51445,-1.0491e-05,-1.1751e-05
0.86976,0.45979,4.3362e-06,3.967e-06
0.81744,0.40483,-5.7008e-06,-6.6849e-06
0.76512,0.3497,5.907e-06,5.6375e-06
0.71273,0.29433,-6.3374e-06,-7.3313e-06
0.66037,0.23887,3.7266e-06,3.324e-06
0.60806,0.18336,-8.5755e-06,-9.6663e-06
0.55598,0.12803,1.5234e-06,1.0228e-06
0.50412,0.072871,6.6521e-06,6.3951e-06
0.4523,0.017741,-5.334e-06,-6.149e-06
0.40065,-0.037224,-6.7039e-08,-6.172e-07
0.34914,-0.092003,5.4866e-06,5.1531e-06
0.29755,-0.14682,9.8771e-06,9.6671e-06
0.2456,-0.20193,-5.1624e-06,-5.8254e-06
0.19334,-0.25727,3.8415e-06,3.3664e-06
0.14075,-0.31283,-7.1042e-06,-7.7487e-06
0.087968,-0.36844,5.0639e-06,4.5473e-06
0.034931,-0.42415,-4.8105e-06,-5.3646e-06
-0.018321,-0.47988,8.4979e-06,7.8938e-06
-0.071987,-0.53583,-1.5737e-06,-2.1143e-06
-0.12599,-0.59187,-1.1986e-05,-1.2259e-05
-0.18002,-0.64769,6.6652e-06,5.9341e-06
-0.23415,-0.70333,-5.5726e-06,-5.8806e-06
-0.28834,-0.75873,9.1952e-06,8.2583e-06
-0.34273,-0.814,-1.0281e-05,-1.0186e-05
-0.39715,-0.86896,7.2547e-06,6.3191e-06
-0.45165,-0.92364,-1.0953e-05,-1.0611e-05
-0.50602,-0.97782,7.4785e-06,6.4613e-06
-0.56052,-1.0317,1.5586e-05,1.3729e-05
-0.61561,-1.0857,-5.5534e-06,-5.3715e-06
-0.67131,-1.1399,9.1636e-06,7.6009e-06
-0.72781,-1.1943,-3.2787e-06,-3.3942e-06
-0.78497,-1.2488,-1.498e-05,-1.3347e-05
-0.84237,-1.303,3.3822e-06,2.3661e-06
-0.89995,-1.3569,-6.9498e-06,-6.3174e-06
-0.95759,-1.4103,6.7896e-06,5.2089e-06
-1.0154,-1.4633,-6.8649e-06,-6.0113e-06
-1.0732,-1.5158,4.7725e-06,3.5162e-06
-1.1312,-1.5679,1.1199e-05,8.5804e-06
-1.1898,-1.6198,-8.4753e-06,-6.95e-06
-1.2487,-1.6714,8.6236e-08,-2.6791e-07
-1.3079,-1.7226,3.778e-06,2.548e-06
-1.3674,-1.7735,-9.0403e-06,-7.0849e-06
-1.4271,-1.8238,5.6546e-07,1.5759e-07
-1.4869,-1.8736,8.8362e-06,6.2038e-06
-1.547,-1.923,-7.0508e-06,-5.2685e-06
-1.6074,-1.972,4.5928e-06,3.0339e-06
-1.6681,-2.0205,-7.745e-06,-5.5739e-06
-1.7289,-2.0684,6.8782e-06,4.5494e-06
-1.7899,-2.1158,-4.6874e-06,-3.2988e-06
-1.8511,-2.1627,1.1107e-05,7.2068e-06
-1.9129,-2.2092,-9.3551e-07,-7.7051e-07
-1.9751,-2.2554,-1.3357e-05,-8.6722e-06
-2.0374,-2.3009,8.701e-06,5.3398e-06
-2.1,-2.346,-5.9874e-06,-3.8042e-06
-2.1628,-2.3904,1.1478e-05,6.8325e-06
-2.226,-2.4345,-1.1904e-05,-7.1507e-06
-2.2894,-2.4779,8.9373e-06,5.1032e-06
-2.3531,-2.5208,-1.2941e-05,-7.4852e-06
-2.4168,-2.5631,8.9977e-06,4.9877e-06
-2.481,-2.6048,1.8568e-05,1.0074e-05
-2.546,-2.6464,-6.7941e-06,-3.7696e-06
-2.6119,-2.6877,1.0718e-05,5.2612e-06
-2.679,-2.7289,-4.2136e-06,-2.5339e-06
-2.7471,-2.7699,-1.822e-05,-9.3597e-06
-2.8156,-2.8103,3.664e-06,1.3507e-06
-2.8844,-2.8503,-8.6635e-06,-4.4862e-06
-2.9535,-2.8895,7.6799e-06,3.16e-06
-3.0228,-2.9281,-8.5892e-06,-4.1959e-06
-3.0923,-2.9661,5.2689e-06,1.9598e-06
-3.1621,-3.0033,1.2904e-05,5.0617e-06
-3.2326,-3.0401,-1.0421e-05,-4.6033e-06
-3.3035,-3.0762,-2.9386e-07,-5.4825e-07
-3.3748,-3.1116,4.1088e-06,1.0978e-06
-3.4465,-3.1463,-1.1055e-05,-4.4985e-06
-3.5184,-3.1803,3.3237e-07,-3.0537e-07
-3.5904,-3.2134,1.0151e-05,3.0222e-06
-3.6628,-3.2458,-8.5971e-06,-3.1981e-06
-3.7354,-3.2773,5.1729e-06,1.1729e-06
-3.8083,-3.308,-9.3746e-06,-3.194e-06
-3.8812,-3.3377,7.8994e-06,1.8334e-06
-3.9544,-3.3666,-5.7077e-06,-1.9083e-06
-4.0277,-3.3946,1.288e-05,2.8322e-06
-4.1015,-3.4216,-1.2345e-06,-7.3671e-07
-4.1758,-3.4478,-1.5746e-05,-3.9095e-06
-4.2501,-3.473,1.0061e-05,1.6648e-06
-4.3246,-3.4973,-7.0958e-06,-1.7353e-06
-4.3993,-3.5204,1.3242e-05,1.8948e-06
-4.4743,-3.5426,-1.3894e-05,-2.5512e-06
-4.5494,-3.5637,1.0317e-05,1.0722e-06
-4.625,-3.5838,2.0688e-05,1.9759e-06
-4.7017,-3.603,-1.2289e-05,-1.7597e-06
-4.7794,-3.621,9.2806e-06,-3.0883e-08
-4.858,-3.6381,-1.4118e-05,-1.6797e-06
-4.9374,-3.654,9.2313e-06,-5.056e-07
-5.0176,-3.6688,-6.0214e-06,-1.0924e-06
-5.0985,-3.6823,-2.0893e-05,-1.0777e-06
-5.1793,-3.6947,4.4353e-06,-7.5526e-07
-5.26,-3.7057,-9.2747e-06,-4.3191e-07
-5.3405,-3.7155,9.2521e-06,-8.5427e-07
-5.4209,-3.7239,-8.938e-06,7.4074e-08
-5.5009,-3.731,6.465e-06,-8.3573e-07
-5.581,-3.7367,1.4832e-05,-1.8159e-06
-5.6614,-3.741,-1.0982e-05,8.9305e-07
-5.742,-3.7438,-1.8909e-08,-4.7595e-07
-5.8226,-3.7452,4.6056e-06,-1.261e-06
-5.9034,-3.7452,-1.1956e-05,1.6077e-06
-5.9841,-3.7436,1.8908e-07,-5.2634e-07
-6.0645,-3.7406,1.0278e-05,-2.7598e-06
-6.1451,-3.7361,-9.5168e-06,1.7995e-06
-6.2255,-3.73,4.6829e-06,-1.8201e-06
-6.3058,-3.7224,-1.036e-05,2.4138e-06
-6.3858,-3.7133,7.0112e-06,-2.7573e-06
-6.4655,-3.7026,-6.6726e-06,1.6609e-06
-6.545,-3.6903,1.1479e-05,-4.8538e-06
-6.6244,-3.6763,-2.345e-06,1.4806e-07
-6.7037,-3.6606,-1.64e-05,6.0841e-06
-6.7824,-3.6434,8.1393e-06,-4.4005e-06
-6.8606,-3.6245,-7.8124e-06,2.9743e-06
-6.9382,-3.6041,1.0661e-05,-6.2629e-06
-7.0153,-3.5819,-1.3818e-05,6.7166e-06
-7.0918,-3.558,7.7231e-06,-5.2749e-06
-7.1676,-3.5325,-1.4284e-05,7.9531e-06
-7.2424,-3.5054,7.6103e-06,-5.5485e-06
-7.3165,-3.4766,1.6293e-05,-1.217e-05
-7.3903,-3.4457,-7.5458e-06,4.6304e-06
-7.4638,-3.4126,8.1519e-06,-8.0209e-06
-7.5371,-3.3772,-5.2166e-06,2.6871e-06
-7.61,-3.3397,-1.7199e-05,1.3525e-05
-7.6821,-3.3003,1.6597e-06,-3.1533e-06
-7.7531,-3.2592,-8.2673e-06,6.7319e-06
-7.8229,-3.2164,4.8177e-06,-6.1576e-06
-7.8914,-3.1718,-7.5397e-06,7.2588e-06
-7.9586,-3.1257,2.9304e-06,-4.1269e-06
-8.0246,-3.0778,8.1451e-06,-1.0614e-05
-8.0894,-3.0279,-8.0009e-06,9.6915e-06
-8.153,-2.9762,-1.0725e-06,7.7519e-07
-8.2152,-2.9228,1.7125e-06,-3.0642e-06
-8.2761,-2.8676,-7.5262e-06,1.0954e-05
-8.3355,-2.8109,-5.1119e-07,6.1446e-07
-8.3932,-2.7529,4.9614e-06,-8.1472e-06
-8.4494,-2.6932,-5.1855e-06,9.3332e-06
-8.504,-2.6321,2.0025e-06,-3.4972e-06
-8.557,-2.5697,-5.037e-06,1.0351e-05
-8.6083,-2.5062,3.1194e-06,-5.8178e-06
-8.6578,-2.4414,-2.9075e-06,7.1107e-06
-8.7057,-2.3756,4.8019e-06,-1.0326e-05
-8.7518,-2.3084,-9.9587e-07,3.0172e-06
-8.7964,-2.2401,-5.954e-06,1.7127e-05
-8.8391,-2.171,2.9692e-06,-7.5487e-06
-8.8799,-2.1011,-2.4878e-06,8.7658e-06
-8.9189,-2.0306,3.4374e-06,-1.0468e-05
-8.9561,-1.9594,-3.6885e-06,1.5362e-05
-8.9915,-1.8876,2.1302e-06,-7.6154e-06
-9.0249,-1.8154,-3.1095e-06,1.631e-05
-9.0564,-1.7431,1.8732e-06,-7.7112e-06
-9.086,-1.6705,3.316e-06,-1.7806e-05
-9.1138,-1.597,-1.1259e-06,9.3723e-06
-9.1397,-1.5227,5.8954e-07,-9.0772e-06
-9.1638,-1.4475,-9.5262e-07,6.5982e-06
-9.186,-1.3717,-1.0824e-06,2.0918e-05
-9.2063,-1.2959,-4.1406e-07,-1.8092e-06
-9.2246,-1.2203,-1.6967e-07,1.064e-05
-9.2409,-1.1451,-3.1313e-07,-5.9892e-06
-9.2553,-1.0703,6.3709e-07,9.9718e-06
