9.4995,0.0007998,5.2666e-05,-9.8267e-05
-9.2676,-0.99608,-1.5761e-07,-3.8417e-06
-9.278,-0.92254,1.7042e-06,1.2058e-05
-9.2865,-0.84999,3.8371e-07,-1.4728e-06
-9.293,-0.7784,-4.2602e-07,-8.1993e-06
-9.2976,-0.70744,-5.9781e-07,-8.0445e-06
-9.3003,-0.63691,2.608e-06,8.3158e-06
-9.3011,-0.56697,6.6795e-07,-8.9631e-07
-9.3001,-0.4976,-1.2671e-06,-8.9479e-06
-9.2972,-0.42858,3.2686e-06,8.0695e-06
-9.2925,-0.36007,-1.4908e-07,-3.8931e-06
-9.2862,-0.29207,3.9247e-06,8.736e-06
-9.2782,-0.22476,-8.744e-07,-6.1856e-06
-9.2686,-0.15807,3.203e-06,5.4049e-06
-9.2575,-0.09203,-2.4796e-06,-1.0292e-05
-9.2448,-0.02639,1.9265e-06,1.5145e-06
-9.2306,0.038769,6.9875e-06,1.3241e-05
-9.2151,0.10311,-1.8792e-06,-7.9732e-06
-9.1984,0.16674,4.108e-06,5.7717e-06
-9.1805,0.22962,-3.143e-06,-1.0427e-05
-9.1614,0.29192,6.817e-06,1.0823e-05
-9.1412,0.35347,-2.2546e-06,-8.0365e-06
-9.12,0.41433,7.3188e-06,1.1269e-05
-9.098,0.47429,-2.4279e-06,-8.069e-06
-9.0752,0.53343,7.1599e-06,1.0536e-05
-9.0517,0.59156,-2.9107e-06,-8.6503e-06
-9.0276,0.6488,5.389e-06,6.9911e-06
-9.0029,0.70509,-4.2653e-06,-1.0626e-05
-8.9776,0.76068,1.7008e-06,4.1871e-07
-8.9517,0.81573,-5.7282e-06,-1.2343e-05
-8.9251,0.87057,2.3809e-06,2.0171e-06
-8.8977,0.92511,9.1128e-06,1.3317e-05
-8.87,0.979,-5.4353e-07,-2.4918e-06
-8.8419,1.0321,5.3739e-06,7.2602e-06
-8.8136,1.0844,-2.2045e-06,-4.7953e-06
-8.7851,1.1359,-6.4604e-06,-1.106e-05
-8.7562,1.187,4.4723e-06,5.8761e-06
-8.7269,1.2376,-6.093e-07,-1.4963e-06
-8.6973,1.2877,5.2192e-06,7.1163e-06
-8.6676,1.3369,3.9324e-07,2.4111e-07
-8.6378,1.3855,-4.1367e-06,-5.8635e-06
-8.6076,1.4335,-7.6929e-06,-1.0144e-05
-8.5769,1.4813,2.9332e-06,3.9612e-06
-8.5457,1.5288,-3.8047e-06,-4.2158e-06
-8.5139,1.5762,4.3087e-06,5.8115e-06
-8.4816,1.6233,-4.8814e-06,-4.8354e-06
-8.4486,1.6702,2.7296e-06,3.9622e-06
-8.4152,1.7167,9.8314e-06,1.169e-05
-8.3815,1.7624,-4.2466e-06,-3.7281e-06
-8.3475,1.8075,1.1174e-06,1.8645e-06
-8.3132,1.8519,-1.2282e-05,-1.1319e-05
-8.2781,1.8959,-1.5602e-07,6.0731e-07
-8.2424,1.9396,1.1516e-05,1.1339e-05
-8.2062,1.9826,-6.3486e-06,-4.9391e-06
-8.1693,2.0251,-1.4651e-05,-1.1607e-05
-8.1313,2.0675,6.1347e-06,5.6764e-06
-8.0923,2.1095,-8.8244e-06,-5.8733e-06
-8.0521,2.1514,9.706e-06,8.1082e-06
-8.0108,2.193,-7.8112e-06,-4.5872e-06
-7.9683,2.2343,7.8542e-06,6.308e-06
-7.9248,2.2751,-9.7704e-06,-5.5e-06
-7.8799,2.3157,1.475e-06,1.8473e-06
-7.8339,2.3559,1.2981e-05,8.7008e-06
-7.7869,2.3954,-6.328e-06,-3.0286e-06
-7.7391,2.4343,4.8439e-06,3.3191e-06
-7.6902,2.4725,-9.6767e-06,-4.747e-06
-7.6403,2.5101,5.5302e-06,3.3079e-06
-7.5893,2.5471,-7.0101e-06,-3.0585e-06
-7.5371,2.5836,9.1562e-06,4.7313e-06
-7.4838,2.6193,-3.5949e-06,-1.3196e-06
-7.4295,2.6543,-9.9541e-06,-4.0188e-06
-7.3738,2.6888,6.4506e-06,3.017e-06
-7.3168,2.7226,-2.8524e-07,2.7887e-07
-7.2585,2.7558,-7.4639e-06,-2.3708e-06
-7.1988,2.7884,1.1255e-05,4.4297e-06
-7.1379,2.8203,-2.3164e-06,-3.318e-07
-7.0757,2.8515,-1.3981e-05,-3.9387e-06
-7.0119,2.882,4.9246e-06,2.0643e-06
-6.9464,2.9119,-8.5757e-06,-1.5329e-06
-6.8791,2.9412,7.1725e-06,2.7267e-06
-6.8102,2.9697,2.117e-05,5.8722e-06
-6.7405,2.9973,-3.2817e-06,1.087e-07
-6.6699,3.0239,6.1449e-06,2.0439e-06
-6.5985,3.0495,-1.5996e-05,-2.1139e-06
-6.526,3.074,4.0045e-06,1.5035e-06
-6.4525,3.0975,2.2854e-05,4.0784e-06
-6.3786,3.1197,-5.6832e-06,1.4873e-08
-6.3042,3.1407,-1.8297e-05,-1.0784e-06
-6.2289,3.1605,1.2957e-05,1.8004e-06
-6.1527,3.179,-8.8075e-06,4.8266e-07
-6.0757,3.1962,1.746e-05,1.5465e-06
-5.9983,3.212,-7.1158e-06,8.6809e-07
-5.9205,3.2264,1.3946e-05,8.0507e-07
-5.8425,3.2393,-9.6545e-06,1.1237e-06
-5.7642,3.2507,4.8216e-06,5.66e-07
-5.6856,3.2606,-1.2846e-05,1.8953e-06
-5.6064,3.2688,6.2315e-06,2.47e-07
-5.5269,3.2755,2.1631e-05,-1.85e-06
-5.4476,3.2805,-5.9234e-07,6.6912e-07
-5.3687,3.284,-1.4689e-05,2.859e-06
-5.2898,3.2857,8.3071e-06,-1.2007e-06
-5.2109,3.2858,-2.418e-06,8.7081e-07
-5.132,3.2841,-7.5646e-06,2.1393e-06
-5.0531,3.2807,1.5704e-05,-3.8214e-06
-4.9744,3.2756,-1.8866e-06,6.419e-07
-4.896,3.2688,-5.2917e-06,1.6097e-06
-4.8179,3.2602,1.3454e-05,-4.4014e-06
-4.7403,3.2501,-3.0058e-07,-1.6041e-07
-4.6633,3.2385,-1.231e-05,3.9913e-06
-4.5865,3.2251,5.4695e-06,-2.5249e-06
-4.51,3.21,-7.7789e-06,2.688e-06
-4.4336,3.1933,6.5698e-06,-3.2351e-06
-4.3576,3.175,1.8819e-05,-8.8466e-06
-4.2826,3.1554,-3.9604e-06,9.8935e-07
-4.2086,3.1345,4.2397e-06,-2.9002e-06
-4.1355,3.1124,-1.573e-05,6.5439e-06
-4.063,3.0889,1.8789e-06,-1.9956e-06
-3.991,3.064,-1.2303e-05,5.5723e-06
-3.9191,3.0376,1.2515e-05,-7.8335e-06
-3.8476,3.0099,-7.0553e-06,3.1593e-06
-3.7764,2.9808,1.4304e-05,-9.2733e-06
-3.706,2.9506,-6.5484e-06,3.0374e-06
-3.6363,2.9193,1.346e-05,-9.2937e-06
-3.5675,2.8872,-7.3427e-06,3.6095e-06
-3.4997,2.8543,9.1577e-06,-7.0118e-06
-3.433,2.8206,-9.9031e-06,5.4348e-06
-3.3672,2.7862,1.6267e-06,-2.1857e-06
-3.3021,2.7509,-1.2143e-05,7.4865e-06
-3.2374,2.7146,2.8856e-06,-3.0163e-06
-3.1732,2.6773,-7.6212e-06,4.8878e-06
-3.1092,2.6389,7.4043e-06,-6.3575e-06
-3.0455,2.5995,-2.904e-06,1.6583e-06
-2.9823,2.5593,1.0719e-05,-9.1553e-06
-2.9198,2.5184,-1.3667e-07,-5.1093e-07
-2.858,2.477,-5.5087e-06,3.9232e-06
-2.7969,2.4349,1.0848e-05,-9.867e-06
-2.7368,2.3924,-2.6172e-06,1.5246e-06
-2.6775,2.3495,-5.3575e-06,3.9395e-06
-2.6189,2.3062,8.2963e-06,-8.1883e-06
-2.5614,2.2626,-1.7557e-06,7.8371e-07
-2.5047,2.2187,-1.0706e-05,8.9668e-06
-2.4486,2.1743,2.5571e-06,-3.2137e-06
-2.393,2.1294,-7.0673e-06,5.9898e-06
-2.3378,2.0838,3.5062e-06,-4.1303e-06
-2.2831,2.0377,1.2526e-05,-1.3121e-05
-2.2294,1.9915,-4.113e-06,3.248e-06
-2.1764,1.9453,2.0643e-06,-2.9261e-06
-2.1243,1.8989,-1.2817e-05,1.2055e-05
-2.0727,1.852,4.7084e-07,-1.3503e-06
-2.0213,1.8046,-1.0144e-05,9.8378e-06
-1.97,1.7565,8.5504e-06,-9.8491e-06
-1.9189,1.7077,-6.1934e-06,5.9152e-06
-1.868,1.6584,1.0069e-05,-1.1636e-05
-1.8175,1.6087,-5.8173e-06,5.6003e-06
-1.7673,1.5586,9.6623e-06,-1.1415e-05
-1.7176,1.5085,-6.4715e-06,6.3486e-06
-1.6684,1.4582,6.5687e-06,-8.1442e-06
-1.6197,1.4078,-8.4985e-06,8.6592e-06
-1.5714,1.3572,7.3083e-07,-1.6269e-06
-1.5234,1.3063,-1.0429e-05,1.1036e-05
-1.4752,1.2549,1.797e-06,-2.8135e-06
-1.427,1.2027,-6.9391e-06,7.2531e-06
-1.3785,1.1498,5.5918e-06,-7.1401e-06
-1.3298,1.0963,-3.031e-06,2.8124e-06
-1.281,1.0422,8.6631e-06,-1.0709e-05
-1.2322,0.98772,-5.4968e-07,-5.7453e-08
-1.1836,0.933,-5.213e-06,5.3546e-06
-1.1349,0.87794,9.3579e-06,-1.1586e-05
-1.0864,0.82282,-2.5215e-06,2.2255e-06
-1.038,0.76761,-4.9635e-06,5.0647e-06
-0.98976,0.71223,7.6182e-06,-9.5672e-06
-0.94171,0.65691,-1.5293e-06,1.0894e-06
-0.89381,0.60159,-9.806e-06,1.0655e-05
-0.8458,0.54599,2.5788e-06,-3.6611e-06
-0.79763,0.4901,-6.5891e-06,6.9205e-06
-0.74917,0.43378,3.5728e-06,-4.7873e-06
-0.70056,0.37723,1.2486e-05,-1.4994e-05
-0.65216,0.32089,-3.5996e-06,3.4581e-06
-0.60397,0.26479,2.4681e-06,-3.4463e-06
-0.55594,0.2089,-1.2253e-05,1.3195e-05
-0.50774,0.15288,9.2153e-07,-1.6519e-06
-0.45925,0.096608,-9.95e-06,1.0506e-05
-0.41025,0.039877,9.183e-06,-1.0776e-05
-0.36089,-0.017121,-6.1044e-06,6.0638e-06
-0.31113,-0.074391,1.0936e-05,-1.2576e-05
-0.26121,-0.13166,-5.7956e-06,5.6437e-06
-0.21111,-0.1889,1.0727e-05,-1.2191e-05
-0.16105,-0.24586,-6.4587e-06,6.3222e-06
-0.11097,-0.30258,7.5718e-06,-8.6094e-06
-0.060985,-0.3589,-8.7139e-06,8.6435e-06
-0.010899,-0.41502,1.2541e-06,-1.7981e-06
0.039393,-0.47101,-1.1109e-05,1.0966e-05
0.090183,-0.52716,2.3712e-06,-2.9248e-06
0.14153,-0.5835,-7.4545e-06,6.9711e-06
0.19359,-0.64017,6.5998e-06,-7.1117e-06
0.24625,-0.69703,-3.1867e-06,2.5425e-06
0.29947,-0.75401,1.0156e-05,-1.0422e-05
0.353,-0.81084,-3.5013e-07,-1.9536e-07
0.40681,-0.86748,-5.7072e-06,4.9387e-06
0.46099,-0.92398,1.1129e-05,-1.0931e-05
0.51529,-0.98009,-2.6137e-06,2.0341e-06
0.56974,-1.0358,-5.4625e-06,4.6644e-06
0.62444,-1.0912,9.2146e-06,-8.7279e-06
0.67919,-1.1461,-1.4645e-06,1.0385e-06
0.73405,-1.2006,-1.1205e-05,9.7077e-06
0.78932,-1.2548,3.3805e-06,-3.2132e-06
0.84504,-1.3089,-7.504e-06,6.2108e-06
0.90136,-1.3629,4.5901e-06,-4.2068e-06
0.95829,-1.4168,-9.0867e-06,7.3013e-06
1.016,-1.4708,2.2703e-06,-2.2515e-06
1.0745,-1.5247,1.393e-05,-1.1657e-05
1.1332,-1.5783,-6.3903e-06,4.8033e-06
1.1924,-1.6316,6.9861e-06,-5.8484e-06
1.2518,-1.6845,-9.1747e-06,6.871e-06
1.3117,-1.737,1.2135e-05,-9.5789e-06
1.3717,-1.7891,-7.206e-06,5.226e-06
1.432,-1.8406,1.2708e-05,-9.7051e-06
1.4921,-1.8914,-7.5957e-06,5.4555e-06
1.5525,-1.9416,-1.6632e-05,1.1878e-05
1.6136,-1.9917,6.6001e-06,-4.8391e-06
1.6754,-2.0416,-9.652e-06,6.4324e-06
1.7381,-2.0913,3.9696e-06,-3.046e-06
1.8015,-2.1409,1.6695e-05,-1.1466e-05
1.8651,-2.1899,-3.5138e-06,2.0102e-06
1.9289,-2.2383,7.7957e-06,-5.3254e-06
1.9927,-2.286,-7.3372e-06,4.4547e-06
2.0566,-2.333,7.6186e-06,-4.9467e-06
2.1205,-2.3793,-5.2e-06,3.0451e-06
2.1847,-2.4249,-1.2342e-05,7.2423e-06
2.2493,-2.47,9.2075e-06,-5.5395e-06
2.3142,-2.5146,-1.4459e-07,-1.0364e-07
2.3795,-2.5586,-9.9869e-06,5.3909e-06
2.4453,-2.6021,1.2872e-05,-7.2279e-06
2.5113,-2.645,1.4754e-06,-9.8075e-07
2.5775,-2.6871,-8.5875e-06,4.3322e-06
2.644,-2.7287,8.2314e-06,-4.3727e-06
2.7107,-2.7695,-4.9407e-06,2.3179e-06
2.7776,-2.8097,8.4404e-06,-4.2582e-06
2.8445,-2.849,-7.76e-06,3.5997e-06
2.9116,-2.8876,4.9009e-06,-2.3653e-06
2.9789,-2.9256,-1.2512e-05,5.5569e-06
3.0468,-2.9629,7.1873e-07,-4.4288e-07
3.115,-2.9996,1.4359e-05,-6.2434e-06
3.1834,-3.0355,-9.8864e-06,4.0073e-06
3.2521,-3.0707,6.3074e-06,-2.6288e-06
3.321,-3.1052,-1.2908e-05,4.9335e-06
3.3903,-3.1391,1.2844e-05,-4.9252e-06
3.4599,-3.1722,-1.007e-05,3.5738e-06
3.5301,-3.2047,-1.9923e-05,6.7888e-06
3.6015,-3.2368,1.1496e-05,-4.0553e-06
3.6739,-3.2684,-9.1178e-06,2.4992e-06
3.7475,-3.2995,1.3326e-05,-4.5139e-06
3.822,-3.3301,-9.0966e-06,2.1093e-06
3.8974,-3.3601,5.5952e-06,-2.1579e-06
3.9737,-3.3894,2.0005e-05,-5.8934e-06
4.0501,-3.4179,-4.5083e-06,6.4038e-07
4.1266,-3.4456,8.8745e-06,-2.6216e-06
4.2031,-3.4722,-9.2098e-06,1.7151e-06
4.2797,-3.498,8.6309e-06,-2.2471e-06
4.3563,-3.5228,-6.516e-06,9.5563e-07
4.433,-3.5466,-1.4816e-05,2.315e-06
4.5104,-3.5696,1.0728e-05,-2.2571e-06
4.5882,-3.5916,-1.3784e-07,-5.3657e-07
4.6663,-3.6127,-1.147e-05,8.753e-07
4.7451,-3.6327,1.533e-05,-2.4549e-06
4.8241,-3.6517,2.1671e-06,-9.3743e-07
4.9032,-3.6697,-9.2867e-06,1.1508e-09
4.9827,-3.6865,1.0155e-05,-1.4231e-06
5.0623,-3.7022,-4.8385e-06,-6.1762e-07
5.142,-3.7166,1.0478e-05,-1.1053e-06
5.2216,-3.7299,-7.7456e-06,-7.7184e-07
5.3012,-3.7418,6.5099e-06,-7.4266e-07
5.3808,-3.7525,-1.2779e-05,-1.3784e-06
5.4606,-3.7618,1.8613e-06,-8.6872e-07
5.5407,-3.7697,1.6859e-05,3.8625e-07
5.6205,-3.7761,-9.4748e-06,-1.971e-06
5.7001,-3.7811,7.9195e-06,6.0069e-08
5.7796,-3.7846,-1.2486e-05,-2.9737e-06
5.859,-3.7865,1.4649e-05,1.6981e-06
5.9382,-3.7869,-9.317e-06,-2.9475e-06
6.0174,-3.7855,-1.921e-05,-5.9943e-06
6.0972,-3.7822,1.269e-05,2.2801e-06
6.1774,-3.777,-7.9296e-06,-4.1633e-06
6.258,-3.7699,1.4264e-05,3.25e-06
6.3388,-3.7607,-7.7214e-06,-4.7723e-06
6.4198,-3.7495,6.4542e-06,8.5912e-07
6.5007,-3.7363,1.9939e-05,7.1441e-06
6.5809,-3.7212,-3.3838e-06,-2.8898e-06
6.6604,-3.7043,8.7508e-06,3.3336e-06
6.7389,-3.6855,-7.8133e-06,-4.8589e-06
6.8166,-3.6648,8.0276e-06,4.0256e-06
6.8933,-3.6423,-5.4994e-06,-3.5398e-06
6.9693,-3.6177,-1.2497e-05,-8.1134e-06
7.0448,-3.591,9.3514e-06,6.2174e-06
7.1197,-3.5621,-4.5926e-08,-1.0576e-07
7.194,-3.5311,-9.3331e-06,-6.9895e-06
7.2678,-3.4978,1.2634e-05,9.9741e-06
7.3409,-3.4625,1.7118e-06,1.5946e-06
7.4132,-3.4253,-7.2846e-06,-5.8228e-06
7.4848,-3.386,7.8817e-06,7.4268e-06
7.5555,-3.3449,-3.7362e-06,-2.8962e-06
7.6254,-3.3018,7.8227e-06,8.1323e-06
7.6943,-3.2571,-5.8233e-06,-4.929e-06
7.7623,-3.2106,4.6228e-06,5.6209e-06
7.8293,-3.1624,-9.142e-06,-8.7533e-06
7.8957,-3.1124,1.2897e-06,2.2845e-06
7.9612,-3.0605,1.1729e-05,1.4394e-05
8.0257,-3.0073,-6.4742e-06,-6.5561e-06
8.0891,-2.9526,5.2632e-06,7.504e-06
8.1515,-2.8965,-8.1527e-06,-9.1452e-06
8.213,-2.839,9.4715e-06,1.3584e-05
8.2733,-2.7803,-5.8589e-06,-6.7369e-06
8.3327,-2.7202,-1.1778e-05,-1.5535e-05
8.3915,-2.6582,7.914e-06,1.2448e-05
8.4496,-2.5946,-4.3393e-06,-6.1742e-06
8.507,-2.5294,8.647e-06,1.4058e-05
8.5635,-2.4628,-3.9588e-06,-6.2382e-06
8.6192,-2.3949,4.0093e-06,6.956e-06
8.6737,-2.326,1.1067e-05,1.9989e-05
8.7269,-2.2566,-1.6166e-06,-2.2738e-06
8.7786,-2.1869,4.6819e-06,9.6295e-06
8.8288,-2.1171,-4.2274e-06,-6.7704e-06
8.8774,-2.0471,3.8925e-06,9.1572e-06
8.9245,-1.9772,-3.1204e-06,-4.6548e-06
8.9701,-1.9071,-6.8043e-06,-1.2254e-05
