9.5,0,0.59567,-0.93673
9.4963,0.015862,-1.4643,6.443
9.4884,0.040987,-0.062755,2.0134
9.4756,0.078181,0.0027592,1.9985
9.4583,0.12566,-0.028199,1.9838
9.437,0.18207,0.00081048,1.9888
9.412,0.2459,-0.042302,1.9778
9.3838,0.31586,-0.0013686,1.9993
9.3838,0.31586,0.9756,0.36164
9.353,0.3905,0.051668,1.9332
9.2847,0.54997,-0.80103,3.0793
9.2473,0.63381,0.022374,1.9913
9.2473,0.63381,0.64736,1.5473
9.2082,0.71931,0.011473,1.947
9.1677,0.80536,0.08565,1.8944
9.1261,0.89128,-0.032966,2.0667
9.0398,1.0617,-0.39008,1.6174
8.9949,1.1458,0.0080707,1.9931
8.9488,1.2293,-0.048734,2.0065
8.9015,1.3121,0.016546,1.9756
8.8527,1.3944,-0.0069543,1.9764
8.8028,1.4755,-0.030183,1.9531
8.7519,1.5554,-0.043473,1.9855
8.6998,1.6343,-0.010566,2.0247
8.6467,1.712,0.0063137,1.9989
8.5929,1.7883,0.048205,1.9619
8.5384,1.8629,0.0014185,1.9635
8.4834,1.9356,0.025398,1.9561
8.4278,2.0066,0.0026294,1.9847
8.3718,2.0754,0.063459,1.9516
8.3157,2.1422,0.0041708,2.0121
8.2593,2.2068,0.0027103,1.9842
8.2024,2.2694,-0.064905,1.9527
8.1449,2.3301,0.025699,1.9715
8.0865,2.3891,-0.027813,1.9578
8.0269,2.4465,-0.048783,1.9582
7.9666,2.5022,0.047682,1.998
7.9056,2.5563,0.05807,2.0087
7.8443,2.6084,0.028289,1.97
7.7825,2.6587,0.032159,1.966
7.7205,2.707,0.028993,2.0204
7.6579,2.7536,0.014724,1.9859
7.5949,2.7982,0.0076167,1.9704
7.5311,2.8411,0.051244,1.9651
7.4662,2.8824,0.00082012,1.9734
7.4006,2.9219,0.01776,1.9818
7.3342,2.9597,-0.015912,2.0016
7.2676,2.9957,0.029949,1.992
7.2007,3.0299,0.01499,1.9782
7.1328,3.0625,-0.11679,2.0479
7.0641,3.0936,-0.022105,2.0122
6.9949,3.1231,-0.076899,1.9745
6.9253,3.1508,-0.0097737,2.003
6.855,3.1771,0.048667,2.0272
6.784,3.2019,-0.017,1.9724
6.7123,3.2251,-0.016076,1.9654
6.6402,3.2468,0.05741,1.9611
6.568,3.2668,-0.03736,1.9883
6.4953,3.2853,-0.011377,1.9659
6.4227,3.3023,0.012627,1.9711
6.3502,3.3177,-0.013184,1.9601
6.2775,3.3317,-0.03344,1.9723
6.2044,3.3443,-0.03837,1.9702
6.1309,3.3556,0.017631,1.9777
6.0573,3.3655,-0.031276,1.9457
5.9837,3.3741,0.0023532,1.9735
5.91,3.3814,0.0030665,1.986
5.8364,3.3875,0.012435,1.9888
5.7626,3.3924,0.04036,1.9561
5.6889,3.3961,0.05925,1.9775
5.6155,3.3986,0.033002,1.987
5.5423,3.4,0.019619,2.0033
5.4694,3.4003,-0.01847,1.9883
5.3963,3.3995,-0.0071965,1.9956
5.3235,3.3975,0.024754,1.9637
5.2509,3.3943,0.026756,2.0046
5.1788,3.3901,0.038984,1.9866
5.1069,3.3847,-0.067395,1.9592
5.0356,3.3783,-0.0020443,1.9777
4.9647,3.3707,-0.022534,1.9841
4.8944,3.3622,0.030926,1.9805
4.8244,3.3525,0.016644,1.9824
4.7548,3.3417,0.011786,1.9721
4.6858,3.3299,-0.070629,1.9564
4.6174,3.3171,-0.034977,1.9956
4.5494,3.3034,-0.034722,1.9889
4.4817,3.2887,-0.022522,1.948
4.4145,3.2728,-0.013375,1.9839
4.3475,3.2559,0.0094418,1.9935
4.2811,3.238,0.032329,1.9688
4.2154,3.2192,0.018366,2.007
4.1505,3.1996,0.0078345,1.9807
4.0866,3.1793,0.0025796,1.98
4.0238,3.1582,0.011295,1.9461
3.9621,3.1366,-0.01557,1.9905
3.9011,3.1141,0.014275,1.9719
3.8409,3.091,-0.03214,1.9717
3.7814,3.0672,0.011798,1.9949
3.7228,3.0428,0.015464,1.9751
3.6648,3.0178,0.013812,1.9992
3.6074,2.9921,0.014494,1.9744
3.5502,2.9655,0.0062238,1.9728
3.4933,2.9381,-0.05037,1.986
3.4369,2.9102,-0.016239,1.995
3.3807,2.8816,-0.050589,1.965
3.3249,2.8524,-0.025044,2.0067
3.2698,2.8228,0.010556,1.9992
3.2149,2.7925,-0.012455,1.9869
3.1605,2.7617,0.02153,2.0075
3.107,2.7306,0.05181,1.9732
3.0542,2.699,-0.0052543,1.9665
3.0022,2.667,0.099978,1.9759
2.9508,2.6348,0.036148,2.0577
2.8998,2.602,-0.050657,1.9813
2.8489,2.5687,-0.033583,1.9684
2.7982,2.5348,0.0039319,1.967
2.7484,2.5009,-0.023773,1.9732
2.6992,2.4668,-0.0091148,1.9658
2.6508,2.4326,0.058699,1.9774
2.6027,2.3979,0.032726,1.9862
2.5547,2.3626,-0.064189,1.9689
2.5071,2.3272,0.053675,1.9891
2.4603,2.2918,-0.036831,1.9702
2.4142,2.2566,0.02769,1.9819
2.3688,2.2213,-0.039378,1.9657
2.3235,2.1856,0.00097052,1.9851
2.2783,2.1496,-0.063608,1.9514
2.2336,2.1135,0.017318,1.975
2.1895,2.0773,0.010083,1.969
2.1458,2.0411,0.0095801,1.979
2.1026,2.0047,-0.00081809,1.9647
2.0599,1.9684,0.0012061,1.9786
2.0175,1.9319,0.0078396,2.0024
1.9757,1.8956,-0.02829,1.9645
1.9342,1.8591,0.040993,1.9612
1.8932,1.8226,0.0067698,1.986
1.8525,1.7862,-0.013211,2.0103
1.8122,1.7498,0.0094631,1.9837
1.7721,1.7133,-0.040177,1.9796
1.7323,1.6767,0.033057,1.9529
1.6924,1.6396,-0.017744,1.9824
1.6525,1.6023,-0.027664,1.9938
1.6127,1.565,0.0071084,1.9977
1.5731,1.5275,-0.059662,1.9914
1.5335,1.4898,-0.01846,1.9726
1.4942,1.4521,0.024016,1.9812
1.455,1.4142,0.004134,1.9879
1.4157,1.3759,0.0042703,1.9575
1.3768,1.3375,-0.014913,1.967
1.3382,1.2994,0.0021922,1.9676
1.3,1.2612,-0.029295,1.9794
1.262,1.2232,0.00028839,1.9959
1.2245,1.1854,-0.021292,1.985
1.1872,1.1477,-0.019036,1.976
1.1501,1.11,0.0040361,1.9742
1.1129,1.0719,0.0064278,1.984
1.0756,1.0337,-0.010967,1.9778
1.0387,0.99553,0.0064903,1.9836
1.0019,0.95731,0.012665,1.9702
0.96518,0.91899,0.0018124,1.9843
0.92834,0.88023,0.080904,1.9604
0.89128,0.84117,-0.0085008,2.0121
0.85424,0.80203,0.004422,1.9752
0.81696,0.76259,-0.048968,2.0518
0.77928,0.72289,0.029376,1.9732
0.77928,0.72289,-0.084249,1.9105
0.74162,0.68309,0.0075933,1.982
0.66802,0.60525,0.40569,2.4304
0.63207,0.56717,0.007342,1.9589
0.5967,0.52953,0.023499,1.9736
0.56148,0.49198,0.026226,1.9698
0.52636,0.45447,-0.0081601,1.9838
0.49138,0.4172,-0.010893,1.9793
0.45658,0.38006,0.036439,1.9929
0.42181,0.34302,-0.032121,1.9873
0.38684,0.30585,0.010551,1.9937
0.3518,0.26867,-0.0073808,2.0349
0.31639,0.2313,-0.012825,2.001
0.28081,0.1938,-0.00062697,1.9907
0.24484,0.15587,-0.0046139,1.9318
0.20854,0.11762,-0.0095738,1.9887
0.17195,0.079078,0.019081,1.9993
0.13504,0.040278,-0.051405,1.961
0.097736,0.0010818,0.054847,1.9768
0.06022,-0.038312,-0.025645,1.9775
0.022722,-0.077557,-0.023595,1.978
-0.014751,-0.11672,0.010714,1.9824
-0.052086,-0.15565,0.026494,1.9956
-0.089014,-0.19407,-0.0016678,2.0022
-0.12577,-0.23222,0.033944,1.9833
-0.1624,-0.27012,-0.0045374,1.9859
-0.19888,-0.30769,-0.040456,1.9833
-0.23548,-0.34529,0.034088,1.9594
-0.27232,-0.38308,0.017547,1.9683
-0.30918,-0.4208,0.010187,1.9644
-0.34579,-0.45819,0.048598,1.9874
-0.38246,-0.49541,-0.056386,2.0091
-0.41944,-0.53253,-0.064114,1.9707
-0.45626,-0.56929,0.050701,2.0002
-0.49326,-0.60603,-0.020977,1.9705
-0.53051,-0.64285,-0.041839,1.9807
-0.56842,-0.68004,0.015747,1.9786
-0.60674,-0.71748,-0.0021317,1.9711
-0.64515,-0.75483,0.012424,1.9813
-0.68379,-0.79233,-0.002934,1.9453
-0.72261,-0.82994,0.089265,1.964
-0.76201,-0.86795,-0.040126,1.9636
-0.80196,-0.90625,0.03426,1.9461
-0.84218,-0.94456,0.012593,1.9835
-0.88286,-0.98307,0.026154,1.9652
-0.92418,-1.0218,-0.015149,2.0062
-0.92418,-1.0218,-0.0066413,1.8292
-0.96581,-1.0603,-0.036711,1.9814
-1.0479,-1.1352,0.39458,2.4691
-1.0883,-1.1717,0.033133,1.9672
-1.1291,-1.2083,0.0086279,1.9871
-1.1706,-1.2449,-0.036341,1.9855
-1.2125,-1.2816,-0.05155,1.9791
-1.2549,-1.3183,0.008659,1.9917
-1.2977,-1.355,0.024969,1.9782
-1.3409,-1.3918,-0.0042352,1.9882
-1.3844,-1.4286,0.044872,1.9576
-1.4284,-1.4654,-0.012949,1.9851
-1.4726,-1.5021,-0.009695,1.9922
-1.5169,-1.5386,0.010784,1.9725
-1.5614,-1.5748,-0.030142,1.9793
-1.606,-1.6107,-1.1551e-05,1.9904
-1.651,-1.6465,-0.056992,1.9557
-1.6961,-1.6821,0.015599,1.9842
-1.7416,-1.7175,-0.032527,1.9726
-1.7876,-1.7529,-0.011737,1.9825
-1.834,-1.7882,-0.019732,1.9485
-1.8805,-1.8233,-0.026198,1.9758
-1.9272,-1.8582,-0.013423,1.9721
-1.9741,-1.8927,-0.073541,2.0233
-2.021,-1.9267,-0.0015457,1.9635
-2.0682,-1.9605,-0.075173,1.9979
-2.1157,-1.994,-0.016496,1.9929
-2.1634,-2.0273,0.006789,1.9882
-2.2116,-2.0607,0.0043476,1.9753
-2.2602,-2.094,-0.038633,1.9741
-2.3091,-2.1271,0.002664,1.9671
-2.3582,-2.16,0.094353,1.9831
-2.4076,-2.1929,-0.042015,1.9769
-2.4576,-2.2257,0.0052076,1.9775
-2.5079,-2.2583,-0.014157,1.9821
-2.5582,-2.2904,0.018533,1.9701
-2.6083,-2.3221,0.033246,1.9727
-2.6584,-2.3534,0.020071,1.9821
-2.7088,-2.3844,0.0046767,1.9932
-2.7597,-2.4153,-0.037138,1.9424
-2.8115,-2.4463,0.0077918,1.9606
-2.8644,-2.4774,0.032119,1.9907
-2.9179,-2.5082,0.0208,1.997
-2.9713,-2.5386,-0.022023,1.9962
-3.0249,-2.5685,0.0037381,1.9345
-3.0786,-2.5981,-0.015218,1.9746
-3.1329,-2.6274,0.054864,1.975
-3.1877,-2.6565,0.013901,1.9853
-3.2434,-2.6855,0.0076232,1.9842
-3.2999,-2.7143,0.0045645,1.9888
-3.3573,-2.7429,-0.024277,1.9739
-3.4154,-2.7712,-0.002748,1.9952
-3.4739,-2.7991,-0.012183,1.9634
-3.5326,-2.8265,-0.039601,1.949
-3.5916,-2.8534,-0.00037745,1.9886
-3.6503,-2.8797,0.018162,1.9569
-3.7091,-2.9054,-0.012035,1.9786
-3.7683,-2.9306,0.010535,1.9702
-3.828,-2.9554,-0.031632,1.9756
-3.8884,-2.9797,-0.0047736,1.9913
-3.9493,-3.0036,-0.0086752,1.9544
-4.0103,-3.0268,-0.037489,1.9944
-4.0714,-3.0494,-0.0074006,1.9744
-4.1326,-3.0713,-0.0037331,1.9882
-4.1943,-3.0926,0.045739,1.9936
-4.2566,-3.1134,0.013462,1.983
-4.3195,-3.1335,-0.046702,1.972
-4.3833,-3.1531,-0.021487,2.0069
-4.4476,-3.1721,-0.0083454,1.9721
-4.5121,-3.1904,-0.0048366,1.9708
-4.5766,-3.2079,0.0035764,2.0027
-4.641,-3.2246,0.0195,1.9788
-4.7056,-3.2405,0.0036785,1.9785
-4.7702,-3.2557,-0.0076622,1.9742
-4.8352,-3.2701,0.0099997,1.9994
-4.9002,-3.2836,0.034647,1.99
-4.9657,-3.2963,-0.047076,2.0002
-5.0318,-3.308,-0.016991,1.9851
-5.0989,-3.3189,-0.084502,2.0742
-5.1671,-3.3288,0.063174,1.9936
-5.2367,-3.3378,0.031958,1.9888
-5.3077,-3.3461,0.02494,1.9599
-5.3795,-3.3534,-0.0057119,1.9764
-5.452,-3.3598,0.021793,1.9658
-5.5249,-3.3653,-0.0025346,1.9921
-5.5983,-3.3697,-0.0091361,1.9915
-5.6726,-3.373,0.040664,1.9563
-5.7475,-3.3752,-0.023757,1.9471
-5.8232,-3.3763,-0.024925,1.9767
-5.8998,-3.376,-0.025444,1.9807
-5.9769,-3.3744,0.0081108,1.9792
-6.0544,-3.3715,0.012295,1.9652
-6.1322,-3.3672,-0.0070922,1.9791
-6.2102,-3.3615,0.038486,1.9996
-6.2886,-3.3542,-0.010537,1.9777
-6.3679,-3.3452,-0.047367,1.9659
-6.3679,-3.3452,0.16818,1.3113
-6.4481,-3.3345,-0.015858,1.9676
-6.608,-3.3085,0.38491,2.5209
-6.608,-3.3085,-0.04471,1.3008
-6.7669,-3.276,-0.1238,2.7374
-6.8472,-3.2566,0.038878,1.9787
-6.9282,-3.235,0.01292,1.9837
-7.0092,-3.2113,0.0056373,1.9837
-7.0092,-3.2113,0.030175,1.0921
-7.0901,-3.1856,-0.021417,1.9784
-7.1713,-3.1575,-0.20592,2.1314
-7.3345,-3.0938,0.17285,2.8134
-7.4156,-3.0586,-0.022234,1.9708
-7.496,-3.0213,-0.035606,1.9648
-7.5761,-2.9814,-0.011422,1.9906
-7.6557,-2.9387,0.031675,1.987
-7.7348,-2.8931,-0.0092775,1.9953
-7.813,-2.845,0.0076247,1.9657
-7.8902,-2.7943,0.00073943,1.9984
-7.9664,-2.7408,6.2579e-05,1.9979
-8.0417,-2.6843,0.014848,1.9862
-8.1162,-2.6244,-0.021327,1.9885
-8.1899,-2.5611,0.0073621,1.9815
-8.2626,-2.4944,0.033816,2.0001
-8.3339,-2.4247,-0.026378,1.9992
-8.4036,-2.3524,0.00017372,1.996
-8.4717,-2.2773,0.0015037,1.9773
-8.5378,-2.1997,0.033936,2.0207
-8.5378,-2.1997,-0.86696,1.132
-8.6016,-2.1198,0.072657,1.9494
-8.6632,-2.038,0.029782,1.8726
-8.7791,-1.8691,0.96891,2.8378
-8.8334,-1.7821,-0.06724,1.9343
-8.8334,-1.7821,-1.0219,1.1243
-8.8851,-1.6931,-0.00018455,1.9763
-8.981,-1.5082,1.0598,3.1157
-9.0246,-1.4128,0.00075053,1.9907
-9.0653,-1.3163,-0.0081587,1.9957
-9.1028,-1.219,-0.019046,2.0421
-9.1371,-1.1211,0.022695,1.9721
-9.1682,-1.0224,-0.063491,2.0216
-9.1959,-0.92349,0.010484,1.9866
