9.5,0,0.59567,-0.93673
-9.2201,-0.82471,-0.0020235,1.9661
-9.2409,-0.72613,-0.031642,1.9997
-9.2583,-0.62781,-0.0014501,1.9762
-9.2721,-0.52972,0.021185,1.9839
-9.2823,-0.43196,0.0062648,1.9858
-9.2889,-0.33455,0.034304,1.9792
-9.292,-0.23753,0.010303,1.973
-9.2919,-0.14141,-0.041564,1.9658
-9.2886,-0.04629,0.0065703,1.9887
-9.282,0.048072,0.009322,1.9833
-9.2723,0.14153,-0.017072,1.9608
-9.2596,0.23415,-0.015959,1.9773
-9.244,0.32566,0.042499,1.9926
-9.2257,0.41613,-0.04251,1.9853
-9.2047,0.50587,-0.031393,1.9917
-9.1812,0.59497,-0.030969,2.0049
-9.1553,0.6829,-0.056251,1.9727
-9.1276,0.76954,-0.052321,1.9984
-9.0978,0.85505,0.003774,1.9844
-9.0661,0.93927,0.041019,2.004
-9.0326,1.0221,0.06929,1.9824
-8.9976,1.1032,0.0029972,1.9901
-8.9615,1.1827,-0.02297,2.0067
-8.9242,1.2607,0.024346,1.9333
-8.8857,1.3374,-0.028955,1.9517
-8.8459,1.4134,-0.059766,2.0381
-8.805,1.4885,-0.018093,1.9668
-8.7628,1.5629,0.029591,1.9787
-8.7194,1.6365,-0.029848,1.9881
-8.6752,1.7089,-0.016089,1.9887
-8.6305,1.7798,-0.0078268,1.9775
-8.5851,1.8493,-0.029689,1.9506
-8.5391,1.9173,0.0055255,1.9781
-8.4924,1.9842,-0.0053029,1.9922
-8.4443,2.0502,0.036417,1.9472
-8.395,2.1155,-0.051306,2.0025
-8.3443,2.1803,-0.062615,1.9988
-8.2925,2.2441,0.028228,1.9737
-8.2395,2.3067,0.019439,1.9782
-8.185,2.3684,0.029831,1.9556
-8.1287,2.4293,-0.034828,1.9853
-8.0709,2.4893,-0.010698,1.9765
-8.0115,2.5482,0.032485,1.9628
-7.9507,2.6059,-0.017022,1.9847
-7.8885,2.6623,-0.063596,1.951
-7.8252,2.7173,0.018857,1.9802
-7.7605,2.7709,-0.0030106,1.9739
-7.6941,2.8233,0.022625,1.9934
-7.6263,2.8744,-0.03942,2.0068
-7.5572,2.924,-0.020443,1.971
-7.4866,2.9724,-0.012199,2.0147
-7.4143,3.0194,0.06459,1.9638
-7.3401,3.065,-0.017818,1.9643
-7.2645,3.1093,0.019157,2.0425
-7.1876,3.152,0.029744,1.9924
-7.1094,3.1932,-0.057062,1.9909
-7.0298,3.2329,0.16961,1.9716
-6.9487,3.2708,0.09308,1.9306
-6.8668,3.307,0.010983,1.9851
-6.7839,3.3416,0.021431,2.0017
-6.7002,3.3744,-0.00025299,1.9931
-6.6154,3.4056,-0.029701,1.9807
-6.5296,3.4351,-0.0041294,1.9624
-6.4429,3.4627,-0.058941,1.9636
-6.3557,3.4886,-0.090699,2.0076
-6.2681,3.5126,0.068254,1.977
-6.1805,3.5347,0.058373,1.9462
-6.093,3.5548,-0.013563,1.9816
-6.0051,3.573,0.0065747,2.0013
-5.9169,3.5892,-0.025544,1.9747
-5.8286,3.6035,-0.077193,1.9595
-5.7405,3.6157,0.0088771,1.9699
-5.653,3.626,0.027255,1.9674
-5.5664,3.6343,-0.015632,1.9497
-5.4809,3.6407,-0.010409,1.9987
-5.3962,3.6452,0.059147,1.991
-5.3127,3.6479,-0.017214,1.9817
-5.23,3.6487,0.037606,1.9729
-5.1478,3.6475,0.056193,1.9965
-5.0663,3.6446,-0.013009,1.9809
-4.9854,3.6398,0.046522,2.0018
-4.905,3.6332,0.034738,1.9845
-4.8255,3.6249,-0.11651,1.9875
-4.747,3.6149,-0.044252,1.9813
-4.6693,3.6033,-0.015248,1.9905
-4.5925,3.59,-0.023497,1.9825
-4.5162,3.5752,0.047125,1.9803
-4.4409,3.5589,-0.051533,1.9668
-4.3662,3.541,0.025984,1.9706
-4.2925,3.522,-0.069666,2.0427
-4.2201,3.5018,0.025349,1.9713
-4.149,3.4805,-0.044059,1.9945
-4.0794,3.4583,-0.0056914,1.9829
-4.0113,3.4352,0.0076488,1.9638
-3.9445,3.4114,-0.0058285,2.0144
-3.8788,3.3866,0.025711,1.9751
-3.8138,3.3608,0.0035312,2.0003
-3.7495,3.3341,-0.028344,1.9799
-3.6858,3.3063,-0.022424,1.9551
-3.6229,3.2776,-0.038466,1.9773
-3.5606,3.2479,-0.057613,1.9631
-3.4993,3.2175,-0.0088996,1.9956
-3.4394,3.1869,-0.035828,1.9858
-3.3808,3.156,-0.014564,1.9762
-3.3235,3.125,-0.032628,1.9972
-3.2672,3.0935,-0.0229,1.964
-3.2116,3.0615,0.012553,1.9778
-3.1569,3.0292,-0.0093723,1.9687
-3.1028,2.9964,0.010267,1.9793
-3.0494,2.9633,-0.0089354,1.9855
-2.997,2.93,0.060123,1.9596
-2.9455,2.8966,0.019409,1.9654
-2.8947,2.863,0.045627,1.9696
-2.8446,2.8292,0.029871,2.0295
-2.7952,2.7952,-0.024326,1.9943
-2.7465,2.761,0.010505,1.9574
-2.6984,2.7265,0.0010812,1.973
-2.651,2.6918,0.040252,1.9847
-2.6043,2.6572,0.06009,1.9871
-2.5584,2.6225,-0.0035828,1.9813
-2.5133,2.5878,0.0042779,1.9768
-2.4691,2.5532,-0.030175,1.9916
-2.4258,2.5186,0.037417,1.9772
-2.3833,2.4841,-0.0086621,1.9829
-2.3415,2.4495,-0.019549,1.9231
-2.3003,2.4147,-0.02348,1.9598
-2.2596,2.3797,0.019552,1.9788
-2.2194,2.3448,0.017321,1.9933
-2.1799,2.3098,-0.083585,1.9918
-2.141,2.2749,-0.0084536,1.9871
-2.1027,2.2401,-0.0040383,1.9909
-2.0648,2.2052,-0.015583,2.0015
-2.027,2.1701,-0.0015648,2.0007
-1.9897,2.135,-0.0070429,1.975
-1.9531,2.1002,-0.013897,1.9652
-1.9168,2.0653,0.0028971,1.9703
-1.881,2.0304,-0.0076274,1.9737
-1.8457,1.9957,-0.0076248,1.9684
-1.8107,1.961,0.02276,1.9841
-1.776,1.9263,0.042205,1.9846
-1.742,1.8921,0.002339,1.9792
-1.7083,1.8579,0.0045206,1.9615
-1.675,1.8238,-0.0053517,1.9816
-1.6417,1.7894,0.018586,1.9721
-1.6417,1.7894,0.093668,1.9903
-1.6084,1.7547,0.018609,1.9887
-1.5755,1.7202,-0.14815,2.1666
-1.5111,1.6521,0.0084107,1.8761
-1.4789,1.6177,0.018892,1.9818
-1.4464,1.5826,-0.052069,1.9783
-1.4138,1.547,-0.018801,1.9777
-1.3811,1.5111,0.0053663,1.9594
-1.3488,1.4753,-0.02542,1.9648
-1.3164,1.4394,0.044571,1.9867
-1.2841,1.4034,-0.0084539,1.9743
-1.252,1.3674,0.017733,1.9705
-1.2198,1.3313,-0.016957,1.9608
-1.1876,1.2949,0.013064,1.9698
-1.1555,1.2587,0.049245,1.9748
-1.1237,1.2225,-0.083718,1.9959
-1.092,1.1863,0.012481,1.9622
-1.0602,1.1498,-0.033493,1.9672
-1.0282,1.113,0.049046,1.9813
-0.99591,1.0759,-0.0030843,1.9985
-0.96353,1.0387,-0.0027893,1.9732
-0.93133,1.0016,0.029977,1.9753
-0.89926,0.96463,0.01186,1.98
-0.86748,0.92798,-0.015897,1.9719
-0.83587,0.89149,0.0049537,1.9863
-0.80445,0.85518,-0.017161,2
-0.77306,0.81877,-0.0016351,1.9555
-0.74161,0.78234,0.018902,1.986
-0.71034,0.74609,0.0075353,1.9763
-0.67916,0.70988,-0.02458,1.9805
-0.67916,0.70988,0.075542,1.8872
-0.64805,0.67383,0.027514,2.0107
-0.6172,0.63818,-0.12155,2.1509
-0.55657,0.56795,0.011824,1.9383
-0.52611,0.53256,-0.038889,1.9705
-0.49512,0.49645,-0.010072,1.9386
-0.46355,0.45953,-0.036345,1.965
-0.43156,0.42211,0.0048418,1.9654
-0.39936,0.38453,0.028501,1.9605
-0.36668,0.34649,0.030505,1.9584
-0.33356,0.30807,-0.036032,1.9817
-0.30029,0.26956,-0.027826,1.9969
-0.26663,0.23073,0.00048309,1.9811
-0.23271,0.19178,-0.021556,1.9814
-0.19888,0.15301,-0.007351,1.9773
-0.16487,0.11419,-0.0067656,1.9639
-0.13101,0.075546,-0.076188,1.9761
-0.097489,0.037402,-0.005927,1.9721
-0.064006,-0.00049469,0.0063357,1.9731
-0.030452,-0.03823,0.049028,1.9793
0.003697,-0.076195,0.03997,1.9808
0.03833,-0.11438,0.027473,1.9656
0.073208,-0.1526,0.0085495,1.9919
0.1085,-0.19113,-0.0068852,1.9766
0.14446,-0.23005,0.048696,2.0018
0.18071,-0.26908,-0.020088,1.9806
0.21687,-0.30784,0.0092621,1.9764
0.25312,-0.34651,-0.021561,1.9831
0.28942,-0.38509,0.0085391,1.9909
0.32566,-0.42337,-0.00040861,1.9784
0.36198,-0.46159,0.012374,1.9677
0.39838,-0.49968,-0.015995,1.9754
0.43459,-0.53737,0.013123,1.9934
0.47079,-0.57479,0.010766,1.9852
0.50696,-0.61194,0.0092594,1.9624
0.54332,-0.64908,-0.022251,1.9851
0.57986,-0.68617,0.03908,1.9693
0.6167,-0.72332,-0.005084,1.9906
0.65395,-0.7605,0.090789,1.9333
0.6917,-0.7979,0.024752,1.9466
0.72974,-0.83537,0.006833,1.9924
0.76823,-0.87294,0.0010528,1.9966
0.80702,-0.91056,-0.0032737,1.9659
0.84621,-0.94836,-0.011369,1.9668
0.88568,-0.9862,0.017852,1.9822
0.92526,-1.0237,0.060768,1.9632
0.96495,-1.061,0.016639,1.9814
1.0047,-1.0981,-0.049105,1.9808
1.0448,-1.1353,-0.0091945,1.9708
1.0855,-1.1728,0.022868,1.9933
1.1266,-1.2104,-0.01521,1.9632
1.1685,-1.2482,0.01914,1.9776
1.2112,-1.2864,0.025996,1.9703
1.2112,-1.2864,-0.056878,1.8936
1.2972,-1.3626,-0.17626,2.2369
1.3396,-1.3997,-0.033312,1.9717
1.3816,-1.4361,0.030016,1.9748
1.4233,-1.4719,0.014873,1.9846
1.4653,-1.5075,-0.0052163,1.9902
1.5075,-1.5429,0.011785,1.9628
1.5504,-1.5786,0.0065721,1.9756
1.5939,-1.6143,0.0073655,1.981
1.6375,-1.6496,0.030146,2.0083
1.6815,-1.6848,0.044794,1.9807
1.7259,-1.7198,0.019655,2.0152
1.7708,-1.7549,-0.0079153,1.9652
1.8161,-1.7899,-0.048706,1.9703
1.8615,-1.8247,0.00058578,1.9968
1.9072,-1.8595,0.012926,1.9779
1.9535,-1.8943,0.021561,1.9579
2.0001,-1.9289,-0.0099702,1.982
2.0472,-1.9635,-0.015392,1.9708
2.0949,-1.9981,-0.011659,1.9851
2.1427,-2.0324,0.011929,2.0032
2.1909,-2.0665,0.014127,1.9695
2.2394,-2.1004,-0.044036,1.9809
2.2885,-2.1343,0.028089,1.9826
2.3379,-2.1679,-0.013857,1.9818
2.3872,-2.2011,-0.052041,1.962
2.4365,-2.2338,0.056729,1.988
2.4862,-2.2663,-0.026802,1.9858
2.5361,-2.2985,0.012953,1.9667
2.5865,-2.3305,-0.031933,1.9932
2.6372,-2.3622,0.03783,1.9747
2.6882,-2.3936,-0.038739,1.9852
2.7393,-2.4246,0.028424,1.9663
2.7906,-2.4553,-0.018017,1.957
2.8423,-2.4858,0.10795,1.9057
2.8943,-2.516,-0.029435,1.9471
2.9468,-2.546,0.0093934,1.9571
3.0001,-2.5759,0.0011521,1.9577
3.0543,-2.6058,0.01608,1.9762
3.1089,-2.6353,-0.044946,1.9796
3.1641,-2.6646,-0.029962,1.9325
3.2199,-2.6936,-0.031234,1.9922
3.2761,-2.7223,0.001518,2.0179
3.333,-2.7506,-0.016687,1.9815
3.3906,-2.7786,0.039637,1.975
3.4484,-2.806,-0.028585,1.9934
3.5065,-2.833,0.0032301,1.9704
3.5648,-2.8595,0.050478,1.9967
3.6236,-2.8855,-0.0033528,1.9884
3.6828,-2.911,0.0072991,1.9935
3.7425,-2.936,0.017519,2.0367
3.8028,-2.9606,0.023921,2.008
3.8638,-2.9848,-0.056498,1.9894
3.9253,-3.0086,0.0031792,1.9794
3.9867,-3.0318,0.028976,1.9864
4.0484,-3.0546,0.011888,1.9901
4.1105,-3.0768,0.0046741,1.967
4.1735,-3.0988,-0.019506,1.9787
4.2375,-3.1205,-0.0020998,1.9731
4.302,-3.1417,0.026252,1.9541
4.3671,-3.1625,0.038231,1.9748
4.4327,-3.1827,0.019111,1.9469
4.4988,-3.2024,0.017319,1.9774
4.5653,-3.2215,0.019221,1.9876
4.6323,-3.2399,0.02103,1.9906
4.7001,-3.2576,-0.0060244,1.9814
4.7685,-3.2747,-0.00071104,1.9586
4.8376,-3.2912,0.0024845,1.9758
4.9076,-3.3069,-0.0022516,1.9706
4.9785,-3.3218,0.055522,1.9909
5.0501,-3.3359,0.01949,1.9947
5.122,-3.349,0.012869,2.0043
5.1941,-3.3611,-0.016677,1.9866
5.2663,-3.3722,-0.02239,2.0016
5.3388,-3.3823,0.046318,1.9747
5.4116,-3.3912,0.010789,1.984
5.4851,-3.3991,0.0070634,1.9537
5.5593,-3.4058,0.010662,1.9988
5.6336,-3.4113,0.0060067,1.9764
5.7082,-3.4156,-0.010981,1.961
5.783,-3.4185,-0.020428,1.9949
5.8582,-3.42,0.018151,1.9797
5.9336,-3.42,0.0051634,1.9893
6.0092,-3.4186,0.034033,1.978
6.0847,-3.4157,0.0027336,1.9869
6.1602,-3.4111,-0.031089,1.9794
6.2362,-3.4046,0.0077257,1.9729
6.3128,-3.3964,0.0024559,1.9759
6.3901,-3.3861,0.022681,1.9658
6.4681,-3.3736,0.038128,2.0151
6.547,-3.3588,-0.0049626,1.98
6.6265,-3.3417,-0.016909,1.9767
6.7066,-3.3223,0.0015998,1.9557
6.7868,-3.3006,0.0167,1.9843
6.8674,-3.2765,0.078689,1.9629
6.9484,-3.2498,0.018211,1.9867
7.0299,-3.2202,-0.02255,1.9932
7.1113,-3.1881,0.010791,1.9748
7.1924,-3.1535,0.019889,1.9915
7.2733,-3.1163,-0.015127,1.9858
7.3542,-3.0762,0.0070316,1.9787
7.4352,-3.0331,-0.0019597,1.9481
7.5163,-2.987,0.033371,1.9574
7.5972,-2.938,0.0008349,1.9784
7.6777,-2.8863,0.026085,1.9839
7.6777,-2.8863,0.28419,0.95674
7.7575,-2.832,-0.033256,1.9375
7.8366,-2.7752,-0.084986,1.8648
7.9147,-2.7161,0.10276,2.0995
7.9921,-2.6543,-0.021595,1.9576
8.1442,-2.5231,-0.38197,2.9851
8.2193,-2.4533,0.05091,1.9796
8.2935,-2.381,0.041316,1.9632
8.3668,-2.3063,0.02323,1.9773
8.4387,-2.2297,0.011697,1.9862
8.5092,-2.1514,0.0030164,1.9654
8.5092,-2.1514,0.53195,1.1281
8.5783,-2.071,-0.033124,1.9438
8.6459,-1.9885,0.0034003,1.9431
8.7122,-1.9042,0.082251,2.1656
8.8398,-1.7309,-0.79981,2.3106
