9.4996,0.0007998,0.074849,-0.00039316,0.074685,-1.9882e-26
9.4967,0.0059053,0.074915,-0.00016979,0.07511,-1.5273e-26
9.4899,0.01762,0.075568,-3.7804e-05,0.07609,-4.6741e-27
9.4792,0.036438,0.076804,3.7155e-05,0.077658,1.2287e-26
9.4646,0.061937,0.078625,8.0776e-05,0.079779,3.5201e-26
9.4466,0.093444,0.08104,1.7596e-05,0.082397,6.3442e-26
9.4253,0.13054,0.083856,7.4404e-05,0.085478,9.6622e-26
9.4013,0.17241,0.087117,0.00011113,0.088956,1.3399e-25
9.375,0.21808,0.090785,3.6226e-05,0.092644,1.5882e-25
9.3468,0.26698,0.094485,7.8241e-05,0.096453,1.5568e-25
9.317,0.31844,0.098427,1.7567e-05,0.10044,1.3525e-25
9.2858,0.37208,0.10246,6.2991e-05,0.10457,9.5182e-26
9.2535,0.42743,0.10669,3.4301e-06,0.10882,3.3641e-26
9.2202,0.48426,0.11095,4.8168e-05,0.11315,-5.1031e-26
9.186,0.54224,0.11535,-1.1148e-05,0.11754,-9.014e-26
9.1509,0.60131,0.11974,3.3695e-05,0.12191,-5.6063e-26
9.1152,0.6611,0.1239,7.4046e-05,0.12598,3.6914e-26
9.0791,0.72103,0.128,-5.4961e-06,0.13,1.9181e-25
9.0427,0.78098,0.13198,2.2922e-05,0.13398,4.0942e-25
9.006,0.84088,0.13598,-4.5173e-05,0.1379,6.9045e-25
8.9687,0.90099,0.13985,1.5376e-05,0.1418,1.0377e-24
8.931,0.96113,0.14369,7.0173e-05,0.14567,1.452e-24
8.8932,1.0208,0.14747,-1.3783e-05,0.14911,1.9337e-24
8.8552,1.0799,0.15067,5.0484e-05,0.15228,2.4729e-24
8.8174,1.1381,0.15384,-2.4991e-05,0.15533,2.7868e-24
8.7794,1.1956,0.15685,-5.6092e-05,0.15825,1.6373e-24
8.7409,1.2528,0.15966,3.2206e-05,0.1611,3.6547e-25
8.7019,1.3096,0.16252,-2.4964e-05,0.16388,-1.0285e-24
8.6625,1.3661,0.16521,3.5483e-05,0.16659,-2.5492e-24
8.6226,1.4221,0.1677,-2.3366e-05,0.16868,-4.3989e-24
8.5821,1.4777,0.16964,1.5069e-05,0.17061,-6.3655e-24
8.5412,1.5326,0.17148,5.0673e-05,0.17243,-8.4153e-24
8.5001,1.5867,0.17331,-1.0773e-05,0.17414,-1.0532e-23
8.4589,1.6396,0.17494,2.178e-05,0.17575,-1.2715e-23
8.4176,1.6915,0.17653,-2.1337e-05,0.17722,-1.2049e-23
8.3761,1.7424,0.17785,2.0262e-05,0.17851,-5.8627e-24
8.3344,1.7921,0.17903,-1.4361e-05,0.17933,2.6342e-25
8.2926,1.8407,0.17952,2.587e-05,0.17974,4.5097e-24
8.2507,1.888,0.1799,-7.2557e-06,0.18003,6.1463e-24
8.2087,1.9342,0.18016,-2.2746e-05,0.18022,5.2732e-24
8.1664,1.9792,0.18025,2.5817e-05,0.18033,1.9678e-24
8.124,2.0231,0.18036,-1.2679e-05,0.18035,-3.6847e-24
8.0814,2.0658,0.18036,-1.9232e-05,0.1803,-1.1614e-23
8.0383,2.1076,0.18022,1.9742e-05,0.18018,-2.1568e-23
7.9949,2.1482,0.18001,-7.3371e-06,0.17981,-1.8136e-23
7.9513,2.1878,0.17936,1.9112e-05,0.17883,-5.4704e-24
7.9077,2.2261,0.17825,-1.2779e-05,0.17762,1.5596e-23
7.8639,2.2632,0.17696,1.0721e-05,0.17633,4.4652e-23
7.82,2.2991,0.1757,-2.0853e-05,0.17499,8.1318e-23
7.7758,2.334,0.17428,2.4668e-06,0.17358,1.2543e-22
7.7312,2.3679,0.17291,-2.6926e-05,0.17213,1.7682e-22
7.686,2.4009,0.17139,-3.3079e-06,0.17063,2.357e-22
7.64,2.4332,0.16981,1.9033e-05,0.16903,2.7105e-22
7.5934,2.4646,0.16814,-1.7835e-05,0.16716,1.2285e-22
7.5461,2.4952,0.16618,7.0183e-06,0.16523,-5.2275e-23
7.4981,2.525,0.16428,-1.8841e-05,0.16324,-2.5406e-22
7.4492,2.5542,0.16216,1.6298e-05,0.16107,-4.8091e-22
7.3994,2.5826,0.15973,-1.2425e-05,0.1583,-7.1868e-22
7.3487,2.6103,0.15684,1.7161e-05,0.15547,-9.7449e-22
7.2973,2.6371,0.15406,-1.0714e-05,0.15258,-1.247e-21
7.2452,2.6632,0.15106,1.5614e-05,0.14958,-1.3315e-21
7.1925,2.6884,0.14793,-1.032e-05,0.14621,-4.9198e-22
7.1392,2.7127,0.14447,1.0043e-05,0.1428,4.0245e-22
7.0853,2.7362,0.14112,-1.1641e-05,0.13935,1.3485e-21
7.0306,2.7589,0.1376,1.6893e-06,0.13586,2.3491e-21
6.9751,2.7807,0.13405,1.3134e-05,0.13235,3.4017e-21
6.9193,2.8016,0.13062,-6.1435e-06,0.12884,4.4976e-21
6.863,2.8216,0.12706,3.8771e-06,0.12533,5.6362e-21
6.8063,2.8407,0.12337,-7.8529e-06,0.12133,1.7236e-21
6.749,2.8589,0.11931,3.6371e-06,0.11734,-2.3064e-21
6.691,2.8763,0.11538,-4.4627e-06,0.11336,-6.424e-21
6.6323,2.8928,0.11134,5.0898e-06,0.10941,-1.0634e-20
6.5732,2.9084,0.10746,-1.8547e-06,0.10549,-1.4919e-20
6.5134,2.9231,0.10359,-4.1227e-06,0.10162,-1.9284e-20
6.4528,2.937,0.099639,4.3489e-06,0.097629,-1.5907e-20
6.3915,2.95,0.095518,-1.3584e-06,0.093458,6.5423e-21
6.3296,2.9621,0.091543,-1.4469e-06,0.089607,2.8948e-20
6.2667,2.9734,0.087741,2.4687e-06,0.086008,5.1405e-20
6.2032,2.9838,0.084322,4.5553e-07,0.082663,7.3854e-20
6.1391,2.9933,0.081047,1.4525e-06,0.07957,9.6286e-20
6.0747,3.0019,0.078142,4.2097e-07,0.076695,1.1273e-19
6.0101,3.0096,0.07505,6.2006e-08,0.073517,3.2766e-20
5.9453,3.0164,0.072076,1.1417e-06,0.070606,-4.6984e-20
5.8803,3.0222,0.06924,-3.5733e-07,0.06795,-1.2679e-19
5.8149,3.0272,0.066778,3.6605e-06,0.065537,-2.0678e-19
5.7488,3.0311,0.064425,7.9494e-07,0.063353,-2.8747e-19
5.682,3.0341,0.062293,-4.0409e-06,0.06135,-3.439e-19
5.6148,3.0362,0.060193,5.3473e-06,0.058992,-3.5428e-20
5.5472,3.0372,0.05787,-1.9859e-06,0.056835,2.7502e-19
5.4792,3.0373,0.055882,8.2955e-06,0.054863,5.8754e-19
5.4105,3.0363,0.053891,-6.814e-06,0.053058,9.0328e-19
5.3414,3.0344,0.052253,7.7714e-06,0.051405,1.2214e-18
5.2719,3.0313,0.050547,-9.3219e-06,0.049665,1.0354e-18
5.2022,3.0273,0.048638,8.457e-06,0.047561,-2.279e-19
5.1325,3.0222,0.046481,-1.1111e-05,0.04553,-1.493e-18
5.0629,3.0161,0.044571,9.5083e-06,0.04355,-2.7545e-18
4.9934,3.009,0.042529,-9.3055e-06,0.041596,-4.0135e-18
4.9241,3.0009,0.040666,1.2972e-05,0.039645,-5.2672e-18
4.8549,2.9918,0.038469,-1.5755e-06,0.037099,-3.1357e-18
4.7856,2.9815,0.035707,1.8288e-05,0.034185,5.2427e-19
4.7159,2.9699,0.032649,-3.7663e-06,0.031116,4.1074e-18
4.6459,2.9571,0.029427,-2.3611e-05,0.027853,7.589e-18
4.5761,2.9433,0.02614,3.5738e-06,0.024377,1.0929e-17
4.5066,2.9284,0.024866,2.2728e-05,0.026167,1.4503e-17
4.437,2.9123,0.02822,-1.0026e-05,0.030451,2.2174e-17
4.3673,2.895,0.032909,5.6346e-06,0.035471,2.9492e-17
4.2977,2.8765,0.038236,-2.3917e-05,0.041237,3.6414e-17
4.2286,2.8569,0.044406,-2.5219e-06,0.047703,4.2868e-17
4.1602,2.8364,0.05124,7.416e-06,0.054864,4.8817e-17
4.0921,2.8148,0.058943,0.0027521,0.06356,0.015071
4.0242,2.7921,0.068736,0.034784,0.074016,0.054294
3.9567,2.7683,0.079338,0.073288,0.084667,0.092014
3.8895,2.7437,0.090005,0.11019,0.095436,0.12812
3.823,2.7184,0.10084,0.14543,0.10621,0.16242
3.7573,2.6925,0.11155,0.17878,0.11694,0.19486
3.6924,2.6662,0.1222,0.21261,0.12724,0.23389
3.6283,2.6394,0.13216,0.25725,0.13706,0.28061
3.565,2.6122,0.14192,0.30403,0.14665,0.3274
3.502,2.5844,0.15136,0.35092,0.15603,0.37449
3.4394,2.5561,0.16059,0.39816,0.16519,0.42191
3.3774,2.5276,0.17073,0.44547,0.17704,0.46883
3.316,2.4986,0.18364,0.49207,0.19022,0.51434
3.255,2.4693,0.19686,0.53535,0.20353,0.55635
3.1943,2.4395,0.21049,0.57752,0.21767,0.59879
3.1341,2.4093,0.2251,0.62019,0.2326,0.64157
3.0743,2.3786,0.24038,0.66311,0.24837,0.68474
3.015,2.3476,0.25661,0.70647,0.2649,0.72817
2.9562,2.3162,0.27347,0.75,0.28224,0.77191
2.8981,2.2845,0.29104,0.79243,0.29974,0.81187
2.8407,2.2525,0.30871,0.83125,0.31786,0.85069
2.7838,2.2201,0.3273,0.8702,0.3368,0.88967
2.7274,2.1872,0.34666,0.9093,0.35667,0.92897
2.6715,2.1538,0.36695,0.94873,0.37717,0.96852
2.6164,2.1202,0.38618,0.98804,0.39524,1.0075
2.5619,2.0862,0.40456,1.0271,0.41402,1.0467
2.5083,2.052,0.42344,1.0649,0.43291,1.0821
2.456,2.018,0.44249,1.0991,0.45211,1.116
2.4048,1.9841,0.46188,1.1328,0.47175,1.1497
2.3548,1.9504,0.48178,1.1665,0.49181,1.1831
2.3059,1.9167,0.50202,1.1998,0.51233,1.2165
2.2581,1.883,0.5228,1.2331,0.53329,1.2496
2.2112,1.8493,0.54394,1.2661,0.55471,1.2827
2.1653,1.8157,0.5656,1.2991,0.57651,1.3155
2.1204,1.7821,0.58748,1.3304,0.5984,1.3445
2.076,1.7482,0.60905,1.3585,0.61889,1.3724
2.0323,1.7141,0.62828,1.3863,0.6378,1.4002
1.9895,1.6802,0.64739,1.414,0.65698,1.4278
1.9479,1.6466,0.66663,1.4415,0.67635,1.4552
1.9073,1.6133,0.68611,1.4688,0.69583,1.4823
1.8677,1.5803,0.70564,1.4958,0.71548,1.5092
1.829,1.5475,0.72541,1.5226,0.7353,1.536
1.7909,1.5147,0.74534,1.5493,0.75542,1.5627
1.7534,1.4818,0.76558,1.5759,0.77575,1.5882
1.7166,1.4492,0.78592,1.5995,0.79606,1.6107
1.6803,1.4166,0.80634,1.622,0.81667,1.6333
1.6445,1.3839,0.82709,1.6445,0.83759,1.6559
1.6093,1.3513,0.84727,1.6671,0.85596,1.6782
1.5742,1.3185,0.86456,1.6894,0.87318,1.7006
1.5393,1.2853,0.88195,1.712,0.89081,1.7234
1.5045,1.2521,0.89971,1.7348,0.90872,1.7464
1.4703,1.219,0.91777,1.7579,0.92676,1.7693
1.4363,1.1858,0.93589,1.7809,0.94507,1.7925
1.4025,1.1525,0.95431,1.8042,0.96365,1.8159
1.3692,1.1195,0.97292,1.8275,0.98224,1.8388
1.3368,1.0872,0.99143,1.8484,1.0005,1.8579
1.3051,1.0554,1.0096,1.8673,1.0187,1.8767
1.2741,1.0242,1.0278,1.8861,1.0368,1.8954
1.244,0.99371,1.0458,1.9047,1.0547,1.9138
1.2144,0.96363,1.0629,1.9229,1.0701,1.9319
1.1855,0.93398,1.0768,1.9408,1.0835,1.9498
1.1572,0.90492,1.0903,1.9587,1.0968,1.9674
1.1293,0.87606,1.1035,1.9762,1.1102,1.9851
1.1017,0.84742,1.1168,1.9939,1.1235,2.0027
1.0745,0.81915,1.1302,2.0116,1.1368,2.0203
1.0473,0.79083,1.1435,2.0291,1.1502,2.038
1.0201,0.7624,1.157,2.047,1.1638,2.056
0.99316,0.73418,1.1706,2.0649,1.1775,2.0739
0.96664,0.70638,1.1843,2.0824,1.191,2.0899
0.94017,0.6786,1.1978,2.0971,1.2046,2.1043
0.91351,0.65056,1.2114,2.1116,1.2184,2.1189
0.88676,0.6224,1.2253,2.1263,1.2324,2.1337
0.86029,0.59452,1.2394,2.1411,1.2464,2.1485
0.83435,0.56718,1.2521,2.1558,1.257,2.163
0.80864,0.54006,1.2618,2.1702,1.2666,2.1774
0.78299,0.51299,1.2714,2.1847,1.2762,2.192
0.75755,0.48615,1.281,2.1992,1.2858,2.2066
0.7325,0.45973,1.2906,2.2138,1.2954,2.221
0.70752,0.4334,1.3002,2.2283,1.3049,2.2355
0.68251,0.40706,1.3098,2.2428,1.3146,2.2502
0.6577,0.38098,1.3194,2.2575,1.3243,2.2648
0.6333,0.35537,1.3291,2.2721,1.3338,2.2793
0.60905,0.32997,1.3386,2.2866,1.3433,2.2938
0.58494,0.30475,1.3481,2.301,1.3529,2.3079
0.56121,0.28,1.3575,2.3133,1.3623,2.3187
0.53807,0.25593,1.3669,2.3241,1.3715,2.3293
0.51532,0.23229,1.3761,2.3346,1.3806,2.3398
0.49293,0.20907,1.3851,2.345,1.3896,2.3501
0.471,0.18635,1.3938,2.3553,1.3969,2.3603
0.44927,0.16386,1.3994,2.3654,1.4019,2.3704
0.42775,0.14161,1.4044,2.3754,1.4069,2.3805
0.40655,0.11972,1.4094,2.3855,1.4118,2.3904
0.3854,0.097909,1.4143,2.3954,1.4168,2.4004
0.36422,0.076096,1.4192,2.4054,1.4217,2.4105
0.34318,0.05448,1.4241,2.4155,1.4266,2.4205
0.32245,0.033232,1.4291,2.4255,1.4315,2.4304
0.30179,0.012097,1.434,2.4354,1.4364,2.4403
0.28114,-0.0089658,1.4388,2.4453,1.4413,2.4503
0.26072,-0.029732,1.4437,2.4552,1.4461,2.4601
0.24067,-0.05005,1.4485,2.4651,1.4509,2.4699
0.2207,-0.070246,1.4532,2.4747,1.4556,2.4796
0.20067,-0.090454,1.458,2.4845,1.4604,2.4894
0.18072,-0.11051,1.4627,2.4933,1.4652,2.4966
0.16097,-0.13033,1.4676,2.4999,1.4699,2.5031
0.14103,-0.15031,1.4723,2.5063,1.4747,2.5096
0.12072,-0.17066,1.4771,2.5129,1.4796,2.5162
0.10014,-0.19126,1.482,2.5196,1.4845,2.523
0.079596,-0.21179,1.4859,2.5263,1.4866,2.5297
0.059451,-0.23186,1.4871,2.533,1.4878,2.5363
0.039894,-0.25128,1.4884,2.5396,1.4889,2.5427
0.020496,-0.27051,1.4894,2.5459,1.4899,2.5491
0.00093358,-0.28986,1.4905,2.5523,1.491,2.5555
-0.018802,-0.30935,1.4915,2.5588,1.4921,2.562
-0.038498,-0.32872,1.4926,2.5652,1.4932,2.5685
-0.057836,-0.34766,1.4937,2.5717,1.4942,2.5749
-0.076678,-0.36603,1.4948,2.578,1.4952,2.5811
-0.095555,-0.38439,1.4958,2.5842,1.4962,2.5873
-0.11491,-0.4032,1.4967,2.5904,1.4972,2.5936
-0.13484,-0.42253,1.4977,2.5969,1.4983,2.6002
-0.15515,-0.44219,1.4987,2.6035,1.4993,2.6069
-0.17553,-0.46183,1.4998,2.6102,1.5003,2.6136
-0.19558,-0.48104,1.5008,2.6169,1.5013,2.6202
-0.21514,-0.4997,1.5019,2.6218,1.5023,2.6232
-0.23477,-0.51837,1.5028,2.6247,1.5033,2.6261
-0.25476,-0.53735,1.5037,2.6275,1.5042,2.629
-0.27501,-0.55655,1.5047,2.6304,1.5052,2.6319
-0.29522,-0.57564,1.5056,2.6333,1.5061,2.6348
-0.31501,-0.59426,1.5064,2.6362,1.5058,2.6376
-0.33424,-0.6123,1.5045,2.639,1.5031,2.6402
-0.35346,-0.63029,1.5017,2.6416,1.5003,2.6429
-0.37285,-0.6484,1.4988,2.6442,1.4974,2.6455
-0.39224,-0.66647,1.4959,2.6468,1.4945,2.6481
-0.41133,-0.68416,1.493,2.6494,1.4916,2.6507
-0.43003,-0.70142,1.4902,2.652,1.4888,2.6531
-0.4489,-0.71881,1.4873,2.6544,1.4859,2.6556
-0.46812,-0.73648,1.4843,2.6568,1.4829,2.658
-0.48753,-0.75426,1.4813,2.6593,1.4798,2.6605
-0.50681,-0.77183,1.4783,2.6617,1.4768,2.6629
-0.52559,-0.78884,1.4752,2.664,1.4738,2.6652
-0.54377,-0.8052,1.4724,2.6664,1.4709,2.6674
-0.56193,-0.82149,1.4695,2.6685,1.468,2.6696
-0.58029,-0.83791,1.4665,2.6706,1.4651,2.6717
-0.59871,-0.85432,1.4635,2.6722,1.462,2.6718
-0.61691,-0.87044,1.4605,2.671,1.459,2.6703
-0.6348,-0.88624,1.4576,2.6696,1.456,2.6687
-0.65301,-0.90233,1.4545,2.6679,1.4529,2.6671
-0.67186,-0.91901,1.4513,2.6662,1.4497,2.6653
-0.69127,-0.93618,1.448,2.6644,1.4463,2.6635
-0.71095,-0.95358,1.4445,2.6625,1.4428,2.6616
-0.73056,-0.97086,1.441,2.6606,1.4393,2.6597
-0.74994,-0.98793,1.4373,2.6587,1.4341,2.6577
-0.7695,-1.0051,1.4304,2.6566,1.4267,2.6556
-0.789,-1.0222,1.423,2.6545,1.4193,2.6534
-0.80869,-1.0394,1.4155,2.6523,1.4117,2.6512
-0.82878,-1.057,1.4078,2.65,1.4039,2.6488
-0.84921,-1.0748,1.3999,2.6476,1.3959,2.6464
-0.86974,-1.0925,1.3918,2.6451,1.3878,2.6438
-0.89002,-1.11,1.3838,2.6425,1.3798,2.6413
-0.90991,-1.127,1.3759,2.64,1.3719,2.6386
-0.92998,-1.1441,1.368,2.6373,1.3639,2.6359
-0.9506,-1.1617,1.3598,2.6345,1.3556,2.6331
-0.97178,-1.1796,1.3514,2.6316,1.3471,2.6301
-0.99326,-1.1977,1.3427,2.6276,1.3383,2.6242
-1.0147,-1.2156,1.3339,2.6203,1.3295,2.6164
-1.0358,-1.2332,1.3251,2.6125,1.3207,2.6085
