9.4996,0.0007998,0.074849,-0.00039316,0.074685,-1.9882e-26
-1.0572,-1.251,1.3163,2.6046,1.3118,2.6005
-1.0789,-1.269,1.3072,2.5964,1.3026,2.5922
-1.1011,-1.2873,1.2978,2.5879,1.2931,2.5837
-1.1232,-1.3056,1.2884,2.5793,1.2836,2.575
-1.1453,-1.3237,1.2789,2.5707,1.2741,2.5663
-1.1675,-1.3419,1.2693,2.5618,1.2644,2.5573
-1.1902,-1.3605,1.2594,2.5527,1.2544,2.5481
-1.213,-1.3792,1.2491,2.5434,1.2426,2.5386
-1.236,-1.3979,1.2352,2.5338,1.2277,2.5289
-1.2593,-1.4169,1.2201,2.5239,1.2124,2.5189
-1.2831,-1.4361,1.2046,2.5137,1.1967,2.5085
-1.3071,-1.4555,1.1887,2.5032,1.1808,2.4979
-1.3311,-1.4749,1.1728,2.4926,1.1647,2.4871
-1.3554,-1.4943,1.1565,2.4816,1.1484,2.4761
-1.38,-1.5139,1.14,2.4703,1.1317,2.4631
-1.4048,-1.5335,1.1232,2.4545,1.1145,2.4457
-1.4302,-1.5535,1.1058,2.4368,1.0969,2.4277
-1.4562,-1.574,1.0877,2.4184,1.0786,2.409
-1.4828,-1.5948,1.0692,2.3994,1.0597,2.3897
-1.5102,-1.6162,1.05,2.3797,1.0401,2.3695
-1.5385,-1.6382,1.03,2.3591,1.0198,2.3485
-1.5672,-1.6604,1.0094,2.3377,0.99894,2.3269
-1.5961,-1.6828,0.9884,2.316,0.97772,2.3049
-1.6254,-1.7054,0.9669,2.2936,0.95598,2.2822
-1.6552,-1.7283,0.94484,2.2706,0.93368,2.2589
-1.6854,-1.7515,0.92237,2.247,0.91085,2.235
-1.7165,-1.7751,0.89841,2.2226,0.88433,2.2099
-1.7485,-1.7995,0.86874,2.1968,0.85302,2.1835
-1.7812,-1.8242,0.83681,2.1687,0.82043,2.1519
-1.8143,-1.8491,0.80371,2.1338,0.78675,2.1154
-1.8483,-1.8746,0.76945,2.0965,0.7519,2.0774
-1.8833,-1.9007,0.73387,2.0577,0.71567,2.0378
-1.919,-1.9272,0.697,2.0174,0.67827,1.9968
-1.9553,-1.9541,0.65922,1.9758,0.63988,1.9546
-1.9926,-1.9815,0.62012,1.9328,0.60006,1.9107
-2.031,-2.0097,0.57941,1.8879,0.55853,1.8648
-2.0704,-2.0384,0.53704,1.841,0.51544,1.817
-2.1107,-2.0677,0.49338,1.7925,0.47095,1.7676
-2.1521,-2.0977,0.44794,1.742,0.42461,1.716
-2.1949,-2.1284,0.40008,1.6845,0.37523,1.6517
-2.2385,-2.1596,0.34975,1.6179,0.32559,1.5839
-2.2825,-2.1911,0.30857,1.5487,0.29162,1.5132
-2.327,-2.223,0.27498,1.477,0.25857,1.4404
-2.3723,-2.2553,0.24249,1.4032,0.22642,1.3654
-2.4186,-2.2885,0.21062,1.3266,0.19499,1.2874
-2.4659,-2.3223,0.17956,1.2472,0.16445,1.2066
-2.5136,-2.3566,0.1497,1.1654,0.13505,1.1237
-2.562,-2.3917,0.12074,1.0805,0.10658,1.0343
-2.6112,-2.4273,0.092723,0.98336,0.078988,0.93176
-2.6614,-2.464,0.06574,0.8788,0.052775,0.82521
-2.7128,-2.5016,0.040337,0.77018,0.028023,0.71431
-2.7658,-2.5406,0.016256,0.65659,0.0047411,0.59792
-2.8205,-2.5809,0.000277,0.53629,1.3497e-16,0.47326
-2.8766,-2.6225,2.702e-05,0.40826,1.208e-16,0.34231
-2.9341,-2.6654,-2.7309e-05,0.27429,1.0544e-16,0.20535
-2.9928,-2.7094,-7.6327e-05,0.17034,8.8225e-17,0.14584
-3.0521,-2.7543,1.1804e-05,0.12408,6.9886e-17,0.10349
-3.1118,-2.7996,-3.7597e-05,0.085113,5.06e-17,0.068006
-3.1718,-2.8451,2.6624e-05,0.05323,3.0482e-17,0.039699
-3.2324,-2.8906,6.0357e-05,0.028563,9.567e-18,0.018638
-3.2939,-2.936,-3.2573e-05,0.011102,-1.2155e-17,0.004874
-3.3562,-2.9811,7.2889e-06,0.0014934,-1.5583e-17,6.2236e-17
-3.4194,-3.0257,2.3219e-05,-1.086e-05,-1.5277e-17,4.8026e-17
-3.4836,-3.0695,-3.9289e-05,-3.0835e-05,-1.4176e-17,3.3849e-17
-3.5485,-3.1122,4.4283e-06,-1.1939e-05,-1.2301e-17,1.9757e-17
-3.6143,-3.1539,4.1483e-05,3.4058e-06,-9.6801e-18,5.736e-18
-3.681,-3.1944,-3.4492e-05,-1.9241e-05,-6.3391e-18,-8.2662e-18
-3.7487,-3.2336,1.9151e-05,-1.3188e-07,-2.1677e-18,-1.6268e-17
-3.8173,-3.2714,-3.9691e-05,-1.5719e-05,2.2196e-18,-1.2664e-17
-3.8865,-3.3077,2.8012e-05,5.511e-06,6.1866e-18,-8.9075e-18
-3.9566,-3.3426,-2.6523e-05,-8.0955e-06,8.5185e-18,-4.9132e-18
-4.0274,-3.3759,4.6819e-05,1.1813e-05,7.4328e-18,-8.2888e-19
-4.0992,-3.4078,-9.3365e-06,-1.6224e-06,6.4239e-18,2.9806e-18
-4.1718,-3.4383,-6.7654e-05,-1.3264e-05,5.4011e-18,3.1239e-18
-4.245,-3.4672,3.5533e-05,9.266e-06,4.4443e-18,2.1208e-18
-4.3186,-3.4945,-3.2654e-05,-3.8548e-06,3.5822e-18,1.1726e-18
-4.3928,-3.5204,4.8704e-05,1.0938e-05,2.8105e-18,2.7625e-19
-4.4675,-3.5448,-5.9701e-05,-6.5489e-06,2.1236e-18,-5.7465e-19
-4.5426,-3.5677,3.74e-05,7.8704e-06,1.5158e-18,-9.1011e-19
-4.6181,-3.5892,-6.3661e-05,-5.2061e-06,9.8842e-19,-6.3889e-19
-4.6937,-3.6093,3.8397e-05,6.9636e-06,5.4273e-19,-3.8596e-19
-4.7697,-3.6279,8.2618e-05,9.6808e-06,1.722e-19,-1.486e-19
-4.8468,-3.6452,-3.3879e-05,-6.5946e-07,-1.2938e-19,7.6417e-20
-4.9248,-3.6612,4.6581e-05,2.5874e-06,-3.6198e-19,2.1168e-19
-5.004,-3.6759,-2.1477e-05,-1.0199e-06,-5.2313e-19,1.5164e-19
-5.0842,-3.6893,-8.513e-05,-1.5283e-06,-6.2815e-19,9.2193e-20
-5.1648,-3.7014,1.4516e-05,-9.2672e-07,-6.8217e-19,3.3623e-20
-5.2456,-3.7121,-4.1259e-05,4.474e-08,-6.905e-19,-2.4143e-20
-5.3265,-3.7214,3.2578e-05,-2.1046e-06,-6.5041e-19,-5.2175e-20
-5.4076,-3.7294,-4.0478e-05,1.4974e-06,-5.2994e-19,-3.6763e-20
-5.4886,-3.7361,2.1454e-05,-2.4767e-06,-3.7913e-19,-2.1622e-20
-5.5697,-3.7413,5.4994e-05,-6.5959e-06,-2.3532e-19,-6.8059e-21
-5.6512,-3.7451,-4.7989e-05,4.2844e-06,-9.6053e-20,7.8504e-21
-5.733,-3.7475,-3.6102e-06,-1.3763e-06,5.2319e-20,1.195e-20
-5.8149,-3.7485,1.5232e-05,-4.6057e-06,2.0856e-19,8.2178e-21
-5.897,-3.748,-5.064e-05,6.8733e-06,3.6589e-19,4.501e-21
-5.9788,-3.746,-1.4273e-06,-1.813e-06,5.2593e-19,7.8779e-22
-6.0605,-3.7426,3.9387e-05,-1.0845e-05,6.9101e-19,-2.9477e-21
-6.1421,-3.7377,-3.9406e-05,7.4131e-06,7.6291e-19,-3.0102e-21
-6.2235,-3.7313,1.7764e-05,-7.144e-06,8.1183e-19,-2.0166e-21
-6.3047,-3.7234,-4.2169e-05,9.8019e-06,8.3882e-19,-1.0014e-21
-6.3855,-3.714,2.7799e-05,-1.0992e-05,7.6937e-19,3.9349e-23
-6.4659,-3.703,-2.6636e-05,6.6493e-06,6.7495e-19,1.0996e-21
-6.5459,-3.6905,4.6174e-05,-1.9428e-05,5.2764e-19,9.0581e-22
-6.6258,-3.6764,-8.9572e-06,5.3448e-07,3.6733e-19,6.2384e-22
-6.7054,-3.6605,-6.5049e-05,2.4281e-05,1.9768e-19,3.2998e-22
-6.7844,-3.6432,3.3308e-05,-1.7717e-05,2.1402e-20,2.3543e-23
-6.8628,-3.6242,-3.0398e-05,1.173e-05,-1.6102e-19,-2.9759e-22
-6.9405,-3.6036,4.3546e-05,-2.5205e-05,-3.3826e-19,-2.2862e-22
-7.0177,-3.5814,-5.4337e-05,2.6652e-05,-5.1085e-19,-1.5534e-22
-7.0941,-3.5575,3.1797e-05,-2.1287e-05,-6.758e-19,-7.7444e-23
-7.1701,-3.5318,6.5739e-05,-4.5276e-05,-8.3255e-19,5.8943e-24
-7.246,-3.504,-4.6147e-05,2.6417e-05,-9.8073e-19,9.5855e-23
-7.3216,-3.4741,2.5032e-05,-2.4229e-05,-1.1341e-18,8.7676e-23
-7.3971,-3.442,-5.0921e-05,3.2e-05,-1.2786e-18,6.3955e-23
-7.472,-3.4079,2.3215e-05,-2.6063e-05,-1.409e-18,3.8108e-23
-7.5465,-3.3717,-2.4002e-05,1.2988e-05,-1.5237e-18,9.9177e-24
-7.6203,-3.3336,-6.8121e-05,5.4094e-05,-1.6199e-18,-2.0715e-23
-7.6929,-3.2938,8.8348e-06,-1.3649e-05,-7.2293e-19,-2.7297e-23
-7.7641,-3.2524,-2.9834e-05,2.5144e-05,6.0024e-20,-1.9779e-23
-7.8338,-3.2096,2.3072e-05,-2.6596e-05,7.0835e-19,-1.2537e-23
-7.902,-3.1652,-2.6293e-05,2.6744e-05,1.2202e-18,-5.5678e-24
-7.9687,-3.1194,1.5591e-05,-1.8695e-05,1.5914e-18,1.1145e-24
-8.034,-3.0719,3.6179e-05,-4.4329e-05,1.8208e-18,7.5212e-24
-8.098,-3.0225,-2.8627e-05,3.6491e-05,1.8237e-18,6.1831e-24
-8.1608,-2.9714,-1.2854e-06,1.097e-06,1.6307e-18,4.3085e-24
-8.2221,-2.9185,9.503e-06,-1.4069e-05,8.667e-19,2.3889e-24
-8.2821,-2.8639,-2.7913e-05,4.2046e-05,6.7545e-20,7.3249e-25
-8.3405,-2.8079,-1.7587e-07,9.8778e-07,1.9903e-20,-2.4315e-25
-8.3973,-2.7505,2.1352e-05,-3.3814e-05,7.2252e-19,-5.3899e-25
-8.4527,-2.6914,-1.9668e-05,3.6261e-05,2.2464e-18,-1.6504e-25
-8.5065,-2.6309,8.8446e-06,-1.4823e-05,4.7204e-18,2.809e-25
-8.5588,-2.569,-1.9719e-05,4.0797e-05,8.0687e-18,5.5415e-25
-8.6094,-2.5059,1.2748e-05,-2.3712e-05,4.5297e-18,6.4736e-25
-8.6584,-2.4416,-1.1612e-05,2.8182e-05,-5.5846e-18,5.7801e-25
-8.7058,-2.3761,1.9018e-05,-4.1411e-05,-1.929e-17,3.5565e-25
-8.7516,-2.3092,-4.2714e-06,1.2115e-05,-3.6559e-17,-1.6459e-26
-8.7958,-2.2411,-2.4397e-05,6.8765e-05,-5.7284e-17,-5.3437e-25
-8.8382,-2.1722,1.1348e-05,-2.9918e-05,-7.8604e-17,-9.4311e-25
-8.8789,-2.1025,-1.0535e-05,3.5455e-05,-2.886e-17,-9.0955e-25
-8.9177,-2.0321,1.3065e-05,-4.1349e-05,3.9576e-17,-8.4741e-25
-8.9548,-1.9609,-1.5442e-05,6.199e-05,1.0773e-16,-7.6107e-25
-8.9901,-1.8891,7.852e-06,-2.9836e-05,1.7536e-16,-6.5243e-25
-9.0236,-1.8169,-1.3058e-05,6.5743e-05,2.4253e-16,-5.2352e-25
-9.0551,-1.7445,6.9011e-06,-3.0306e-05,1.0818e-15,-3.7907e-25
-9.0847,-1.6718,1.2629e-05,-7.0657e-05,3.2701e-15,-2.403e-25
-9.1125,-1.5982,-4.9794e-06,3.7983e-05,4.5171e-15,-1.1049e-25
-9.1385,-1.524,-8.9975e-06,9.4665e-05,4.8973e-15,1.0104e-26
-9.1626,-1.4501,1.4489e-06,-1.4889e-05,4.4969e-15,1.2105e-25
-9.1847,-1.3764,-1.1871e-06,2.6354e-05,3.4234e-15,2.2214e-25
-9.2047,-1.3031,0.12388,-4.8365e-05,0.25952,2.2962e-25
-9.2221,-1.2299,0.39562,1.9453e-05,0.53128,1.4187e-25
-9.2363,-1.1568,0.66623,-3.4494e-05,0.80095,1.2951e-26
-9.2467,-1.0836,0.93552,3.7541e-05,1.07,-1.0517e-25
-9.2529,-1.0106,1.2043,-1.3025e-05,1.3385,-2.1737e-25
-9.2544,-0.93771,1.4616,5.3001e-05,1.567,-3.1286e-25
-9.2513,-0.86543,1.6669,3.3272e-07,1.7666,-4.0177e-25
-9.2434,-0.79375,1.8659,-2.5972e-05,1.9649,-5.0056e-25
-9.2308,-0.72261,2.0634,5.4748e-05,2.1612,-6.1387e-25
-9.2138,-0.65233,2.2578,-1.142e-05,2.3535,-7.2397e-25
-9.1926,-0.58287,2.4472,-2.4543e-05,2.5313,-5.9689e-25
-9.1674,-0.51413,2.5616,4.374e-05,2.5914,-3.9908e-25
-9.1387,-0.44637,2.6207,-6.0177e-06,2.6495,-1.1259e-25
-9.1073,-0.37953,2.6777,-4.8702e-05,2.7054,2.6349e-25
-9.0735,-0.31328,2.7326,1.7061e-05,2.7594,7.2939e-25
-9.0378,-0.24759,2.7857,-3.016e-05,2.8115,1.2833e-24
-9.0006,-0.18232,2.8337,2.2258e-05,2.8384,1.9117e-24
-8.9624,-0.1175,2.8084,-3.497e-05,2.7786,2.5325e-24
-8.9238,-0.052937,2.7493,1.2428e-05,2.7202,3.1527e-24
-8.8851,0.011444,2.6917,-4.6876e-05,2.6633,3.7647e-24
-8.8467,0.075949,2.6354,2.065e-05,2.6077,4.3643e-24
-8.8089,0.14056,2.5804,-2.7941e-05,2.5531,3.797e-24
-8.7719,0.20535,2.5251,5.9826e-05,2.4848,1.34e-24
-8.7362,0.26993,2.4079,-1.3196e-05,2.3317,-7.4752e-25
-8.7018,0.3344,2.2566,-4.119e-05,2.182,-1.6801e-24
-8.669,0.39921,2.108,-4.7854e-05,2.0344,-1.5193e-24
-8.6375,0.46475,1.9611,4.3012e-05,1.888,-3.143e-25
-8.6077,0.53079,1.8153,-1.0863e-05,1.7429,1.8736e-24
-8.5795,0.59727,1.6707,3.5544e-05,1.5858,4.895e-24
-8.5531,0.66397,1.4652,-1.3567e-05,1.3453,8.2024e-24
-8.5287,0.73086,1.2261,3.7797e-05,1.1074,1.2186e-23
-8.5064,0.79767,0.98973,-4.4482e-06,0.87261,1.6731e-23
-8.4864,0.86444,0.75617,-2.8421e-05,0.64017,2.1738e-23
-8.4685,0.93131,0.5245,4.0692e-05,0.40915,2.7128e-23
-8.4527,0.99802,0.30033,1.1689e-05,0.23212,3.2616e-23
-8.439,1.0644,0.21534,-3.5078e-06,0.19806,3.7767e-23
-8.4267,1.1304,0.17947,4.2944e-05,0.16029,4.0111e-23
-8.4155,1.1956,0.14016,2.0437e-05,0.11985,3.7886e-23
-8.405,1.2599,0.098948,-3.1919e-06,0.077954,3.538e-23
-8.3946,1.3232,0.056431,-2.2155e-05,0.034843,3.2368e-23
-8.3839,1.3857,0.013482,3.0943e-05,-3.2344e-18,2.8006e-23
-8.3725,1.4472,-4.2866e-05,-4.933e-06,-2.7701e-18,2.0748e-23
-8.3601,1.5076,-6.0815e-06,3.1658e-05,-2.3595e-18,1.2609e-23
-8.3466,1.5666,-3.82e-05,-1.3889e-05,-2.0086e-18,3.4438e-24
-8.3316,1.6245,-3.5124e-06,1.8499e-05,-1.7239e-18,-6.9687e-24
-8.3149,1.6809,-4.1074e-05,-2.8884e-05,-1.5131e-18,-1.878e-23
-8.2963,1.7362,-5.6513e-06,4.2183e-06,-1.3852e-18,-3.2249e-23
-8.2756,1.7903,3.1648e-05,3.6129e-05,-1.327e-18,-4.2085e-23
-8.2531,1.8429,-2.7201e-05,-2.5605e-05,-1.2452e-18,-4.3159e-23
-8.2286,1.8942,1.6364e-05,1.2917e-05,-1.127e-18,-3.9398e-23
-8.2022,1.9441,-3.2397e-05,-3.3915e-05,-9.675e-19,-3.0287e-23
-8.1736,1.9929,3.7918e-05,2.5688e-05,-7.6152e-19,-1.5299e-23
-8.1431,2.0404,-2.4209e-05,-2.7724e-05,-5.0444e-19,6.0394e-24
-8.1107,2.0867,4.4042e-05,2.6206e-05,-1.9162e-19,3.4196e-23
-8.0765,2.1318,-2.4372e-05,-2.7816e-05,1.7993e-19,6.9455e-23
-8.0405,2.1758,4.5173e-05,2.3895e-05,4.0434e-19,1.0636e-22
-8.003,2.2186,-2.7142e-05,-2.8842e-05,3.1243e-19,5.8622e-23
-7.9639,2.2603,3.4069e-05,1.4266e-05,2.2945e-19,-1.6273e-23
-7.9233,2.301,-3.6677e-05,-3.3054e-05,1.5822e-19,-1.1603e-22
-7.8811,2.3408,7.7121e-06,-2.8199e-06,9.8692e-20,-2.4163e-22
-7.837,2.3799,-4.8681e-05,-3.6164e-05,5.1117e-20,-3.9414e-22
-7.7909,2.4186,1.3368e-05,2.4207e-06,1.5755e-20,-5.7564e-22
-7.7428,2.4569,6.669e-05,3.1647e-05,-6.6198e-21,-7.8681e-22
-7.6933,2.4944,-7.8838e-06,-8.0424e-06,-1.5324e-20,-1.0265e-21
-7.6424,2.5312,4.0195e-05,1.7065e-05,-1.3576e-20,-1.2088e-21
-7.5904,2.5673,-1.8932e-05,-1.2508e-05,-5.2971e-20,-4.6632e-22
-7.5372,2.6026,-5.1756e-05,-2.6918e-05,-9.1503e-20,3.927e-22
-7.4823,2.6375,3.6154e-05,1.4233e-05,-1.2182e-19,1.3681e-21
-7.426,2.6718,-3.7722e-06,-2.4945e-06,-1.4362e-19,2.4588e-21
-7.3681,2.7056,-4.4707e-05,-1.8187e-05,-1.5677e-19,3.6673e-21
-7.3086,2.7389,5.4388e-05,2.1032e-05,-1.6114e-19,5.0001e-21
-7.2476,2.7717,6.3492e-06,3.3825e-06,-1.5616e-19,5.6956e-21
-7.1852,2.8039,-3.3703e-05,-1.0075e-05,-1.4804e-19,5.4376e-22
-7.1214,2.8355,3.8886e-05,1.4536e-05,-1.4572e-19,-5.1687e-21
-7.0562,2.8664,-1.5964e-05,-2.4545e-06,-1.4924e-19,-1.1426e-20
-6.9898,2.8967,4.2035e-05,1.4691e-05,-1.5859e-19,-1.8226e-20
-6.9223,2.9261,-2.5986e-05,-4.1983e-06,-1.7369e-19,-2.5539e-20
-6.8537,2.9548,2.8303e-05,1.0054e-05,-1.8807e-19,-2.8513e-20
-6.784,2.9826,-4.4921e-05,-7.0308e-06,-1.4971e-19,-2.7888e-21
-6.7131,3.0096,1.1339e-05,6.0735e-06,-1.1377e-19,2.2785e-20
-6.6409,3.0357,7.0228e-05,1.7087e-05,-8.0286e-20,4.8172e-20
-6.5681,3.0608,-3.2664e-05,-1.972e-06,-4.9362e-20,7.3232e-20
-6.4945,3.0848,3.5451e-05,9.049e-06,-2.088e-20,9.8014e-20
-6.4202,3.1076,-4.508e-05,-2.1702e-06,-1.2461e-20,3.9864e-20
-6.3451,3.1294,6.2927e-05,1.0623e-05,-1.399e-20,-5.7597e-20
