0,-4.8094e-05,-9.5359e-05,-0.0002584,-0.00055809,-0.00097701,-0.0014767,-0.0020039,-0.0024941,-0.0028747,-0.0030667,-0.0029861,-0.0025449,-0.001652,-0.00021435,0.001863,0.0046758,0.0083206,0.012894,0.018493
-4.8081e-05,-0.00033877,-0.0007199,-0.00121,-0.0017968,-0.0024497,-0.0031246,-0.003767,-0.0043143,-0.0046968,-0.0048393,-0.0046616,-0.0040794,-0.0030051,-0.0013484,0.0009831,0.0040835,0.008048,0.012973,0.018955
-0.00033865,-0.00096485,-0.0016826,-0.0024763,-0.0033193,-0.0041742,-0.0049949,-0.0057272,-0.0063094,-0.0066737,-0.0067466,-0.0064494,-0.0056994,-0.0044099,-0.0024909,0.00015032,0.0036091,0.0079827,0.01337,0.019873
-0.00096456,-0.0019326,-0.0029606,-0.0040187,-0.0050739,-0.0060867,-0.0070109,-0.0077932,-0.0083736,-0.0086858,-0.0086578,-0.0082123,-0.0072672,-0.005736,-0.0035283,-0.00054995,0.0032966,0.008112,0.014,0.021066
-0.0019322,-0.0032223,-0.0045252,-0.0058046,-0.0070253,-0.0081483,-0.0091292,-0.009917,-0.010454,-0.010678,-0.010516,-0.0098957,-0.0087343,-0.0069462,-0.0044406,-0.0011219,0.0031096,0.0083578,0.01473,0.022337
-0.0032216,-0.004811,-0.0063693,-0.0078603,-0.0092494,-0.010497,-0.011558,-0.01238,-0.012902,-0.013057,-0.012773,-0.011969,-0.01056,-0.0084543,-0.0055523,-0.0017494,0.0030658,0.009011,0.016209,0.02479
-0.0048103,-0.0066779,-0.0084581,-0.010112,-0.011606,-0.012901,-0.013956,-0.014722,-0.015141,-0.015152,-0.014683,-0.013656,-0.011986,-0.0095821,-0.0063431,-0.002162,0.0030758,0.0094919,0.017214,0.026377
-0.006677,-0.0088038,-0.010792,-0.012605,-0.014211,-0.015574,-0.016652,-0.017396,-0.017749,-0.017645,-0.017012,-0.015766,-0.013818,-0.011066,-0.0074002,-0.002702,0.0031585,0.01032,0.018929,0.02914
-0.0088028,-0.011174,-0.013344,-0.015276,-0.01694,-0.018302,-0.019326,-0.019968,-0.020175,-0.019884,-0.019027,-0.017521,-0.015276,-0.01219,-0.0081521,-0.0030389,0.0032829,0.010956,0.020132,0.030969
-0.011173,-0.013774,-0.016118,-0.018172,-0.019908,-0.021298,-0.022308,-0.022894,-0.023002,-0.02257,-0.021522,-0.019773,-0.017222,-0.013759,-0.0092566,-0.0035777,0.0034292,0.011927,0.022089,0.034097
-0.013773,-0.016594,-0.019094,-0.021236,-0.022999,-0.024358,-0.025284,-0.02574,-0.025676,-0.025031,-0.023733,-0.021694,-0.018815,-0.01498,-0.010061,-0.003914,0.003617,0.0127,0.023515,0.036246
-0.016593,-0.019625,-0.022276,-0.024517,-0.026332,-0.027702,-0.028599,-0.028988,-0.028816,-0.02802,-0.026521,-0.024222,-0.021012,-0.016759,-0.011318,-0.0045256,0.0037979,0.013845,0.025819,0.039933
-0.019624,-0.022861,-0.02565,-0.027963,-0.029788,-0.031111,-0.031912,-0.032156,-0.031798,-0.030773,-0.029002,-0.026388,-0.022814,-0.018146,-0.012231,-0.0048992,0.0040347,0.01477,0.027518,0.042495
-0.022859,-0.026292,-0.029202,-0.031564,-0.03337,-0.034614,-0.035281,-0.035343,-0.034759,-0.033468,-0.031393,-0.028436,-0.024481,-0.019393,-0.013018,-0.0051835,0.0042965,0.015623,0.029005,0.04466
-0.02629,-0.029896,-0.032869,-0.035164,-0.036765,-0.03766,-0.037828,-0.037233,-0.035823,-0.033527,-0.030251,-0.025883,-0.020289,-0.013317,-0.0047956,0.0054636,0.017661,0.032008,0.04872,0.068014
-0.029894,-0.033627,-0.036604,-0.038778,-0.040133,-0.040654,-0.040318,-0.039086,-0.036899,-0.033681,-0.029331,-0.023731,-0.01674,-0.0081986,0.0020682,0.01425,0.028548,0.045167,0.064313,0.086189
-0.033624,-0.037406,-0.04024,-0.04204,-0.042773,-0.042415,-0.040933,-0.038278,-0.034382,-0.029152,-0.022478,-0.014224,-0.004239,0.0076481,0.02162,0.037869,0.056591,0.07798,0.10223,0.12953
-0.037401,-0.041116,-0.043757,-0.045274,-0.045646,-0.04485,-0.04285,-0.039588,-0.034987,-0.028945,-0.021336,-0.012016,-0.00082003,0.012434,0.027937,0.045889,0.066489,0.089935,0.11641,0.14611
-0.041108,-0.044646,-0.046809,-0.047476,-0.046615,-0.044219,-0.040274,-0.034753,-0.027603,-0.018753,-0.0081064,0.0044507,0.019049,0.03583,0.054942,0.07654,0.10078,0.12784,0.15795,0.19141
-0.044634,-0.047778,-0.049289,-0.049093,-0.04719,-0.043604,-0.038349,-0.031423,-0.022802,-0.012441,-0.00027173,0.013788,0.029834,0.047975,0.068324,0.091008,0.11618,0.14408,0.17504,0.20944
-0.047752,-0.050281,-0.051086,-0.050166,-0.047546,-0.04325,-0.037282,-0.029626,-0.020244,-0.0090746,0.00396,0.018954,0.036014,0.055249,0.076779,0.10073,0.12726,0.15659,0.18907,0.2251
-0.050128,-0.051751,-0.051632,-0.049803,-0.046313,-0.0412,-0.034486,-0.026171,-0.016234,-0.0046365,0.0086768,0.023774,0.040733,0.059641,0.080598,0.10374,0.12927,0.15752,0.18891,0.22384
-0.051453,-0.051878,-0.050265,-0.046547,-0.040781,-0.033058,-0.023472,-0.012105,0.00097359,0.015711,0.032068,0.050012,0.069527,0.09062,0.11336,0.13795,0.16482,0.19447,0.22748,0.26433
-0.051435,-0.050206,-0.046756,-0.041119,-0.033423,-0.023825,-0.01248,0.00046421,0.014874,0.030627,0.047611,0.06573,0.08492,0.10519,0.12673,0.14997,0.17548,0.2039,0.23581,0.27173
-0.049617,-0.046413,-0.041173,-0.03408,-0.025288,-0.014927,-0.0031079,0.010076,0.024543,0.040221,0.057043,0.074955,0.093928,0.11401,0.1354,0.15857,0.18411,0.21265,0.24479,0.28107
-0.045678,-0.040367,-0.032748,-0.022883,-0.011024,0.002509,0.017369,0.033207,0.049681,0.066469,0.083289,0.099974,0.11661,0.13365,0.1518,0.17182,0.19447,0.22047,0.25044,0.28495
-0.039486,-0.031708,-0.02168,-0.0096898,0.003878,0.018604,0.034059,0.049821,0.065481,0.08068,0.095179,0.10902,0.12265,0.1368,0.15227,0.16987,0.19036,0.21446,0.24279,0.27586
-0.030681,-0.020399,-0.0085041,0.0045189,0.018299,0.032517,0.046881,0.061116,0.074963,0.088209,0.10076,0.11277,0.12476,0.13747,0.15171,0.16827,0.18791,0.21132,0.23909,0.27174
-0.019226,-0.0068833,0.0064111,0.020194,0.034102,0.047818,0.061041,0.07349,0.084924,0.095204,0.10444,0.11313,0.12199,0.13183,0.14345,0.15763,0.17507,0.19643,0.22227,0.25307
-0.0055794,0.0082792,0.022463,0.036508,0.050032,0.062692,0.074174,0.084206,0.092632,0.099559,0.10549,0.11119,0.11748,0.12522,0.13522,0.14824,0.16496,0.18602,0.21194,0.24319
0.0097106,0.024515,0.038836,0.052148,0.064086,0.074362,0.082753,0.08915,0.093697,0.09691,0.099543,0.10243,0.1064,0.11226,0.12079,0.13268,0.14858,0.16908,0.19465,0.22572
0.026073,0.041058,0.054505,0.065882,0.074945,0.081604,0.085897,0.08808,0.088712,0.088538,0.088361,0.088985,0.091189,0.095714,0.10326,0.11446,0.12991,0.15014,0.17559,0.20665
0.042742,0.056904,0.068375,0.076666,0.081648,0.083408,0.082257,0.07878,0.073722,0.067878,0.062039,0.056979,0.05344,0.05213,0.05372,0.058843,0.068087,0.081996,0.10106,0.12572
0.058698,0.070807,0.078742,0.082261,0.081768,0.077927,0.071494,0.063241,0.05393,0.0443,0.035064,0.026908,0.020492,0.016452,0.015397,0.017913,0.024555,0.035849,0.052285,0.07431
0.072708,0.081491,0.085693,0.085632,0.081931,0.075316,0.066536,0.056327,0.045403,0.034452,0.024136,0.015093,0.0079389,0.003271,0.001666,0.0036814,0.0098529,0.020692,0.036682,0.058267
0.0835,0.088509,0.088881,0.085033,0.077585,0.067219,0.054626,0.040484,0.02545,0.01016,-0.0047672,-0.018731,-0.03114,-0.041415,-0.048982,-0.053273,-0.053726,-0.049785,-0.040903,-0.026554
0.090626,0.091854,0.088761,0.081901,0.071917,0.059464,0.045188,0.029715,0.013647,-0.0024314,-0.017952,-0.032356,-0.045093,-0.055618,-0.063384,-0.067847,-0.06846,-0.064681,-0.055966,-0.04179
0.094063,0.09179,0.085692,0.076375,0.064472,0.0506,0.035352,0.019297,0.0029814,-0.013063,-0.028318,-0.04227,-0.054408,-0.064219,-0.071188,-0.074794,-0.074511,-0.069808,-0.060157,-0.045039
0.094087,0.088761,0.080146,0.068823,0.05538,0.040387,0.024393,0.0079265,-0.0084987,-0.024383,-0.039236,-0.052569,-0.063897,-0.072733,-0.078583,-0.080955,-0.079347,-0.07326,-0.062194,-0.045666
0.091147,0.083254,0.072628,0.059837,0.04543,0.029931,0.013843,-0.0023542,-0.018192,-0.033213,-0.046964,-0.058993,-0.068845,-0.076061,-0.080176,-0.080719,-0.077212,-0.069176,-0.056135,-0.037625
0.085727,0.075764,0.063588,0.049736,0.034749,0.019152,0.0034528,-0.011854,-0.026287,-0.039372,-0.05064,-0.059626,-0.065864,-0.068889,-0.068236,-0.063443,-0.054053,-0.039619,-0.019727,0.0059833
0.078309,0.066692,0.05329,0.038619,0.02323,0.0076767,-0.0074989,-0.021763,-0.034594,-0.045478,-0.053907,-0.059382,-0.061408,-0.059495,-0.053165,-0.041954,-0.025427,-0.0032064,0.024981,0.059259
0.069306,0.056404,0.042197,0.027197,0.011922,-0.0031226,-0.01744,-0.030547,-0.041968,-0.051232,-0.057873,-0.06143,-0.061441,-0.057449,-0.049005,-0.035673,-0.017042,0.0072427,0.03744,0.07367
0.059086,0.045312,0.03078,0.016024,0.001549,-0.012155,-0.024613,-0.035364,-0.043956,-0.049943,-0.052885,-0.05235,-0.047913,-0.039157,-0.025683,-0.0071164,0.016874,0.046541,0.082029,0.12339
0.048064,0.033899,0.019581,0.0056448,-0.0074255,-0.019174,-0.029163,-0.036971,-0.042185,-0.044405,-0.043239,-0.038306,-0.02924,-0.01569,0.0026654,0.026108,0.054864,0.0891,0.12892,0.17439
0.036706,0.022627,0.0088327,-0.0042545,-0.01622,-0.026663,-0.035193,-0.041431,-0.045002,-0.045541,-0.042685,-0.036083,-0.025389,-0.010277,0.0095617,0.034397,0.064453,0.099905,0.14087,0.18743
0.025486,0.011844,-0.0011437,-0.013106,-0.02368,-0.032513,-0.039257,-0.043577,-0.045141,-0.043624,-0.03871,-0.030089,-0.017464,-0.00055102,0.020915,0.047173,0.078433,0.11487,0.15659,0.20367
0.014756,0.0018181,-0.010254,-0.021181,-0.030655,-0.038355,-0.043961,-0.047158,-0.047632,-0.045077,-0.039193,-0.029686,-0.016276,0.0013074,0.023313,0.049967,0.081465,0.11796,0.15957,0.20635
0.0047814,-0.0073077,-0.018411,-0.028306,-0.036717,-0.043354,-0.04792,-0.050119,-0.049655,-0.046234,-0.039565,-0.029359,-0.015337,0.002769,0.025212,0.052222,0.084,0.12071,0.16247,0.20934
-0.0043092,-0.015511,-0.025647,-0.034522,-0.04189,-0.047482,-0.051024,-0.052236,-0.05084,-0.046558,-0.039113,-0.028236,-0.013661,0.0048653,0.02758,0.054699,0.086411,0.12287,0.16417,0.21037
-0.012481,-0.022781,-0.031957,-0.039835,-0.046188,-0.050769,-0.053321,-0.053583,-0.051297,-0.046204,-0.03805,-0.026584,-0.011563,0.0072441,0.030055,0.057065,0.088442,0.12432,0.16479,0.20988
-0.019719,-0.029108,-0.037338,-0.04426,-0.04967,-0.053342,-0.055036,-0.054511,-0.05152,-0.045816,-0.037151,-0.02528,-0.0099651,0.0090259,0.031909,0.058882,0.090116,0.12575,0.16587,0.21052
-0.026016,-0.034492,-0.041784,-0.047758,-0.052227,-0.054981,-0.0558,-0.05446,-0.050735,-0.044396,-0.035218,-0.022975,-0.0074486,0.011571,0.034282,0.060861,0.091463,0.12621,0.16517,0.20838
-0.031386,-0.038968,-0.045361,-0.050452,-0.054075,-0.056037,-0.056137,-0.054162,-0.049898,-0.043125,-0.033624,-0.021175,-0.0055606,0.013427,0.035986,0.062294,0.092505,0.12674,0.16509,0.20758
-0.035851,-0.042556,-0.048071,-0.05229,-0.055061,-0.056208,-0.055545,-0.052881,-0.048022,-0.040769,-0.030927,-0.018296,-0.0026857,0.016091,0.03821,0.063827,0.093079,0.12607,0.16286,0.20348
-0.039428,-0.045258,-0.049914,-0.053312,-0.055317,-0.055773,-0.054506,-0.051338,-0.046085,-0.038557,-0.028563,-0.015912,-0.0004136,0.018115,0.039846,0.064938,0.093524,0.12571,0.16156,0.20109
-0.042121,-0.047084,-0.050922,-0.053574,-0.054917,-0.054805,-0.053076,-0.049555,-0.044059,-0.036402,-0.026388,-0.013824,0.0014853,0.019727,0.04108,0.065706,0.093746,0.12531,0.16047,0.19926
-0.043955,-0.048089,-0.051135,-0.053033,-0.053672,-0.052916,-0.050619,-0.046621,-0.04076,-0.032866,-0.022768,-0.010292,0.0047334,0.022475,0.043089,0.066717,0.093481,0.12347,0.15675,0.19332
-0.04497,-0.048296,-0.050592,-0.051812,-0.05186,-0.05061,-0.047923,-0.043648,-0.037628,-0.029699,-0.019693,-0.0074403,0.0072265,0.024471,0.044446,0.067292,0.093127,0.12204,0.15409,0.18929
-0.045187,-0.047724,-0.049319,-0.049944,-0.049508,-0.047891,-0.044957,-0.040553,-0.03452,-0.02669,-0.016892,-0.0049511,0.0093045,0.026043,0.045422,0.067586,0.092655,0.12073,0.15186,0.18606
-0.044629,-0.046402,-0.047301,-0.047296,-0.0463,-0.044198,-0.040865,-0.036164,-0.029954,-0.022088,-0.012416,-0.00078623,0.012949,0.028933,0.047301,0.068173,0.091651,0.11781,0.14669,0.1783
-0.043335,-0.04438,-0.044638,-0.044088,-0.042648,-0.040212,-0.03666,-0.03186,-0.025674,-0.017961,-0.0085767,0.0026253,0.015788,0.031049,0.048538,0.06837,0.09064,0.11542,0.14275,0.17262
-0.041344,-0.041694,-0.041367,-0.040352,-0.038575,-0.03593,-0.032295,-0.027537,-0.021514,-0.01408,-0.0050869,0.0056148,0.018171,0.032724,0.049404,0.068327,0.089591,0.11327,0.1394,0.16799
-0.038689,-0.038376,-0.037478,-0.035973,-0.03378,-0.030798,-0.026914,-0.022011,-0.015968,-0.0086622,2.8887e-05,0.010228,0.022054,0.035622,0.051036,0.068389,0.087756,0.10919,0.13271,0.1583
-0.035405,-0.034454,-0.03302,-0.031087,-0.02858,-0.025403,-0.021448,-0.0166,-0.010743,-0.00376,0.0044685,0.014059,0.025126,0.037777,0.052111,0.068215,0.086159,0.10599,0.12772,0.15135
-0.031531,-0.029986,-0.028076,-0.025803,-0.023097,-0.019861,-0.015982,-0.011342,-0.0058182,0.00071481,0.0083815,0.017305,0.027603,0.039389,0.052764,0.067819,0.084624,0.10323,0.12365,0.14589
-0.027115,-0.025031,-0.022735,-0.020232,-0.017448,-0.014278,-0.010598,-0.0062787,-0.0011853,0.0048182,0.011867,0.020092,0.029622,0.040573,0.053055,0.06716,0.082962,0.10052,0.11984,0.14094
-0.022212,-0.019651,-0.016993,-0.014219,-0.011249,-0.0079767,-0.0042857,-5.7024e-05,0.0048282,0.010488,0.017035,0.024582,0.033232,0.043083,0.054219,0.066716,0.08063,0.095996,0.11283,0.13111
-0.016888,-0.0139,-0.010934,-0.0079756,-0.0049432,-0.0017285,0.0017872,0.005725,0.010205,0.015346,0.021262,0.028061,0.035845,0.044708,0.054733,0.065989,0.07853,0.092389,0.10758,0.12408
-0.011207,-0.0078574,-0.0046668,-0.0016244,0.0013553,0.0043884,0.0076024,0.011128,0.015096,0.019632,0.024857,0.030887,0.037828,0.045776,0.054818,0.065024,0.076448,0.089126,0.10307,0.11826
-0.0052365,-0.0015953,0.0017777,0.004913,0.0079069,0.010877,0.013947,0.017236,0.020863,0.024938,0.029563,0.034837,0.040846,0.04767,0.055378,0.064025,0.073652,0.084283,0.095919,0.10854
0.00095409,0.0048372,0.0083391,0.01149,0.014387,0.01715,0.019907,0.022783,0.025898,0.029365,0.03329,0.037769,0.042892,0.048737,0.055369,0.062845,0.071201,0.080462,0.090629,0.10169
0.0073103,0.011372,0.014926,0.018,0.020696,0.023145,0.025483,0.027847,0.030367,0.033166,0.036358,0.040046,0.044325,0.049275,0.054968,0.061458,0.068787,0.076976,0.086031,0.095934
0.013754,0.017905,0.021453,0.024444,0.02699,0.029224,0.031281,0.03329,0.035371,0.037635,0.040182,0.043104,0.04648,0.05038,0.05486,0.059967,0.065731,0.072169,0.079281,0.087049
0.020196,0.024367,0.027838,0.030657,0.032938,0.034821,0.036446,0.037946,0.039449,0.041068,0.042909,0.045063,0.047612,0.050626,0.054162,0.058263,0.062961,0.068272,0.074195,0.080715
0.026567,0.030697,0.034052,0.036696,0.03875,0.040355,0.041647,0.042752,0.043788,0.044858,0.046055,0.04746,0.049143,0.051163,0.053567,0.056392,0.059662,0.06339,0.067574,0.072198
0.0328,0.036825,0.040001,0.042389,0.044115,0.045319,0.046143,0.046719,0.04717,0.047604,0.048117,0.048792,0.049702,0.050907,0.052455,0.054382,0.056712,0.059458,0.062617,0.066175
0.038818,0.042656,0.045591,0.0477,0.049111,0.049966,0.050403,0.050547,0.050513,0.050398,0.050292,0.050268,0.05039,0.050709,0.051268,0.052097,0.053217,0.054637,0.056355,0.05836
0.044538,0.048124,0.050756,0.052509,0.053513,0.053912,0.053849,0.053454,0.052844,0.052125,0.051387,0.050707,0.05015,0.049769,0.049607,0.049692,0.050046,0.050677,0.051583,0.052753
0.049895,0.053166,0.055452,0.056841,0.057467,0.057472,0.056994,0.056159,0.055076,0.053844,0.052544,0.051247,0.050012,0.048884,0.047901,0.047089,0.046464,0.046035,0.045798,0.045745
0.054817,0.057699,0.059568,0.060513,0.06067,0.060183,0.059195,0.057834,0.056215,0.054438,0.052588,0.050738,0.048946,0.047259,0.045712,0.044331,0.043131,0.042117,0.041287,0.04063
0.059219,0.061628,0.063027,0.063513,0.063226,0.062309,0.060896,0.059112,0.057062,0.05484,0.052522,0.050174,0.047848,0.045583,0.043412,0.041353,0.039421,0.037618,0.035942,0.034383
0.06302,0.064894,0.065781,0.065789,0.065053,0.063713,0.061895,0.059715,0.057271,0.054646,0.051911,0.049121,0.046323,0.043551,0.040831,0.03818,0.035608,0.033118,0.030707,0.028366
0.066156,0.067732,0.069733,0.0728,0.077126,0.082715,0.089488,0.097338,0.10615,0.1158,0.12618,0.1372,0.14876,0.16076,0.17314,0.18583,0.19876,0.21188,0.22515,0.23852
0.068856,0.071172,0.074553,0.079195,0.0851,0.092192,0.10036,0.10949,0.11946,0.13017,0.14152,0.1534,0.16573,0.17845,0.19147,0.20473,0.21819,0.2318,0.24551,0.2593
