,x,y
0,9.4991,0.0016494
1,9.4939,0.010861
2,9.4842,0.027496
3,9.4708,0.050339
4,9.454,0.078593
5,9.4341,0.11225
6,9.4115,0.15015
7,9.3869,0.19134
8,9.3602,0.2358
9,9.3319,0.28281
10,9.302,0.33242
11,9.271,0.38362
12,9.2393,0.4356
13,9.207,0.4886
14,9.1741,0.54224
15,9.1404,0.59691
16,9.1063,0.65197
17,9.0721,0.70685
18,9.0374,0.76207
19,9.0026,0.81719
20,8.9677,0.8718
21,8.9325,0.92651
22,8.8971,0.98109
23,8.861,1.0359
24,8.8247,1.0905
25,8.7879,1.145
26,8.7509,1.1991
27,8.7135,1.253
28,8.676,1.3062
29,8.638,1.3591
30,8.5999,1.4113
31,8.5612,1.4634
32,8.5222,1.5149
33,8.4833,1.5652
34,8.4441,1.615
35,8.4048,1.6638
36,8.365,1.7122
37,8.3249,1.7596
38,8.2844,1.8064
39,8.2439,1.8522
40,8.2032,1.897
41,8.1627,1.9404
42,8.122,1.9829
43,8.0809,2.0247
44,8.0398,2.0653
45,7.9984,2.105
46,7.9564,2.144
47,7.9139,2.1821
48,7.8709,2.2195
49,7.8275,2.256
50,7.7834,2.2919
51,7.7389,2.3268
52,7.6945,2.3605
53,7.6497,2.3934
54,7.6049,2.4252
55,7.5602,2.4558
56,7.515,2.4856
57,7.4695,2.5146
58,7.4231,2.5428
59,7.3763,2.5702
60,7.3287,2.5969
61,7.2806,2.6228
62,7.2317,2.648
63,7.1824,2.6723
64,7.1322,2.6959
65,7.0814,2.7188
66,7.0294,2.741
67,6.9767,2.7625
68,6.9236,2.7831
69,6.8698,2.8029
70,6.8154,2.822
71,6.7599,2.8404
72,6.7037,2.8579
73,6.6465,2.8748
74,6.5888,2.8907
75,6.5306,2.9059
76,6.4724,2.9202
77,6.4137,2.9337
78,6.3542,2.9463
79,6.2944,2.9581
80,6.2341,2.969
81,6.1727,2.9791
82,6.1108,2.9884
83,6.048,2.9967
84,5.9847,3.0042
85,5.9205,3.0109
86,5.856,3.0166
87,5.7918,3.0214
88,5.7273,3.0254
89,5.6624,3.0284
90,5.5963,3.0304
91,5.5298,3.0314
92,5.4635,3.0315
93,5.3971,3.0307
94,5.3311,3.029
95,5.265,3.0264
96,5.1993,3.0229
97,5.1335,3.0183
98,5.0682,3.013
99,5.0028,3.0066
100,4.9376,2.9992
101,4.872,2.9908
102,4.8064,2.9813
103,4.7414,2.9711
104,4.6765,2.9598
105,4.6118,2.9476
106,4.5469,2.9342
107,4.4821,2.9198
108,4.4171,2.9044
109,4.3526,2.8881
110,4.288,2.8706
111,4.2232,2.852
112,4.1588,2.8325
113,4.0943,2.8118
114,4.0295,2.79
115,3.9651,2.7672
116,3.901,2.7435
117,3.8375,2.7191
118,3.7745,2.6938
119,3.7121,2.6678
120,3.6498,2.6408
121,3.5879,2.6129
122,3.5257,2.5837
123,3.4636,2.5535
124,3.402,2.5227
125,3.3405,2.4908
126,3.2792,2.4581
127,3.2177,2.4242
128,3.1567,2.3895
129,3.0957,2.3539
130,3.0352,2.3178
131,2.975,2.2808
132,2.9155,2.2434
133,2.8563,2.2052
134,2.7977,2.1666
135,2.7392,2.127
136,2.6811,2.087
137,2.624,2.0468
138,2.5673,2.0061
139,2.5112,1.9651
140,2.4554,1.9234
141,2.4,1.8813
142,2.345,1.8386
143,2.2905,1.7958
144,2.2364,1.7524
145,2.1824,1.7084
146,2.1289,1.6642
147,2.0756,1.6194
148,2.0223,1.5739
149,1.9695,1.5282
150,1.9171,1.4822
151,1.8652,1.4363
152,1.8138,1.3901
153,1.763,1.3439
154,1.7123,1.2973
155,1.6619,1.2504
156,1.6112,1.2026
157,1.5606,1.1544
158,1.5103,1.1062
159,1.46,1.0574
160,1.4098,1.0083
161,1.3592,0.95844
162,1.3089,0.90842
163,1.2584,0.85787
164,1.2083,0.80734
165,1.1581,0.75643
166,1.1083,0.70566
167,1.0585,0.65458
168,1.009,0.60355
169,0.95928,0.552
170,0.90969,0.50041
171,0.86062,0.44922
172,0.81169,0.39794
173,0.76299,0.34676
174,0.71417,0.29529
175,0.66546,0.24385
176,0.61668,0.19222
177,0.56815,0.14083
178,0.51955,0.089269
179,0.47066,0.037362
180,0.42194,-0.014317
181,0.373,-0.066259
182,0.32371,-0.11855
183,0.27448,-0.17067
184,0.22523,-0.22275
185,0.17625,-0.27443
186,0.1273,-0.32601
187,0.078542,-0.37725
188,0.029596,-0.42857
189,-0.019491,-0.47986
190,-0.069208,-0.53165
191,-0.11926,-0.58353
192,-0.16926,-0.6351
193,-0.21969,-0.68691
194,-0.27041,-0.73872
195,-0.32176,-0.7909
196,-0.37328,-0.8429
197,-0.42527,-0.89507
198,-0.47727,-0.94688
199,-0.52962,-0.9987
200,-0.58188,-1.05
201,-0.63445,-1.1013
202,-0.68703,-1.1522
203,-0.74016,-1.2032
204,-0.79345,-1.254
205,-0.84646,-1.3039
206,-0.8996,-1.3537
207,-0.95278,-1.4029
208,-1.0064,-1.4521
209,-1.0601,-1.5009
210,-1.1142,-1.5495
211,-1.1682,-1.5976
212,-1.2226,-1.6454
213,-1.2776,-1.6932
214,-1.3326,-1.7405
215,-1.3881,-1.7876
216,-1.4442,-1.8347
217,-1.5005,-1.8812
218,-1.5569,-1.9274
219,-1.6133,-1.973
220,-1.6698,-2.0181
221,-1.7263,-2.0626
222,-1.7832,-2.1068
223,-1.8405,-2.1507
224,-1.8986,-2.1946
225,-1.9573,-2.2383
226,-2.016,-2.2814
227,-2.0755,-2.3243
228,-2.1354,-2.3669
229,-2.1961,-2.4095
230,-2.2572,-2.4516
231,-2.319,-2.4935
232,-2.3809,-2.5348
233,-2.4432,-2.5757
234,-2.5056,-2.616
235,-2.5684,-2.6559
236,-2.6313,-2.6952
237,-2.6949,-2.7342
238,-2.7587,-2.7727
239,-2.8223,-2.8103
240,-2.8861,-2.8473
241,-2.9499,-2.8837
242,-3.0142,-2.9197
243,-3.0788,-2.9551
244,-3.1438,-2.9899
245,-3.2087,-3.024
246,-3.274,-3.0576
247,-3.3401,-3.0907
248,-3.4061,-3.1231
249,-3.4727,-3.1549
250,-3.5401,-3.1863
251,-3.6076,-3.217
252,-3.6753,-3.2469
253,-3.7428,-3.276
254,-3.8105,-3.3043
255,-3.8781,-3.3318
256,-3.9461,-3.3586
257,-4.0144,-3.3847
258,-4.0838,-3.4101
259,-4.1537,-3.4349
260,-4.2237,-3.4587
261,-4.2943,-3.4818
262,-4.3654,-3.5041
263,-4.4375,-3.5256
264,-4.5099,-3.5462
265,-4.5829,-3.566
266,-4.656,-3.5848
267,-4.7296,-3.6026
268,-4.803,-3.6194
269,-4.8769,-3.6351
270,-4.9507,-3.6499
271,-5.0253,-3.6635
272,-5.1,-3.6761
273,-5.1743,-3.6876
274,-5.2486,-3.6979
275,-5.323,-3.7071
276,-5.3977,-3.7151
277,-5.4725,-3.7219
278,-5.5476,-3.7276
279,-5.6224,-3.732
280,-5.6975,-3.7352
281,-5.7732,-3.7371
282,-5.8486,-3.7378
283,-5.9244,-3.7371
284,-6.0006,-3.735
285,-6.0767,-3.7317
286,-6.1527,-3.727
287,-6.2282,-3.7212
288,-6.3034,-3.714
289,-6.3781,-3.7055
290,-6.4527,-3.6956
291,-6.5271,-3.6843
292,-6.6021,-3.6712
293,-6.677,-3.6567
294,-6.7513,-3.6408
295,-6.8256,-3.6233
296,-6.8998,-3.6042
297,-6.974,-3.5833
298,-7.0477,-3.5609
299,-7.1213,-3.5367
300,-7.194,-3.5112
301,-7.2662,-3.4839
302,-7.3375,-3.4554
303,-7.408,-3.4251
304,-7.4776,-3.3934
305,-7.5467,-3.3598
306,-7.6149,-3.3247
307,-7.6816,-3.2885
308,-7.7473,-3.2507
309,-7.8118,-3.2115
310,-7.8754,-3.1705
311,-7.9379,-3.1281
312,-7.9993,-3.084
313,-8.0595,-3.0387
314,-8.1185,-2.9918
315,-8.1766,-2.943
316,-8.2334,-2.8931
317,-8.2891,-2.8414
318,-8.3438,-2.7879
319,-8.3971,-2.7333
320,-8.4491,-2.6774
321,-8.4995,-2.6207
322,-8.5485,-2.5629
323,-8.596,-2.5043
324,-8.642,-2.4444
325,-8.6867,-2.3834
326,-8.7302,-2.3207
327,-8.7724,-2.2568
328,-8.813,-2.1924
329,-8.8521,-2.1266
330,-8.8898,-2.06
331,-8.9261,-1.9921
332,-8.9608,-1.9236
333,-8.994,-1.8542
334,-9.0254,-1.7847
335,-9.0552,-1.7145
336,-9.0832,-1.6444
337,-9.1095,-1.574
338,-9.134,-1.5037
339,-9.1568,-1.4328
340,-9.1778,-1.3621
341,-9.197,-1.2922
342,-9.2144,-1.2224
343,-9.23,-1.1531
344,-9.2437,-1.0838
345,-9.2558,-1.015
346,-9.266,-0.94633
347,-9.2746,-0.87849
348,-9.2814,-0.81092
349,-9.2864,-0.74346
350,-9.2899,-0.67683
351,-9.2916,-0.61042
352,-9.2916,-0.54415
353,-9.2901,-0.47866
354,-9.2871,-0.41378
355,-9.2827,-0.34995
356,-9.2768,-0.2868
357,-9.2697,-0.2246
358,-9.2612,-0.16282
359,-9.2513,-0.10159
360,-9.2399,-0.040264
361,-9.2271,0.020691
362,-9.2133,0.080845
363,-9.1982,0.14085
364,-9.1821,0.20001
365,-9.1653,0.25775
366,-9.1475,0.31514
367,-9.1284,0.37272
368,-9.1083,0.42987
369,-9.0872,0.487
370,-9.0653,0.54355
371,-9.0425,0.59997
372,-9.0191,0.65545
373,-8.9956,0.70951
374,-8.9717,0.76287
375,-8.9472,0.81553
376,-8.9221,0.86812
377,-8.8965,0.9201
378,-8.8707,0.97099
379,-8.8447,1.0212
380,-8.8185,1.0705
381,-8.7921,1.1192
382,-8.7655,1.167
383,-8.7387,1.2144
384,-8.7113,1.2616
385,-8.6837,1.3081
386,-8.6557,1.3544
387,-8.627,1.4006
388,-8.5981,1.4464
389,-8.5687,1.4919
390,-8.5392,1.5367
391,-8.5092,1.5811
392,-8.479,1.625
393,-8.4481,1.6688
394,-8.417,1.7119
395,-8.3858,1.7542
396,-8.3543,1.796
397,-8.3222,1.8375
398,-8.2889,1.8793
399,-8.2549,1.9208
400,-8.2206,1.9615
401,-8.1856,2.002
402,-8.1501,2.0418
403,-8.1139,2.0813
404,-8.0772,2.1202
405,-8.0396,2.1589
406,-8.0015,2.1969
407,-7.9623,2.2347
408,-7.9223,2.272
409,-7.8808,2.3094
410,-7.8382,2.3464
411,-7.795,2.3828
412,-7.7505,2.4189
413,-7.705,2.4546
414,-7.658,2.4901
415,-7.6097,2.5253
416,-7.5599,2.5602
417,-7.5091,2.5945
418,-7.4571,2.6284
419,-7.4044,2.6616
420,-7.3508,2.6942
421,-7.2955,2.7264
422,-7.2395,2.7578
423,-7.1823,2.7888
424,-7.1234,2.8192
425,-7.0633,2.8491
426,-7.0017,2.8783
427,-6.9391,2.9069
428,-6.8749,2.9348
429,-6.8099,2.9619
430,-6.7446,2.9879
431,-6.6786,3.0131
432,-6.6117,3.0373
433,-6.5432,3.0607
434,-6.4738,3.0832
435,-6.4043,3.1045
436,-6.3342,3.1248
437,-6.2642,3.1438
438,-6.1938,3.1617
439,-6.1235,3.1784
440,-6.0528,3.1938
441,-5.9824,3.2081
442,-5.9116,3.221
443,-5.8408,3.2327
444,-5.7693,3.2431
445,-5.6977,3.2521
446,-5.6265,3.2599
447,-5.5552,3.2663
448,-5.484,3.2713
449,-5.4124,3.275
450,-5.3409,3.2772
451,-5.2691,3.2781
452,-5.1976,3.2776
453,-5.126,3.2756
454,-5.0541,3.2721
455,-4.9825,3.2673
456,-4.9108,3.261
457,-4.8387,3.2532
458,-4.767,3.244
459,-4.6956,3.2335
460,-4.6249,3.2218
461,-4.5546,3.2087
462,-4.485,3.1945
463,-4.4156,3.179
464,-4.3465,3.1621
465,-4.2771,3.1437
466,-4.2079,3.1239
467,-4.1393,3.1031
468,-4.0708,3.0809
469,-4.0026,3.0575
470,-3.9343,3.0327
471,-3.8665,3.0068
472,-3.7989,2.9797
473,-3.732,2.9517
474,-3.6655,2.9227
475,-3.5998,2.8929
476,-3.5347,2.8621
477,-3.4704,2.8306
478,-3.4063,2.7979
479,-3.3429,2.7646
480,-3.2807,2.7309
481,-3.2193,2.6964
482,-3.1587,2.6615
483,-3.0986,2.6257
484,-3.0393,2.5894
485,-2.9805,2.5524
486,-2.9227,2.515
487,-2.8654,2.4771
488,-2.8086,2.4383
489,-2.7526,2.3993
490,-2.6971,2.3596
491,-2.6418,2.3191
492,-2.5873,2.2784
493,-2.5335,2.2372
494,-2.4806,2.196
495,-2.4285,2.1545
496,-2.3771,2.1129
497,-2.3262,2.0708
498,-2.2758,2.0282
499,-2.2254,1.9848
500,-2.1753,1.9409
501,-2.1259,1.8969
502,-2.0766,1.8522
503,-2.0275,1.807
504,-1.9785,1.761
505,-1.9298,1.7148
506,-1.8812,1.6678
507,-1.833,1.6208
508,-1.785,1.5733
509,-1.7376,1.5257
510,-1.6903,1.4777
511,-1.6434,1.4296
512,-1.5965,1.3808
513,-1.5498,1.3318
514,-1.5038,1.2831
515,-1.458,1.2341
516,-1.4125,1.185
517,-1.367,1.1354
518,-1.3217,1.0858
519,-1.2764,1.0357
520,-1.2315,0.98568
521,-1.1865,0.9353
522,-1.1413,0.8844
523,-1.0964,0.83354
524,-1.0514,0.78222
525,-1.006,0.73034
526,-0.96076,0.67846
527,-0.91555,0.62643
528,-0.87062,0.57463
529,-0.82577,0.52276
530,-0.78112,0.47105
531,-0.73634,0.41908
532,-0.69146,0.36696
533,-0.64603,0.31414
534,-0.60033,0.26105
535,-0.55469,0.2081
536,-0.50869,0.15473
537,-0.46243,0.10119
538,-0.41562,0.047076
539,-0.36868,-0.0070067
540,-0.32132,-0.061434
541,-0.27396,-0.11565
542,-0.22629,-0.17005
543,-0.17871,-0.2241
544,-0.13086,-0.27825
545,-0.082985,-0.33214
546,-0.034625,-0.38633
547,0.013897,-0.44036
548,0.062157,-0.49376
549,0.11055,-0.54701
550,0.15898,-0.59996
551,0.20779,-0.65297
552,0.25675,-0.70571
553,0.30604,-0.75842
554,0.35531,-0.81067
555,0.40491,-0.86287
556,0.45505,-0.91516
557,0.50524,-0.96701
558,0.55589,-1.0189
559,0.60714,-1.0709
560,0.65854,-1.1225
561,0.71016,-1.1738
562,0.7617,-1.2245
563,0.81339,-1.2749
564,0.86507,-1.3248
565,0.91712,-1.3745
566,0.9695,-1.424
567,1.0227,-1.4737
568,1.0765,-1.5233
569,1.1303,-1.5724
570,1.1847,-1.6215
571,1.2396,-1.6703
572,1.2953,-1.7193
573,1.3513,-1.7679
574,1.4079,-1.8164
575,1.4647,-1.8644
576,1.5219,-1.9122
577,1.5791,-1.9593
578,1.6367,-2.0062
579,1.6943,-2.0525
580,1.7527,-2.0987
581,1.8112,-2.1444
582,1.8695,-2.1893
583,1.928,-2.2336
584,1.9865,-2.2774
585,2.0456,-2.3209
586,2.1047,-2.3638
587,2.1643,-2.4064
588,2.2239,-2.4482
589,2.2838,-2.4897
590,2.3444,-2.5309
591,2.405,-2.5713
592,2.4661,-2.6115
593,2.528,-2.6513
594,2.5899,-2.6906
595,2.6521,-2.7292
596,2.7142,-2.7672
597,2.7765,-2.8045
598,2.8387,-2.8411
599,2.9013,-2.8772
600,2.9643,-2.9128
601,3.0283,-2.9481
602,3.0929,-2.983
603,3.1576,-3.0172
604,3.223,-3.051
605,3.289,-3.0843
606,3.3559,-3.1173
607,3.4232,-3.1496
608,3.4912,-3.1815
609,3.5594,-3.2126
610,3.6282,-3.2432
611,3.697,-3.2731
612,3.7663,-3.3023
613,3.8358,-3.3308
614,3.906,-3.3587
615,3.9766,-3.386
616,4.0469,-3.4123
617,4.1174,-3.4379
618,4.1881,-3.4627
619,4.2593,-3.4868
620,4.3308,-3.5101
621,4.4028,-3.5327
622,4.4747,-3.5543
623,4.5471,-3.5752
624,4.6202,-3.5953
625,4.6933,-3.6145
626,4.767,-3.6328
627,4.8414,-3.6503
628,4.9159,-3.6667
629,4.9906,-3.6822
630,5.065,-3.6966
631,5.1394,-3.71
632,5.2135,-3.7223
633,5.2879,-3.7334
634,5.3624,-3.7434
635,5.4377,-3.7522
636,5.5134,-3.7598
637,5.5889,-3.7661
638,5.6647,-3.771
639,5.7407,-3.7746
640,5.8173,-3.7767
641,5.8938,-3.7774
642,5.9705,-3.7765
643,6.0468,-3.7742
644,6.1232,-3.7703
645,6.1989,-3.7649
646,6.2745,-3.7578
647,6.3495,-3.7491
648,6.4247,-3.7386
649,6.4994,-3.7264
650,6.5731,-3.7127
651,6.6463,-3.6973
652,6.7188,-3.6803
653,6.791,-3.6613
654,6.8627,-3.6406
655,6.934,-3.618
656,7.0044,-3.5938
657,7.0745,-3.5677
658,7.1443,-3.5395
659,7.2134,-3.5098
660,7.2821,-3.4781
661,7.3506,-3.4443
662,7.4184,-3.4089
663,7.4855,-3.3718
664,7.5515,-3.3334
665,7.6168,-3.2934
666,7.6811,-3.252
667,7.7447,-3.209
668,7.8077,-3.1644
669,7.8704,-3.1176
670,7.9327,-3.0692
671,7.9939,-3.0197
672,8.0546,-2.9684
673,8.1146,-2.9156
674,8.1741,-2.861
675,8.2328,-2.8053
676,8.2908,-2.748
677,8.3477,-2.69
678,8.4037,-2.6307
679,8.4585,-2.5708
680,8.5123,-2.5099
681,8.565,-2.4484
682,8.6167,-2.3858
683,8.6673,-2.3225
684,8.7165,-2.2593
685,8.7644,-2.1956
686,8.811,-2.1316
687,8.8566,-2.0669
688,8.9009,-2.002
689,8.9442,-1.9366
690,8.9861,-1.8713
691,9.0269,-1.8056
692,9.0668,-1.7392
693,9.1054,-1.6732
