t,inp,resp
0,11.9333022404596,11.6494227519159
0.0200000000000102,11.9388603692295,11.6547753460521
0.0400000000000205,11.9444184979994,11.6601279401882
0.0600000000000023,11.9499766267693,11.6654805343244
0.0800000000000125,11.9555347555393,11.6708331284606
0.100000000000023,11.9610928843092,11.6761857225967
0.120000000000005,11.9666510130791,11.6815383167329
0.140000000000015,11.972209141849,11.6868909108691
0.159999999999997,11.9777672706189,11.6922435050053
0.180000000000007,11.9833253993888,11.6975960991414
0.200000000000017,11.9888835281587,11.7029486932776
0.219999999999999,11.9944416569286,11.7083012874138
0.240000000000009,11.9999997856985,11.7139205679085
0.260000000000019,11.9999996799809,11.7210749669578
0.280000000000001,11.9999996799809,11.7302460994944
0.300000000000011,12.0000008804166,11.7398604512645
0.320000000000022,12.0000006593709,11.7457883792469
0.340000000000003,11.9999997751881,11.7450158339028
0.360000000000014,11.9999997751881,11.7413918605588
0.379999999999995,11.9999998488014,11.7392503305188
0.400000000000006,12.0000001689196,11.7475161623505
0.420000000000016,12.0000002459153,11.754966942839
0.439999999999998,12.0000002711878,11.7654501945239
0.460000000000008,12.0000002883313,11.770028845974
0.480000000000018,12.0000002003203,11.7739067443525
0.5,12.0000002003203,11.7786252048066
0.52000000000001,12.0000002761356,11.7871560818016
0.54000000000002,12.0000005035816,11.8021292208362
0.560000000000002,12.0000004040196,11.8187120910138
0.580000000000013,12.0000000057713,11.8322531592727
0.600000000000023,12.0000000088421,11.8382207265115
0.620000000000005,11.9999999754188,11.8406636641171
0.640000000000015,11.9999998382987,11.845433770234
0.659999999999997,11.9999998579552,11.8528254318603
0.680000000000007,11.9999999365812,11.8592031759533
0.700000000000017,11.9999999365812,11.8596718671918
0.719999999999999,11.9999998902215,11.8579977092025
0.740000000000009,11.9999997047827,11.8556758087723
0.760000000000019,11.9999996964358,11.8560047536068
0.780000000000001,11.9999996797421,11.8610406593014
0.800000000000011,11.9999995841094,11.8659809578863
0.820000000000022,11.9999992015784,11.863417078355
0.840000000000003,11.9999995121599,11.8595067983939
0.860000000000014,11.9999999780322,11.8597574641641
0.879999999999995,11.9999999780322,11.8636962761024
0.900000000000006,11.9999996878669,11.8705128732825
0.920000000000016,12.0000002675229,11.877447440144
0.939999999999998,12.0000003019675,11.8817148124683
0.960000000000008,12.0000003019675,11.88624719005
0.980000000000018,12.0000001770305,11.8935341314787
1,12.000000152043,11.902701981222
1.02000000000001,12.000000152043,11.9073604867255
1.04000000000002,11.9999995537364,11.9111036081262
1.06,11.9999998894861,11.9120843157812
1.08000000000001,11.9999999566361,11.9133804303482
1.10000000000002,11.9999999566361,11.9153453133961
1.12,11.9999994007297,11.9187182325152
1.14000000000001,11.9999994007297,11.9208648288891
1.16,-12.0000004950187,11.9175701511366
1.18000000000001,-12.0000004950187,11.9142412281741
1.20000000000002,-11.9999996516261,11.9139630558519
1.22,-11.9999996516261,11.6330631560251
1.24000000000001,-11.9999998267816,9.37143555199271
1.26000000000002,-12.0000005300856,6.51178141220961
1.28,-12.0000004980262,3.17804794677042
1.30000000000001,-12.0000004437539,0.391338525273173
1.32000000000002,-12.0000002266645,-1.92952543283367
1.34,-12.0000001168644,-3.09206896079264
1.36000000000001,-11.999999677664,-4.43157449957249
1.38,-11.999999677664,-6.13829209823286
1.40000000000001,-11.9999997557525,-7.54361056920076
1.42000000000002,-12.0000000681065,-8.66380898436291
1.44,-12.0000000022569,-8.6862293802116
1.46000000000001,-11.9999997388584,-8.47802266533242
1.48000000000002,-11.9999998322195,-8.52830284423543
1.5,-12.0000002056639,-8.97224306329483
1.52000000000001,-12.0000002374712,-9.50699771187969
1.54000000000002,-12.0000003231788,-9.89476030265686
1.56,-12.0000001810697,-9.82062114911203
1.58000000000001,-12.0000002769829,-9.46770594757033
1.60000000000002,-12.0000002990418,-9.3707168110002
1.62,-12.0000003500376,-9.45559221791056
1.64000000000001,-12.0000001638391,-9.96222411720377
1.66,-12.0000000893597,-10.1888061709148
1.68000000000001,-12.0000000893597,-10.2197927102595
1.70000000000002,-11.9999999995242,-10.1288677012599
1.72,-11.9999997749355,-10.0642378615886
1.74000000000001,-11.9999997749355,-10.1399039529895
1.76000000000002,-12.0000000275216,-10.3130124161492
1.78,-12.0000002801076,-10.4260306412974
1.80000000000001,-12.0000001725643,-10.4978099840019
1.82000000000002,-11.9999999933255,-10.4879296639718
1.84,-11.9999998185414,-10.4884724632204
1.86000000000001,-11.9999997020187,-10.5124548988235
1.88,-11.9999997635704,-10.5919254848986
1.90000000000001,-11.9999998046049,-10.6762228830267
1.92000000000002,-12.000000111252,-10.7147498175264
1.94,-12.0000002273639,-10.7359635372175
1.96000000000001,-12.0000002273639,-10.7627127008733
1.98000000000002,-12.0000001173186,-10.8115108355824
2,-12.0000001173186,-10.8724201885665
2.02000000000001,-12.0000000480963,-10.9158407626719
2.04000000000002,-11.9999997712071,-10.9439192208234
2.06,-11.999999767949,-10.9630790286265
2.08000000000001,-11.9999997549165,-11.0104320183812
2.10000000000002,-11.9999998945283,-11.0415849855413
2.12,-12.0000001737519,-11.0736207226681
2.14000000000001,-12.0000001737519,-11.0929127711299
2.16,-12.0000001130349,-11.1044366178004
2.18000000000001,-11.9999998701668,-11.1164864615919
2.20000000000002,-11.9999998274836,-11.1341204731024
2.22,-11.9999997710637,-11.1667383073883
2.24000000000001,-11.9999998785079,-11.1834202718299
2.26000000000002,-11.9999998436977,-11.1896855345234
2.28,-11.9999997044568,-11.193708347104
2.30000000000001,-11.9999997044568,-11.2006569021083
2.32000000000002,-11.9999998989978,-11.2185337346345
2.34,-12.0000006771615,-11.2303409912187
2.36000000000001,-12.0000004651444,-11.239833659976
2.38,-11.9999996170761,-11.2502768419247
2.40000000000001,-11.9999997114837,-11.2644290214385
2.42000000000002,-12.0000000891141,-11.2806256486396
2.44,-12.0000000652647,-11.2928864346075
2.46000000000001,-11.9999999698669,-11.3080396424819
2.48000000000002,-11.9999999698669,-11.3280548262093
2.5,-12.0000000239574,-11.3503182823672
2.52000000000001,-12.0000002403194,-11.3698773715288
2.54000000000002,-12.0000001563919,-11.3835504800858
2.56,-11.9999997367547,-11.3975570114644
2.58000000000001,-11.9999996142754,-11.4129700441746
2.60000000000002,-11.9999996142754,-11.4311097048061
2.62,-11.9999995688893,-11.4500906016905
2.64000000000001,-11.9999995688893,-11.4645752762396
2.66,-11.9999995688893,-11.4764234117067
2.68000000000001,-11.9999999357122,-11.485419270742
2.70000000000002,-11.9999998846462,-11.4906077787634
2.72,-11.9999996993128,-11.4985356103935
2.74000000000001,-11.9999997750343,-11.5061708610591
2.76000000000002,-11.9999997684828,-11.5136725554599
2.78,-11.9999997357253,-11.5210609456533
2.80000000000001,-11.9999997357253,-11.5289060120668
2.82000000000002,-11.9999997357253,-11.5355663783896
2.84,-11.999999466087,-11.5433185826018
2.86000000000001,-11.999999466087,-11.5504983385487
2.88,-11.9999996696813,-11.5598541283553
2.90000000000001,-11.9999996696813,-11.571684221058
2.92000000000002,-12.000000512404,-11.5825844314464
2.94,-12.000000512404,-11.5930787699684
2.96000000000001,-12.000000512404,-11.6039495593982
2.98000000000002,-11.9999995059648,-11.6146829346294
3,-11.9999995059648,-11.6245720076638
3.02000000000001,-11.9999994040104,-11.6350127602625
3.04000000000002,-11.9999999773422,-11.6456626473222
3.06,-11.9999999773422,-11.6533720161333
3.08000000000001,-11.9999999773422,-11.6585679437112
3.10000000000002,-11.9999997080066,-11.6620601025964
3.12,-11.9999997080066,-11.6647178219766
3.14000000000001,-12.000000104271,-11.6685704125851
3.16,-12.0000001835238,-11.6754568710822
3.18000000000001,-12.000000205596,-11.6827565705719
3.20000000000002,-12.0000002100104,-11.686823906243
3.22,-12.0000008116598,-11.6896334627163
3.24000000000001,-12.0000008116598,-11.6923824759261
3.26000000000002,-12.0000008116598,-11.6961784122511
3.28,-12.0000002098546,-11.7015465191384
3.30000000000001,-12.0000000894936,-11.7077199804722
3.32000000000002,-11.9999993925083,-11.7153323213193
3.34,-12.0000000454673,-11.722983199667
3.36000000000001,-12.0000000454673,-11.7286754737894
3.38,-12.0000000454673,-11.7324762297415
3.40000000000001,-12.0000003659584,-11.7359029579228
3.42000000000002,-12.0000003659584,-11.740678059543
3.44,-12.000000100929,-11.7482045432403
3.46000000000001,-12.000000100929,-11.7564379158228
3.48000000000002,-12.0000004554203,-11.7632200273984
3.5,-12.0000004554203,-11.7692542990623
3.52000000000001,-11.9999999909727,-11.7731844344666
3.54000000000002,-11.9999999909727,-11.7734024172141
3.56,-12.0000000697206,-11.7718862488012
3.58000000000001,-12.0000000697206,-11.7724369441395
3.60000000000002,-12.0000001394205,-11.7769824938755
3.62,-12.0000003352459,-11.7844225529044
3.64000000000001,-12.0000000033494,-11.7903722951299
3.66,-12.0000000033494,-11.795158481468
3.68000000000001,-11.9999999544155,-11.7999024573326
3.70000000000002,-11.9999999544155,-11.8059593732668
3.72,-11.9999999544155,-11.8140576244663
3.74000000000001,-12.0000007685273,-11.821950380135
3.76000000000002,-12.0000006218647,-11.8280523105972
3.78,-12.0000000352145,-11.833294017823
3.80000000000001,-12.0000000841367,-11.8355505616773
3.82000000000002,-12.0000002798258,-11.8371656455035
3.84,-12.0000002798258,-11.8399477515245
3.86000000000001,-12.0000003902617,-11.8457389139475
3.88,-12.0000003902617,-11.847748387382
3.90000000000001,-12.0000002588542,-11.8493454606596
3.92000000000002,-11.9999997848183,-11.8479679805647
3.94,-11.999999991195,-11.844268881739
3.96000000000001,-11.999999991195,-11.8403394113318
3.98000000000002,-12.0000000489141,-11.8401799568007
4,-12.0000002797904,-11.8440422022741
4.02000000000001,-12.0000001578677,-11.8469228376646
4.04000000000002,-11.9999996701769,-11.8479241307612
4.06,-11.9999997784688,-11.8454527921602
4.08000000000001,-12.0000002116365,-11.8460559884832
4.10000000000002,-12.0000001337149,-11.8524898608393
4.12,-11.9999998999502,-11.8623652842113
4.14000000000001,-12.0000002083702,-11.8659191622194
4.16,-12.0000005503335,-11.8671497220834
4.18000000000001,-12.0000001141732,-11.8702588927459
4.20000000000002,-11.9999995296921,-11.8716502555436
4.22,-11.9999995404376,-11.8764815659638
4.24000000000001,-11.9999995834196,-11.8821698718426
4.26000000000002,-11.9999995834196,-11.8840405605782
4.28,-11.9999998620293,-11.8875568997988
4.30000000000001,-12.0000002799439,-11.8902464545631
4.32000000000002,-12.0000000613828,-11.8935390026919
4.34,-11.9999995149802,-11.8926683171045
4.36000000000001,-11.9999995736374,-11.8908791590539
4.38,-11.9999998771518,-11.8902307494713
4.40000000000001,-11.9999999211502,-11.8915495070319
4.42000000000002,-11.9999995022083,-11.8944066350787
4.44,-11.9999996732487,-11.8976467282166
4.46000000000001,-11.9999999298093,-11.9006098796074
4.48000000000002,-11.9999998167048,-11.9011433269129
4.5,-11.9999996470479,-11.904386146476
4.52000000000001,-2.39999989981123,-11.9119003302455
4.54000000000002,11.9999997426063,-11.9172880127454
4.56,11.9999998204627,-11.9180842619059
4.58000000000001,11.9999999245549,-11.9133604124834
4.60000000000002,11.9999998872443,-11.5545073459227
4.62,11.9999997753124,-9.87587866689021
4.64000000000001,11.9999997753124,-7.4950031788073
4.66,11.9999996866534,-3.11828832585262
4.68000000000001,11.9999994206764,-0.164499619969208
4.70000000000002,11.9999998476657,1.79341895119367
4.72,12.0000004881497,2.98268494476254
4.74000000000001,12.0000004351744,4.26049601161739
4.76000000000002,12.0000003292238,5.96926714387701
4.78,11.9999999928237,7.43327963150535
4.80000000000001,11.9999994882235,8.43125549099262
4.82000000000002,11.9999994882235,8.71908680429079
4.84,11.9999995489327,8.71774753153228
4.86000000000001,11.9999999265226,8.83329207798667
4.88,12.0000003563117,9.42255653744013
4.90000000000001,11.9999999926312,9.98176949643139
4.92000000000002,11.9999994471106,10.2065329140676
4.94,11.9999998363148,10.0506773014616
4.96000000000001,12.0000004201212,9.7058724380627
4.98000000000002,12.0000002399159,9.72469109566193
5,11.9999999696079,9.9923176341146
5.02000000000001,11.9999999257414,10.2741473143803
5.04000000000002,11.9999997502754,10.3945934847412
5.06,11.9999997502754,10.3856320069867
5.08000000000001,11.9999997703174,10.2830242218901
5.10000000000002,11.9999998504856,10.2319593614562
5.12,12.0000000370245,10.2660414594181
5.14000000000001,12.0000002857431,10.3235127509904
5.16,12.0000002639615,10.4566182107105
5.18000000000001,12.0000000559663,10.4825937648616
5.20000000000002,12.0000001679663,10.4771058328996
5.22,12.0000007304422,10.4908742275434
5.24000000000001,12.0000006949097,10.5461128134377
5.26000000000002,12.000000641611,10.620617200425
5.28,12.0000005164126,10.677262811597
5.30000000000001,12.000000328615,10.7025051967091
5.32000000000002,12.0000003106355,10.7196331859366
5.34,12.0000002387176,10.7527315939546
5.36000000000001,11.9999999795845,10.7957890204762
5.38,11.9999994613184,10.8662152477606
5.40000000000001,11.9999994613184,10.9036677383322
5.42000000000002,11.9999995304021,10.9287408925205
5.44,11.9999996340275,10.9499642972779
5.46000000000001,11.9999998740297,10.9759664326338
5.48000000000002,12.000000234033,11.0212944542741
5.5,12.0000001807489,11.0657327382769
5.52000000000001,11.9999999476259,11.0906730416981
5.54000000000002,11.9999998605182,11.1077796888593
5.56,11.999999894716,11.125858989291
5.58000000000001,12.000000065155,11.1490346522306
5.60000000000002,12.0000007469109,11.1729193142853
5.62,12.0000006587822,11.1923204331696
5.64000000000001,12.0000005265891,11.2072466193601
5.66,12.0000001306578,11.21698317287
5.68000000000001,11.9999995367609,11.2275781755356
5.70000000000002,11.9999995367609,11.2427641209556
5.72,11.9999995667602,11.266243797633
5.74000000000001,11.9999996567581,11.2924254207609
5.76000000000002,11.9999997748034,11.307200510735
5.78,12.0000000108939,11.314331735058
5.80000000000001,11.9999998191733,11.3225443743979
5.82000000000002,11.9999995315922,11.3385705774062
5.84,11.9999998394329,11.3626271683377
5.86000000000001,12.0000000618626,11.3850466732615
5.88,11.9999998997202,11.3971665466458
5.90000000000001,12.000000195002,11.4034825257637
5.92000000000002,12.0000001135577,11.4123282110887
5.94,11.999999950669,11.4298336778775
5.96000000000001,11.999999950669,11.4505602957414
5.98000000000002,11.9999998262124,11.4648912394583
6,11.9999996395275,11.4716187349735
6.02000000000001,11.9999995943911,11.4782886211868
6.04000000000002,11.999999458982,11.4907027113031
6.06,11.9999997409177,11.5071120621466
6.08000000000001,12.0000001638211,11.5211568649415
6.10000000000002,12.0000000028801,11.5292982887694
6.12,11.9999998329449,11.5333447291745
6.14000000000001,12.0000000926163,11.535884452905
6.16,12.0000003213019,11.5483635098657
6.18000000000001,12.0000001810239,11.562081388001
6.20000000000002,11.9999999706069,11.5796546816405
6.22,11.9999999600593,11.5913387716378
6.24000000000001,11.9999999284167,11.6011720311073
6.26000000000002,11.9999999917267,11.6067161706286
6.28,12.0000000866917,11.6131217956134
6.30000000000001,12.0000000866917,11.6224412203143
6.32000000000002,12.0000000282888,11.6334438652017
6.34,11.9999999406846,11.6466972419706
6.36000000000001,11.9999999682586,11.6556635761051
6.38000000000002,12.0000000096196,11.6637480325206
6.40000000000001,11.9999999194215,11.6711033533008
6.42000000000002,11.9999997841244,11.6784181195933
6.44,11.9999998681443,11.684281842376
6.46000000000001,12.0000001327375,11.6908588046275
6.48000000000002,11.9999998185394,11.6954644306266
6.5,11.9999993190418,11.7009255831391
6.52000000000001,11.9999996902946,11.7084517032862
6.54000000000002,12.0000002471737,11.7156691168175
6.56,12.000000144786,11.7209376127623
6.58000000000001,11.9999999912043,11.724958368935
6.60000000000002,12.0000000183381,11.728396931142
6.62,12.0000000590388,11.7356448306637
6.64000000000001,12.0000000590388,11.7428091712343
6.66,12.0000000344105,11.7492394667434
6.68000000000001,11.999999997468,11.7548946772994
6.70000000000002,11.9999999169744,11.7606492044482
6.72,11.9999997888726,11.7631180370917
6.74000000000001,12.0000001359817,11.7679031811136
6.76000000000002,12.0000004015426,11.773370485257
6.78,11.9999999548908,11.7786167204077
6.80000000000001,11.999999284913,11.7875673629909
6.82000000000002,11.9999997108378,11.7919557018681
6.84,12.000000349725,11.7924311427548
6.86000000000001,12.000000349725,11.7931768941488
6.88000000000002,12.0000002656608,11.7993210293623
6.90000000000001,12.0000001395646,11.8038913390697
6.92000000000002,12.0000000332476,11.810343074844
6.94,11.9999998737722,11.8187017484328
6.96000000000001,11.9999999134135,11.8207184045103
6.98000000000002,11.9999999728755,11.8215487739862
7,11.9999997951047,11.8211006678191
7.02000000000001,11.9999997428628,11.8219349613054
7.04000000000002,12.0000000399297,11.8263209033046
7.06,11.9999999908203,11.8296551276304
7.08000000000001,11.9999999972671,11.8338509710672
7.10000000000002,12.0000000069374,11.8373445283333
7.12,11.9999997905314,11.8401880516589
7.14000000000001,11.9999994659223,11.8454133045994
7.16,11.9999994659223,11.8510095828263
7.18000000000001,11.9999997509085,11.8567604498941
7.20000000000002,12.0000001783878,11.8616558736732
7.22,12.0000001625354,11.8654951506531
7.24000000000001,12.0000001308307,11.8682139810212
7.26000000000002,12.0000000527433,11.8704853855944
7.28,11.9999999356123,11.8743716690625
7.30000000000001,11.9999998782139,11.8747415017879
7.32000000000002,12.000000109054,11.8741740066706
7.34,12.0000002576438,11.8757190560158
7.36000000000001,11.9999997674186,11.8792000604061
7.38000000000002,11.9999997094457,11.8864355645939
7.40000000000001,11.9999996224864,11.8886402033214
7.42000000000002,11.9999996648594,11.887775844186
7.44,11.9999997496054,11.8855631192192
7.46000000000001,11.9999997496054,11.8867545524912
7.48000000000002,11.9999996676088,11.8926229810029
7.5,11.999999544614,11.8981898010286
7.52000000000001,11.9999995289385,11.8992557320454
7.54000000000002,11.9999995054254,11.8989101279238
7.56,2.39999967511493,11.8980846061763
7.58000000000001,-12.0000001919582,11.8992325165517
7.60000000000002,-12.0000003462876,11.9049033237667
7.62,-12.0000003041263,11.7944250555745
7.64000000000001,-12.0000000078527,10.9400537328865
7.66,-11.9999995634423,8.76079106073239
7.68000000000001,-11.9999998831296,6.06995347615471
7.70000000000002,-12.0000003626605,2.08422848443615
7.72,-12.0000003626605,-0.138338370955965
7.74000000000001,-12.0000001069734,-1.80132545134189
7.76000000000002,-11.9999997234427,-2.8241919811246
7.78,-12.0000000410137,-4.15250167165158
7.80000000000001,-12.0000005173702,-5.83786201371096
7.82000000000002,-12.0000002988722,-7.27244230157949
7.84,-12.00000008419,-7.9924524477107
7.86000000000001,-12.0000001248581,-8.04318511859337
7.88000000000002,-11.9999999314648,-8.03283148876874
7.90000000000001,-11.9999998097493,-8.43379112800161
7.92000000000002,-11.9999996271761,-9.17593719693956
7.94,-11.9999995666459,-9.81741292082944
7.96000000000001,-11.9999993850554,-9.980647204713
7.98000000000002,-11.9999997356388,-9.7440450302054
8,-12.0000002426223,-9.49510213775124
8.02000000000001,-12.0000000122479,-9.54074514009411
8.04000000000002,-11.9999997091923,-9.85321733510176
8.06,-11.9999999309439,-10.1640637814258
8.08000000000001,-12.0000002635712,-10.3708055354167
8.10000000000002,-12.000000193361,-10.3279400311203
8.12,-12.0000000880456,-10.214002208969
8.14000000000001,-12.0000000880456,-10.1504957180893
8.16,-12.0000001647883,-10.2006575334532
8.18000000000001,-12.0000002799023,-10.3593341532923
8.20000000000002,-12.0000002417745,-10.4538499868301
8.22,-12.0000001845827,-10.4738923908451
8.24000000000001,-12.0000002434679,-10.4545864414256
8.26000000000002,-12.0000001947772,-10.4579433158022
8.28,-11.9999999593902,-10.5104204394364
8.30000000000001,-11.9999999146012,-10.5868982877534
8.32000000000002,-12.0000000880157,-10.6440984016916
8.34,-12.0000003481374,-10.6665410398446
8.36000000000001,-12.0000004588046,-10.678231343604
8.38000000000002,-12.0000006248055,-10.7094041972269
8.40000000000001,-12.0000006248055,-10.7628701507454
8.42000000000002,-12.0000004827744,-10.8202883409587
8.44,-12.0000002697278,-10.8604234069266
8.46000000000001,-12.000000048724,-10.8817715066636
8.48000000000002,-11.9999997172184,-10.9020228622101
8.5,-11.9999995465264,-10.9341768547635
8.52000000000001,-11.9999992904883,-10.9762259759166
8.54000000000002,-11.9999994463379,-11.0153247027182
8.56,-11.9999998543163,-11.0429108060682
8.58000000000001,-12.000000038483,-11.0605130733196
8.60000000000002,-11.9999999227741,-11.0813225687451
8.62,-11.999999763106,-11.1082386029647
8.64000000000001,-11.9999995236038,-11.1332268877399
8.66,-11.9999997445749,-11.1520754048501
8.68000000000001,-12.0000000760316,-11.1665922142958
8.70000000000002,-11.9999999388848,-11.1841033423992
8.72,-11.9999997331647,-11.2035380746488
8.74000000000001,-11.9999997331647,-11.2227846121572
8.76000000000002,-11.9999998011944,-11.2410786616267
8.78,-11.999999903239,-11.2588552687093
8.80000000000001,-11.999999763974,-11.2766139890536
8.82000000000002,-11.9999996169751,-11.2948821690083
8.84,-11.9999997921492,-11.3109983993399
8.86000000000001,-11.9999999156387,-11.3269514053179
8.88000000000002,-11.9999999042036,-11.341944312786
8.90000000000001,-11.9999998870511,-11.3554497761336
8.92000000000002,-11.9999999494499,-11.3732086664672
8.94,-12.0000000430481,-11.3914453684471
8.96000000000001,-12.0000002623781,-11.4065618687003
8.98000000000002,-12.0000005913733,-11.4186361264454
9,-12.0000005913733,-11.4301174870903
9.02000000000001,-12.0000000896405,-11.4427915843291
9.04000000000002,-11.9999993370413,-11.4557359879555
9.06,-11.9999997032216,-11.4694720537128
9.08000000000001,-12.0000003488004,-11.4863706449056
9.10000000000002,-12.0000003036585,-11.4990997153414
9.12,-12.0000000192516,-11.507276053521
9.14000000000001,-11.999999796697,-11.5129064051218
9.16,-11.9999994628652,-11.5215985935964
9.18000000000001,-11.9999995621157,-11.5319910508308
9.20000000000002,-11.9999997109916,-11.5423571170584
9.22,-11.9999997844635,-11.5555859873666
9.24000000000001,-11.9999998946714,-11.561552641078
9.26000000000002,-11.9999997429444,-11.5734252856509
9.28,-11.9999995153538,-11.5863209799625
9.30000000000001,-11.9999995153538,-11.604950370917
9.32000000000002,-11.9999997658061,-11.6230647961503
9.34,-12.0000001414845,-11.6317916077057
9.36000000000001,-12.0000001209376,-11.6339651336877
9.38000000000002,-12.0000000901173,-11.6351509409851
9.40000000000001,-11.9999999851334,-11.6417999456766
9.42000000000002,-11.999999751519,-11.6507436796783
9.44,-11.9999998057607,-11.6614164971495
9.46000000000001,-12.0000001426594,-11.6673159294678
9.48000000000002,-11.9999997601265,-11.6756755741769
9.5,-11.9999991863272,-11.673902237659
9.52000000000001,-11.9999996344505,-11.6516680017527
9.54000000000002,-12.0000003066353,-11.6572397734297
9.56,-12.0000000352651,-11.6624812521706
9.58000000000001,-11.9999996569286,-11.6696908742799
9.60000000000002,-11.9999999183029,-11.6760376965037
9.62,-11.9999994546272,-11.6854974389534
9.64000000000001,-11.999999632256,-11.6959614935941
9.66,-12.0000001651427,-11.7065949464967
9.68000000000001,-12.0000001655319,-11.7148257794386
9.70000000000002,-12.0000001661157,-11.7236875755305
9.72,-12.0000003220173,-11.733711287473
9.74000000000001,-12.0000006338205,-11.7463509864765
9.76000000000002,-12.0000005350066,-11.7579370217757
9.78,-12.0000001397509,-11.7659865624429
9.80000000000001,-12.0000001397509,-11.7736579206105
9.82000000000002,-12.000000132503,-11.7806372783178
9.84,-12.0000001035113,-11.7848966785226
9.86000000000001,-11.9999999590354,-11.7865092065176
9.88000000000002,-11.9999993811315,-11.7917326592982
9.90000000000001,-11.9999995613352,-11.7979037490159
