t,inp,resp
9.92000000000002,-12.000000156568,-11.8037725556177
9.94,-11.9999997426321,-11.8082382514855
9.96000000000001,-12.0000000962049,-11.8095019834093
9.98000000000002,-12.0000000998111,-11.8115033113766
10,-12.0000001142359,-11.8164322614935
10.02,-12.0000001896203,-11.8194362899609
10.04,-12.0000004911578,-11.8209123327991
10.06,-12.0000003267299,-11.8249631357803
10.08,-11.9999996690183,-11.8314467755605
10.1,-11.9999996690183,-11.838116056845
10.12,-11.9999997564334,-11.8404594293988
10.14,-12.0000001060938,-11.8419267062766
10.16,-12.000000113832,-11.8462809682911
10.18,-12.0000001329807,-11.854687494784
10.2,-12.0000000464395,-11.8662494409958
10.22,-11.9999998891389,-11.8749999591431
10.24,-11.9999998009834,-11.8814088839227
10.26,-11.9999994483614,-11.8831784728442
10.28,-11.9999995248065,-11.8859865220103
10.3,-11.9999998305869,-11.8928570720057
10.32,-11.9999998539919,-11.9017850733758
10.34,-11.9999999242068,-11.9084369849787
10.36,-11.9999999828496,-11.9111652323459
10.38,-12.0000000708138,-11.9117143279937
10.4,-12.0000001501473,-11.9119065488134
10.42,-12.0000002691475,-11.9101856351424
10.44,-12.0000002691475,-11.9053452484973
10.46,-12.0000001694678,-11.8992755718077
10.48,-12.0000000199482,-11.8959719311376
10.5,-11.9999998080494,-11.893455714354
10.52,-11.9999998019508,-11.8921238899831
10.54,-12.0000000445609,-11.8941012691397
10.56,-11.9999997070399,-11.8968368868733
10.58,-11.9999999517188,-11.8990293595871
10.6,-12.0000003187371,-11.9021908018933
10.62,-12.0000002308392,-11.9041497030264
10.64,-11.9999999671453,-11.9062183323026
10.66,-12.0000000836592,-11.9107621470863
10.68,-12.0000003166869,-11.9164126755659
10.7,-12.0000003166869,-11.9237372830705
10.72,-12.0000003108651,-11.9308916368887
10.74,-12.000000287578,-11.9362785611041
10.76,-4.00000004326657,-11.9405255705826
10.78,12.0000004454131,-11.9423115558877
10.8,12.0000003204995,-11.9423002018939
10.82,11.999999892579,-11.8823699192634
10.84,11.9999994115278,-11.4492706478841
10.86,12.0000003368142,-9.95729981918235
10.88,12.0000003505378,-6.80475429329821
10.9,12.0000003779848,-2.99672106158973
10.92,12.000000428444,-0.332854451972527
10.94,12.0000005293623,1.46608951073548
10.96,12.0000002798344,2.85738586277771
10.98,11.9999997579428,4.09149540120015
11,12.0000001678344,5.7574112117076
11.02,11.999999993866,7.14146456016475
11.04,12.0000000785808,8.06321719752346
11.06,12.0000002480105,8.53083538738426
11.08,12.000000185395,8.57649594579136
11.1,12.000000060164,8.70517160460425
11.12,11.9999999372693,9.14431238400123
11.14,11.9999997529273,9.72771843165515
11.16,11.9999997529273,9.99735972613197
11.18,11.9999998565001,9.95777452460889
11.2,12.0000002707917,9.77582040503358
11.22,12.0000001255451,9.64823780448231
11.24,11.9999997507248,9.75051707359418
11.26,11.9999994381387,9.99005364258453
11.28,11.9999994433988,10.1714054518249
11.3,11.9999996206028,10.2597981557551
11.32,11.9999998864089,10.2266262848788
11.34,11.9999999911404,10.1628187408296
11.36,12.0000001482377,10.1640504920063
11.38,12.0000001122167,10.2449812408241
11.4,12.0000000401746,10.3432413822661
11.42,12.0000002171104,10.4198446127485
11.44,12.0000004825141,10.4595050215546
11.46,12.0000004825141,10.483192436105
11.48,12.000000014307,10.5245925588251
11.5,11.9999994143099,10.5826793873905
11.52,11.9999995677803,10.6554813932225
11.54,11.9999995677803,10.7005466733625
11.56,11.9999997503093,10.7248032125408
11.58,12.0000002978963,10.7536408101296
11.6,12.0000001954825,10.8019644111479
11.62,11.9999998882411,10.8566600098815
11.64,11.9999999002358,10.894475721545
11.66,11.9999999242253,10.9189384216857
11.68,12.0000000665474,10.9321560348988
11.7,12.0000002800306,10.9495105151345
11.72,12.0000002660731,10.9759899425173
11.74,12.0000002451368,11.0108911652518
11.76,12.0000002451368,11.0354837566269
11.78,11.9999999668453,11.0534154296726
11.8,11.9999995494081,11.0696694851803
11.82,11.9999997137211,11.0905870462145
11.84,12.0000001906614,11.12158214628
11.86,12.0000005363677,11.1498444134681
11.88,12.0000002775938,11.1711323946148
11.9,11.9999998894329,11.1840985850652
11.92,11.9999998894329,11.1988542455108
11.94,12.0000000624717,11.2193813866671
11.96,12.0000003220299,11.2441247067056
11.98,11.9999999946433,11.2714834841985
12,11.9999995035634,11.2890889189429
12.02,11.9999998341015,11.3024748526013
12.04,12.0000003299087,11.3145025091889
12.06,11.9999999540386,11.3258522478392
12.08,11.9999993902335,11.3405338112912
12.1,11.9999994539623,11.3611384056342
12.12,11.9999995495555,11.3756953891909
12.14,11.9999995423038,11.3848659884705
12.16,11.9999995314263,11.3920679157999
12.18,11.9999995707263,11.4019795212904
12.2,11.9999996296762,11.4191612458463
12.22,11.9999996296762,11.4387859862701
12.24,11.9999996391319,11.4524864156753
12.26,11.9999996580434,11.4624338774209
12.28,11.9999998581005,11.4745172020874
12.3,12.0000003288383,11.48735759904
12.32,12.0000005848165,11.5016007039145
12.34,12.0000005848165,11.5169959547566
12.36,12.0000004611646,11.5291509493684
12.38,12.0000002756867,11.5390279748035
12.4,12.000000386549,11.5489805245822
12.42,12.0000007191357,11.5614001928006
12.44,12.000000373804,11.5729832253354
12.46,11.9999998558065,11.5820501484933
12.48,11.9999998558065,11.5890089738579
12.5,11.9999998883889,11.5944508894965
12.52,11.9999999535535,11.6001674535361
12.54,12.0000001261525,11.6086139764877
12.56,11.999999955147,11.6162993310676
12.58,11.9999993102911,11.6198630177875
12.6,11.9999995516371,11.6220970419075
12.62,11.9999999136561,11.6275736390333
12.64,11.9999999792335,11.6394829982963
12.66,12.0000000775996,11.6567585112211
12.68,12.0000000775996,11.6687248331348
12.7,11.9999998858726,11.6745384452537
12.72,11.9999995982822,11.6799107546662
12.74,11.999999814765,11.6888241104495
12.76,12.0000001394891,11.6994716807017
12.78,12.0000001330537,11.7110157063307
12.8,12.0000001234005,11.7210652500461
12.82,12.0000002055198,11.7265865353149
12.84,12.000000169754,11.7316240808819
12.86,11.9999999470599,11.7370805399326
12.88,11.9999999706446,11.7443333266277
12.9,11.9999999920743,11.7508454273783
12.92,12.0000000242189,11.7520614982863
12.94,12.0000000242189,11.7505855225494
12.96,12.0000000379356,11.7485387682281
12.98,12.0000000585106,11.7476155087857
13,12.0000000414199,11.751214904212
13.02,12.000000015784,11.7579664170288
13.04,12.0000002612371,11.7651168755537
13.06,12.0000006294169,11.7691761939649
13.08,12.0000005769875,11.7695196393461
13.1,12.0000004983434,11.7715067265325
13.12,12.0000004983434,11.7808721517308
13.14,12.0000003768557,11.7929771631966
13.16,12.0000002271841,11.8012442294163
13.18,12.000000276024,11.8085674930159
13.2,12.00000022227,11.8129529045631
13.22,12.0000001416391,11.8195866796428
13.24,12.0000001416391,11.8284670732954
13.26,12.0000002502713,11.8329991695826
13.28,12.0000004132196,11.8361688591736
13.3,12.0000000444792,11.8407537519176
13.32,11.9999994913687,11.8454740867006
13.34,11.9999996278558,11.8464794634994
13.36,11.9999998325866,11.8444759043472
13.38,11.9999997992239,11.8428100752449
13.4,11.9999997491797,11.8429356933373
13.42,11.9999997491797,11.8448826344398
13.44,11.9999998907055,11.8478635396094
13.46,12.0000001931773,11.8518217520439
13.48,12.000000328452,11.8545425950603
13.5,12.0000002230974,11.8560196974582
13.52,12.0000000650656,11.8570302545942
13.54,12.0000000650656,11.857152583847
13.56,12.0000000142781,11.8589860991114
13.58,11.9999999127031,11.86760230199
13.6,12.0000000551792,11.8767117070334
13.62,12.0000002688934,11.8831136767969
13.64,12.0000003173773,11.8866067195848
13.66,12.0000003901032,11.8880125555971
13.68,12.0000001738839,11.8881979548026
13.7,11.9999998495549,11.890129346114
13.72,11.9999998495549,11.893249057854
13.74,11.9999998278309,11.8952707018551
13.76,11.9999998979268,11.8952670265137
13.78,12.0000000519496,11.8938578454183
13.8,12.0000000519496,11.8914919762975
13.82,11.9999999379152,11.8915498331245
13.84,11.9999995958119,11.8944701100534
13.86,11.9999999630262,11.8989076233299
13.88,12.0000005138477,11.9011584893842
13.9,12.0000002661659,11.9024194197447
13.92,11.9999998946433,11.9075858560054
13.94,11.9999999261495,11.9122530529042
13.96,11.9999999734088,11.9185432574991
13.98,11.9999999734088,11.9230340671503
14,2.39999984090023,11.9227058373851
14.02,-12.0000005011607,11.9225061116368
14.04,-12.0000007160566,11.9249393127981
14.06,-12.0000001844184,11.9241860721952
14.08,-11.9999993869612,11.544840982121
14.1,-11.9999996201554,9.98838990117157
14.12,-11.9999999699468,7.07626458999754
14.14,-11.9999999699468,3.55333798236094
14.16,-12.0000000938133,0.532229188296613
14.18,-12.000000279613,-1.53099419828635
14.2,-12.000000094046,-2.92924250495451
14.22,-11.9999998156955,-4.25670437676501
14.24,-11.9999999054968,-5.80655125398149
14.26,-12.0000000401987,-7.30489754968748
14.28,-12.0000000833699,-8.3274785067442
14.3,-12.0000001481268,-8.71601847361878
14.32,-12.0000001481268,-8.78230152183032
14.34,-12.0000002132922,-8.96913348040266
14.36,-12.0000001919212,-9.44098386906252
14.38,-12.0000000132425,-9.93661179404057
14.4,-11.9999999746355,-10.161120457785
14.42,-11.9999999167251,-10.0408105507825
14.44,-11.9999999167251,-9.78242471386223
14.46,-11.9999999971053,-9.65837839009709
14.48,-12.0000001176756,-9.77475957969361
14.5,-12.0000001986318,-10.0339393329443
14.52,-12.0000003200661,-10.2358549051384
14.54,-12.000000324391,-10.2920827421697
14.56,-12.0000003308783,-10.2398405600496
14.58,-12.0000000704805,-10.1871913449734
14.6,-11.9999996798838,-10.2073207190834
14.62,-11.9999996798838,-10.3010776789424
14.64,-11.9999998877587,-10.4135379054083
14.66,-12.000000199571,-10.4955151330417
14.68,-12.0000002909455,-10.5342954808409
14.7,-12.0000002517026,-10.5529677469621
14.72,-11.9999999872459,-10.5834985422056
14.74,-11.9999999872459,-10.6355499000507
14.76,-12.0000000040939,-10.6868931765466
14.78,-12.0000000293659,-10.7439594407848
14.8,-12.0000000636382,-10.7737944350618
14.82,-12.0000001150467,-10.7956601830042
14.84,-12.0000000809296,-10.8228903667667
14.86,-12.000000029754,-10.8568246555916
14.88,-12.000000029754,-10.9117991387234
14.9,-11.9999999648204,-10.9557198169239
14.92,-12.0000001124348,-10.9830653615896
14.94,-12.0000004799569,-11.0047061376475
14.96,-12.0000003548564,-11.0273158776505
14.98,-12.0000001672058,-11.0667044918318
15,-12.0000001672058,-11.1026724096073
15.02,-11.9999999953323,-11.1264252241271
15.04,-11.9999997375222,-11.1426586923738
15.06,-11.9999997781131,-11.1517808200209
15.08,-11.9999998998856,-11.165254695273
15.1,-11.9999999583936,-11.1909079329735
15.12,-12.0000000461555,-11.2113063307194
15.14,-12.000000057276,-11.2293109007197
15.16,-12.0000000739567,-11.2435303117085
15.18,-12.0000000739567,-11.2584176026802
15.2,-12.0000000940193,-11.2701657831053
15.22,-11.9999999653517,-11.2845356655526
15.24,-11.9999997272092,-11.3027082767211
15.26,-12.0000000617358,-11.3173713918925
15.28,-12.0000005635257,-11.3326689924702
15.3,-12.0000005635257,-11.3509645953302
15.32,-12.0000005235922,-11.3650324506998
15.34,-12.0000004636919,-11.3773612260305
15.36,-12.0000004870443,-11.3889012981891
15.38,-12.0000005220728,-11.4017865158688
15.4,-12.0000006118963,-11.4190319024689
15.42,-12.0000007466315,-11.4373378815911
15.44,-12.0000007466315,-11.4526604186468
15.46,-12.0000004236539,-11.4630848449511
15.48,-11.9999999104968,-11.4731594868963
15.5,-11.9999998674608,-11.4848117164153
15.52,-11.9999997369411,-11.4983769189981
15.54,-11.9999995411615,-11.5115102738188
15.56,-11.9999995411615,-11.5249990483438
15.58,-11.9999995968984,-11.5314706290718
15.6,-11.999999764109,-11.5350085413555
15.62,-11.9999998778026,-11.5412771072289
15.64,-12.0000000483431,-11.5499369620797
15.66,-12.0000000256487,-11.5614204521028
15.68,-11.999999991607,-11.5732118560906
15.7,-12.0000001775819,-11.5832702046802
15.72,-12.0000004565443,-11.5878034454591
15.74,-12.0000002035621,-11.5949530811187
15.76,-11.9999997227219,-11.6101311316289
15.78,-11.9999998742777,-11.6233273493828
15.8,-12.0000003296872,-11.6336502700208
15.82,-12.0000000506402,-11.6446023434483
15.84,-11.9999996320697,-11.6525059586736
15.86,-12.0000000391659,-11.6626122405695
15.88,-12.0000006498103,-11.6699599377835
15.9,-12.0000006498103,-11.6762501604804
15.92,-12.0000003867799,-11.6832397911273
15.94,-12.0000001075186,-11.6914959130239
15.96,-12.0000002804452,-11.6962880854775
15.98,-12.000000289566,-11.7016532159254
16,-12.0000003032473,-11.7052960413252
16.02,-12.0000001777969,-11.7134949146618
16.04,-11.9999999896213,-11.7225082260852
16.06,-12.0000000391147,-11.7259093149207
16.08,-12.0000001133548,-11.7279866435184
16.1,-12.0000001133548,-11.7292971535654
16.12,-11.9999999780352,-11.7312754506766
16.14,-11.9999997750558,-11.7352288996661
16.16,-11.99999989344,-11.7408884207777
16.18,-12.0000000710162,-11.745614768102
16.2,-12.0000001466004,-11.7488768866418
16.22,-12.0000002599768,-11.7534061086439
16.24,-12.0000001340047,-11.7637556751088
16.26,-11.9999999450467,-11.772000484324
16.28,-12.0000001089513,-11.7776284490228
16.3,-12.0000002328995,-11.7778974802035
16.32,-11.9999999131876,-11.7801371523481
16.34,-11.9999997079144,-11.7874922899554
16.36,-11.9999997864506,-11.7997347684534
16.38,-11.9999999042547,-11.8109896264345
16.4,-11.9999999042547,-11.8176809977226
16.42,-11.9999997974864,-11.8173988240019
16.44,-11.9999995839497,-11.8164769687761
16.46,-11.999999811032,-11.815532747714
16.48,-12.0000001516553,-11.8193497435925
16.5,-12.0000000449273,-11.8262511958792
16.52,-11.9999998587168,-11.8323021273601
16.54,-11.9999999407397,-11.8373546901228
16.56,-12.0000003435186,-11.8388682370594
16.58,-12.0000002184171,-11.8422516506426
16.6,-11.9999999682139,-11.8459668253907
16.62,-11.9999999682139,-11.847985112965
16.64,-11.9999999198625,-11.845389066448
16.66,-11.9999997748082,-11.845368442778
16.68,-11.9999997891034,-11.8503195993463
16.7,-11.999999831989,-11.8528948375769
16.72,-11.999999824387,-11.8542110862597
16.74,-11.9999998091831,-11.8550578947297
16.76,-11.9999997885898,-11.853946554127
16.78,-11.9999997474031,-11.8554824771561
16.8,-11.9999998881915,-11.8589518527734
16.82,-11.9999999816641,-11.8644464728361
16.84,-11.999999814517,-11.8685270681874
16.86,-12.0000003038049,-11.8702357054852
16.88,-12.0000000859497,-11.8747151766474
16.9,-11.9999996502392,-11.881272448047
16.92,-11.9999996502392,-11.8896967487535
16.94,-11.9999996621675,-11.895043297144
16.96,-11.9999996800599,-11.8956509884044
16.98,-11.9999996909383,-11.896971115495
17,-11.999999707256,-11.9009183873319
17.02,-11.9999999351369,-11.9090608331809
17.04,-12.0000003908987,-11.9115813402965
17.06,-12.0000004564906,-11.9128558905317
17.08,-12.0000005548784,-11.9116566270836
17.1,-12.0000005548784,-11.9103860030432
17.12,-12.0000004449731,-11.911231139341
17.14,-12.0000000892978,-11.9134722134971
17.16,-11.9999997076629,-11.9162009680114
17.18,-11.9999998934378,-11.9132278191464
17.2,-12.0000001721001,-11.9083767271265
17.22,-2.40000028873858,-11.9057431933915
17.24,11.9999995363377,-11.9068487094789
17.26,11.9999997856614,-11.9105184179591
17.28,11.9999999641564,-11.9158369525006
17.3,12.0000000430192,-11.6355767248033
17.32,12.000000601167,-10.1165975764684
17.34,12.0000004950455,-7.1259928604956
17.36,12.0000001766812,-3.46161244549616
17.38,12.0000001766812,-0.335541966039752
17.4,12.0000000448706,1.36229054427918
17.42,11.9999998471546,3.00311982303391
17.44,11.9999997549899,4.25465734261503
17.46,11.9999996167427,5.77828637958825
17.48,11.9999998186418,7.34383894737602
17.5,12.0000001214904,8.42703118230028
17.52,12.0000000674244,8.81537524793872
17.54,11.9999999863255,8.82889221408169
17.56,11.9999999849112,8.94862168644194
17.58,12.0000001468715,9.37436401674118
17.6,12.0000002633034,9.89161202856795
17.62,12.0000000687673,10.1372415397368
17.64,11.9999997522155,10.1259850566771
17.66,11.9999992773878,9.89064081504165
17.68,11.9999995259264,9.70798534634997
17.7,11.9999998987343,9.79243486275038
17.72,11.9999998987343,9.9991230750047
17.74,11.9999999364263,10.1688443705193
17.76,11.9999999652304,10.2482829187532
17.78,11.9999999236294,10.2002174497398
17.8,11.9999998401398,10.154082123186
17.82,11.9999997149054,10.1562542718594
17.84,11.9999996342205,10.24052703262
17.86,11.9999994728508,10.383094809369
17.88,11.9999994728508,10.4524780115767
17.9,11.9999995554147,10.4907621165546
17.92,11.9999996792604,10.5031135773037
17.94,11.9999999535185,10.5339941170422
17.96,12.0000003649056,10.5895164195203
17.98,12.0000001927398,10.6462268194324
18,11.9999999344909,10.6973488362918
18.02,12.0000001024058,10.7200595548143
18.04,12.0000001979546,10.7411104089431
18.06,11.9999997251125,10.7805318108214
18.08,11.9999993675772,10.8383382438999
18.1,11.9999996473119,10.8908235507792
18.12,12.0000000669138,10.9314941693223
18.14,12.0000000669138,10.951962066323
18.16,12.0000002660836,10.9829823013831
18.18,12.0000005648383,11.0256618820655
18.2,12.0000003996984,11.0687296175859
18.22,12.0000001519886,11.1009956712397
18.24,12.0000001343351,11.1213862278167
18.26,12.0000001078547,11.1394445591823
18.28,12.0000001519448,11.153312084623
18.3,12.0000002180799,11.1759830976763
18.32,12.000000104886,11.1960212456312
18.34,12.0000000431022,11.2066738956055
18.36,12.0000002514869,11.2113463884747
18.38,12.0000003210481,11.2150146659831
18.4,12.0000003225808,11.2229385238295
18.42,12.0000003248799,11.234241021178
18.44,12.000000367256,11.2467240048057
18.46,12.0000004308201,11.2591044625332
18.48,12.0000004308201,11.2748708177396
18.5,12.0000001273168,11.2909535819381
18.52,11.9999996720618,11.3070342034578
18.54,11.9999997213923,11.3266741462843
18.56,11.9999997953881,11.3535176236354
18.58,11.9999998711555,11.3743259457764
18.6,12.0000001106266,11.3997506355854
18.62,12.0000003870091,11.423712253451
18.64,12.0000005184874,11.444064206051
18.66,12.0000004231044,11.4635704658734
18.68,12.00000028003,11.4765374647835
18.7,12.0000001874537,11.4903532606682
18.72,12.0000000485894,11.497652503781
18.74,12.000000164108,11.5031214093073
18.76,12.0000003373858,11.5114478926627
18.78,12.0000003373858,11.5210486032352
18.8,11.9999999673161,11.5254115671026
18.82,11.9999994122116,11.5282197099345
18.84,11.9999999271653,11.5327559203663
18.86,12.0000006995959,11.5345598729185
18.88,12.0000006243235,11.5415695472449
18.9,12.0000000569475,11.5445352591367
18.92,11.9999995254811,11.553578557375
18.94,11.9999997508328,11.5634717754946
18.96,11.9999997893101,11.5781631709985
18.98,11.9999998470259,11.5943722969336
19,11.9999999776836,11.6087968552182
19.02,12.0000001736701,11.6160675651611
19.04,12.000000238833,11.6275440482361
19.06,12.0000003365774,11.6441358927859
19.08,12.0000003365774,11.6579897098954
19.1,12.0000001660476,11.6683721046144
19.12,11.999999910253,11.6788583722197
19.14,11.9999998185875,11.6829382182036
19.16,11.9999996810892,11.6892114986137
19.18,11.999999523379,11.6994628600906
19.2,11.9999995864097,11.7077779284957
19.22,11.9999998674845,11.7191700093627
19.24,11.9999996150057,11.7212294194801
19.26,11.999999674339,11.7203614636134
19.28,11.9999997633388,11.7208902694277
19.3,11.9999997207798,11.7274542199813
19.32,11.9999996569414,11.7344132727014
19.34,11.9999997105325,11.7391658153941
19.36,11.9999997909192,11.7388096633994
19.38,11.9999997588548,11.7394773015973
19.4,11.9999997107581,11.7461087730421
19.42,11.9999997107581,11.7564336486396
19.44,11.9999997983767,11.7628258407558
19.46,11.9999999298045,11.767155485423
19.48,11.9999999205012,11.7694764496875
19.5,11.9999999065464,11.7732912142898
19.52,12.0000001126174,11.779360321179
19.54,12.0000004217239,11.7859536721705
19.56,12.000000409311,11.7917416427208
19.58,12.0000002469265,11.7983064956629
19.6,11.9999997350752,11.8042518193338
19.62,11.9999992488763,11.8097015509831
19.64,11.9999993580405,11.8155135415467
19.66,11.9999995217868,11.8224547071419
19.68,11.9999996756496,11.8328535859414
19.7,11.9999999064437,11.8446221428111
19.72,11.9999999753948,11.8536873293819
19.74,12.0000001862538,11.8569206330253
19.76,12.0000002684194,11.8582694848341
19.78,12.0000001499448,11.8601645663451
19.8,11.9999998899877,11.8632193278605
19.82,11.999999500052,11.8667701295904
19.84,12.0000000521589,11.8693061669092
19.86,12.0000008803193,11.8690997811423
19.88,12.0000006619828,11.8654847343972
19.9,12.0000002406607,11.8637112237151
19.92,12.0000002942137,11.8641123391945
19.94,12.0000003054642,11.8634430746093
19.96,12.0000001930855,11.8609228777866
19.98,12.0000000245174,11.8569244171577
20,11.99999980754,11.8541173564275
20.02,11.9999994820738,11.8542128878818
20.04,11.9999994618777,11.8596013424673
20.06,11.9999994315837,11.8667470200922
20.08,11.9999994315837,11.8714587387844
20.1,11.999999810799,11.8765000016415
20.12,12.0000003796219,11.8796889915842
20.14,12.0000002968015,11.882309963799
20.16,12.0000002403039,11.8856009977727
20.18,12.0000001462047,11.8903397018823
20.2,11.9999998526564,11.8969053036546
20.22,11.9999997233216,11.904225830887
20.24,11.9999995293193,11.9116854897185
20.26,11.9999996955409,11.916933935083
20.28,11.9999999448733,11.9199892840002
20.3,11.9999998016499,11.9211332509848
20.32,11.9999995868149,11.9254713732881
20.34,11.9999995868149,11.9325751151597
20.36,11.9999997217234,11.936961678186
20.38,11.9999999240862,11.9378410219992
20.4,12.0000000131905,11.9357085610242
20.42,4.00000029394876,11.9335020533694
20.44,-11.9999997813305,11.9301186678183
20.46,-12.0000000876695,11.926765865928
20.48,-11.9999999550912,11.8091140186836
20.5,-11.9999994247778,11.2026369838915
20.52,-11.9999996553552,9.19861968180488
20.54,-12.0000001165101,6.01526796164251
20.56,-12.0000001049069,2.93743289997659
20.58,-12.0000000700972,0.224558238172939
20.6,-12.0000000700972,-1.59900198346049
20.62,-11.9999998648303,-2.80827884959829
20.64,-11.9999992490297,-3.95261383377333
20.66,-11.9999993950153,-5.67462561916977
20.68,-11.9999998329723,-7.399748551801
20.7,-11.9999998536192,-8.16721107963427
20.72,-12.0000000422535,-8.39176173868557
20.74,-12.0000003889078,-8.33764527830586
20.76,-11.9999996607826,-8.52260198509336
20.78,-11.9999998367602,-9.06965158800011
20.8,-12.0000001887155,-9.63699864844389
20.82,-12.000000265562,-9.96693774801734
20.84,-12.0000004192549,-9.88008102730821
20.86,-12.0000003354566,-9.61546772941337
20.88,-12.0000001678599,-9.50103535647586
20.9,-12.0000001371198,-9.70438946563183
20.92,-12.0000000910095,-10.0172107709216
20.94,-12.0000000910095,-10.2287005760497
20.96,-12.0000001712585,-10.2593973198096
20.98,-12.0000001842003,-10.1836465420677
21,-11.9999998930536,-10.1047809461554
21.02,-11.9999996330554,-10.1312996103396
21.04,-11.9999998335272,-10.24362386407
21.06,-12.0000001342348,-10.3644748358532
21.08,-12.0000002204868,-10.4327711163007
21.1,-12.0000003498648,-10.4468994218177
21.12,-12.0000002139509,-10.4510939840416
21.14,-12.0000000100801,-10.4892949073791
21.16,-12.0000000219356,-10.5607648177565
21.18,-12.0000000397189,-10.6299712073527
21.2,-12.0000000397189,-10.6699401072238
21.22,-12.0000000678172,-10.6872674995651
21.24,-11.9999999877258,-10.7087792891606
21.26,-11.9999998043676,-10.7610975284167
21.28,-11.9999998043676,-10.8232020322287
21.3,-11.9999997204037,-10.8721139208377
21.32,-11.9999995944578,-10.8973354886302
21.34,-11.9999996022593,-10.9168171599756
21.36,-11.9999996139614,-10.9455266803535
21.38,-11.9999996147,-10.9887223342637
21.4,-11.9999996158078,-11.0336900305605
21.42,-11.9999997045398,-11.0656279889953
21.44,-11.9999998376378,-11.0840767219441
21.46,-11.9999998376378,-11.0985709748526
21.48,-11.9999999140123,-11.1216811662867
21.5,-11.9999999088021,-11.1506590579317
21.52,-11.9999997291442,-11.1725188899554
21.54,-11.9999999876713,-11.1832219390373
21.56,-12.0000003754619,-11.1870085871526
21.58,-12.0000003754619,-11.1934924931443
21.6,-12.0000002333118,-11.206093562875
21.62,-12.0000000200868,-11.2269199109581
21.64,-11.9999998016056,-11.2491726480243
21.66,-11.9999994738838,-11.2672171092516
21.68,-11.9999997269911,-11.283322506654
21.7,-12.0000001066521,-11.2992267701063
