t,inp,resp
21.72,-12.0000000747978,-11.3173594546766
21.74,-12.0000000270165,-11.3374617163543
21.76,-12.000000098078,-11.3578273976317
21.78,-12.0000002046704,-11.3780121843852
21.8,-12.0000002046704,-11.3976737274927
21.82,-12.0000000919027,-11.415629432451
21.84,-11.9999999227512,-11.4309123043845
21.86,-11.9999999340467,-11.4453299778792
21.88,-12.0000000711929,-11.4608882487073
21.9,-12.0000002514974,-11.4740059131414
21.92,-12.0000002514974,-11.4832519045404
21.94,-12.0000003506586,-11.4899446933182
21.96,-12.0000004994006,-11.4964514853161
21.98,-12.0000002201153,-11.5049351276124
22,-11.9999998011874,-11.5154343211562
22.02,-11.9999998011874,-11.5236082012546
22.04,-11.9999997848906,-11.5272546505621
22.06,-11.9999997604453,-11.5295580563047
22.08,-12.0000000167217,-11.5363266982009
22.1,-12.0000004448944,-11.5468729025774
22.12,-12.0000005105315,-11.5583409515829
22.14,-12.0000005105315,-11.5691037644207
22.16,-12.0000003214421,-11.5799389800081
22.18,-12.0000000378079,-11.592332680304
22.2,-11.9999997796546,-11.6053726884068
22.22,-11.9999993924246,-11.6171546026479
22.24,-11.9999997915844,-11.6278210149844
22.26,-12.000000390324,-11.6378386731478
22.28,-12.000000341459,-11.6474325334075
22.3,-12.0000002681614,-11.6569200570927
22.32,-12.0000002464369,-11.6650290774624
22.34,-12.0000002138502,-11.6722427283398
22.36,-12.0000002138502,-11.6791783707015
22.38,-12.0000001637241,-11.6855811016742
22.4,-12.0000001652361,-11.6908996114019
22.42,-12.0000002802879,-11.6960816870723
22.44,-12.0000002802879,-11.7007064324342
22.46,-12.0000001480314,-11.7043980282704
22.48,-11.9999999496467,-11.70691191593
22.5,-11.9999998414048,-11.7105664628974
22.52,-11.9999996790419,-11.7174227449021
22.54,-11.9999996963312,-11.7269139068854
22.56,-11.9999997222653,-11.7401913818063
22.58,-11.9999998019394,-11.7495128564377
22.6,-11.9999999214506,-11.752646304793
22.62,-12.0000000189562,-11.7544597023089
22.64,-12.0000001652145,-11.7582378482116
22.66,-12.0000001652145,-11.76635373933
22.68,-11.9999999163901,-11.7748181029632
22.7,-11.9999997229095,-11.779883190994
22.72,-11.9999999925438,-11.7824875712274
22.74,-11.9999999925438,-11.7865667339678
22.76,-11.9999999930464,-11.790355527383
22.78,-11.9999999938003,-11.7945262655539
22.8,-11.999999825371,-11.7979651131009
22.82,-11.9999995727271,-11.8003907800206
22.84,-11.9999997843357,-11.8035173610926
22.86,-12.0000001017486,-11.8064064247829
22.88,-12.0000001017486,-11.8091062642003
22.9,-12.0000000986266,-11.8146680192742
22.92,-11.9999999636462,-11.8200149976092
22.94,-11.9999997752249,-11.8233574338737
22.96,-11.9999999884118,-11.8849642809341
22.98,-12.0000003081923,-11.8784905551934
23,-12.0000001638356,-11.8816043003833
23.02,-11.9999999473004,-11.8880007295803
23.04,-11.9999999473004,-11.8871624991516
23.06,-11.9999999165897,-11.8796443437483
23.08,-11.9999998705237,-11.8701711767887
23.1,-11.9999997985744,-11.8687280480412
23.12,-11.9999996906506,-11.8790938785276
23.14,-11.9999996162703,-11.8903798402316
23.16,-11.9999993931293,-11.8989243787912
23.18,-11.9999995388213,-11.9016715138659
23.2,-12.0000000068421,-11.8980056228988
23.22,-12.0000000826672,-11.8946598923854
23.24,-12.0000001384082,-11.8892779154024
23.26,-11.9999999979771,-11.8862388629962
23.28,-11.999999717115,-11.8880923449209
23.3,-11.9999997405112,-11.887880581641
23.32,-11.9999998340958,-11.8846479818588
23.34,-11.9999999736519,-11.8754445356395
23.36,-12.000000182986,-11.8708239127153
23.38,-12.000000182986,-11.8689281599209
23.4,-12.0000002476407,-11.873524155505
23.42,-12.0000003446229,-11.88190780532
23.44,-12.0000000389849,-11.887752436052
23.46,-11.999999580528,-11.8887502922106
23.48,-11.9999998650055,-11.8886432446569
23.5,-12.0000002505453,-11.89166177279
23.52,-12.0000000147052,-11.8970823070144
23.54,-11.9999997535923,-11.9050104212288
23.56,-11.9999995409042,-11.9094982313046
23.58,-11.999999221872,-11.9106738070386
23.6,-2.39999962804542,-11.9136992637277
23.62,11.9999997627286,-11.9159076535998
23.64,11.9999998771889,-11.9242946538465
23.66,12.0000000488793,-11.9231262018555
23.68,12.0000000488793,-11.0323932853536
23.7,12.0000002670925,-9.39248298464796
23.72,12.0000005944124,-6.13211609451819
23.74,12.0000003513544,-2.60585291038538
23.76,11.9999999867676,0.212451331236197
23.78,11.9999999867676,1.48260900459923
23.8,11.9999998820869,2.71247279217259
23.82,11.9999999002825,3.76773271307276
23.84,12.0000001631075,5.47172063840553
23.86,12.0000002542127,7.13889614674822
23.88,12.0000003908704,8.09083292885729
23.9,12.0000003908704,8.23354686066657
23.92,11.9999999620806,8.08655984174888
23.94,11.9999993188959,8.24767594999111
23.96,11.9999996655596,9.01447111851108
23.98,12.0000001855551,9.55190507013552
24,11.9999998809884,9.85125813581041
24.02,11.9999994241383,9.63153208883368
24.04,11.9999994566805,9.39999525142998
24.06,11.9999997234917,9.36295686514312
24.08,11.999999910156,9.59399353301713
24.1,11.9999996996572,10.0549657860517
24.12,11.9999996285856,10.2566102592272
24.14,11.999999521978,10.2936577145979
24.16,11.9999996820844,10.1703903132765
24.18,11.9999999222441,10.1167276396938
24.2,11.9999999222441,10.1806282973337
24.22,11.9999999555544,10.2922816371823
24.24,12.0000000055198,10.4137108511901
24.26,12.0000000674201,10.4574429916382
24.28,12.0000001602705,10.4395489523475
24.3,11.9999998568768,10.4311895235847
24.32,11.9999994017862,10.4919332796825
24.34,11.9999994017862,10.5612050358541
24.36,11.9999996818998,10.6310578560562
24.38,11.9999999897468,10.661869915123
24.4,11.9999998212614,10.6692214290417
24.42,11.9999999325147,10.6904038458808
24.44,12.0000000993946,10.758336556042
24.46,12.0000001499806,10.8136808076353
24.48,12.0000002258596,10.8716405489455
24.5,12.0000002258596,10.8916788145204
24.52,11.9999997877906,10.9079416561084
24.54,11.9999991306871,10.9376438922683
24.56,11.9999995101585,10.9800978841046
24.58,12.0000000793655,11.0334346652163
24.6,11.9999997174699,11.0638481043894
24.62,11.9999991746263,11.0758277402124
24.64,11.9999991472024,11.0861835553232
24.66,11.9999994991507,11.1005830695864
24.68,12.0000000654938,11.136830566326
24.7,12.0000000305689,11.159960006993
24.72,12.0000000794227,11.177640703029
24.74,12.0000001527034,11.1830645013947
24.76,12.0000000775399,11.1888679535581
24.78,11.9999999647947,11.2100335576866
24.8,12.0000000532431,11.2316810328922
24.82,11.9999999134331,11.2577430444515
24.84,11.9999995207722,11.2714459137358
24.86,11.9999995448667,11.2902008111937
24.88,11.9999998105653,11.3083586696491
24.9,12.0000002091133,11.3244591428438
24.92,12.0000001152164,11.3548565021124
24.94,11.9999999743711,11.3776953264117
24.96,11.9999999743711,11.4026875745008
24.98,12.0000000286145,11.4172417694196
25,12.0000001099795,11.424001347815
25.02,12.0000001113992,11.4347300182207
25.04,12.0000001135288,11.449576956666
25.06,12.0000001288136,11.4726938028937
25.08,12.0000001517406,11.4895811570567
25.1,12.0000001272336,11.4944038022757
25.12,12.0000001103391,11.4935053142893
25.14,12.0000002064859,11.4947166550616
25.16,12.0000003060074,11.5023423398795
25.18,12.0000000349207,11.51401790736
25.2,11.9999996282908,11.5221849502737
25.22,12.0000000598986,11.5298066209286
25.24,12.0000007073103,11.5365567144492
25.26,12.0000003601224,11.5458637633568
25.28,11.9999998393404,11.5589474543034
25.3,11.9999998393404,11.5747429170362
25.32,11.9999998268143,11.5930584118562
25.34,11.9999998080251,11.6097526569708
25.36,11.9999997883939,11.6174831555842
25.38,11.999999758947,11.6237533439434
25.4,11.9999999292948,11.6367125519633
25.42,12.000000045015,11.6501756587492
25.44,12.0000000133823,11.665211065514
25.46,12.0000002804864,11.6751974209622
25.48,12.0000002536503,11.6780026297141
25.5,12.0000002133961,11.6775432587873
25.52,12.0000002518334,11.678785623596
25.54,12.0000003094895,11.682986966677
25.56,12.0000003094895,11.6895781065417
25.58,12.0000004304804,11.6962027079382
25.6,12.0000006119667,11.6985960041191
25.62,12.0000005098069,11.6992577744602
25.64,12.0000003565673,11.7003504432945
25.66,12.0000001911503,11.7042399401643
25.68,11.9999999430248,11.7103758015787
25.7,12.0000001273639,11.720959331142
25.72,12.0000002226769,11.7330813171843
25.74,12.0000000947603,11.7429175878115
25.76,12.0000003105755,11.7492378490904
25.78,11.9999998967669,11.7562165647185
25.8,11.999999276054,11.7662949728746
25.82,11.9999993543379,11.779466811923
25.84,11.9999994717638,11.7931394025666
25.86,11.9999997180522,11.8053391040489
25.88,12.0000000874847,11.8103509917502
25.9,12.0000000874847,11.8130854825598
25.92,12.0000000456159,11.8173548137052
25.94,11.9999999828128,11.8276187152128
25.96,11.9999996594235,11.8359577914314
25.98,11.9999991743397,11.8398645728146
26,11.9999994937191,11.835852206193
26.02,11.9999999104627,11.832879908197
26.04,12.0000002254046,11.8341469306161
26.06,12.0000008380499,11.8390081304347
26.08,12.0000004241507,11.8429988586963
26.1,11.999999803302,11.8427586780217
26.12,11.999999872637,11.8380289068051
26.14,11.9999999766394,11.8320124923784
26.16,11.9999999766394,11.8285500204884
26.18,11.9999999003815,11.8327647272644
26.2,11.9999997859945,11.8400070697203
26.22,11.999999906501,11.8440729373912
26.24,12.0000000872608,11.844687472763
26.26,12.00000010137,11.8463407833417
26.28,12.0000001225338,11.8565292990254
26.3,11.9999999872884,11.8707522325814
26.32,11.9999997161757,11.8813519330335
26.34,11.9999997452574,11.8888013114844
26.36,11.9999999424306,11.891435773854
26.38,11.9999998170679,11.8971169149113
26.4,11.9999996290238,11.9073806710973
26.42,12.0000000097487,11.9199977003358
26.44,12.000000580836,11.9284614431793
26.46,12.000000580836,11.93256827543
26.48,12.0000005371315,11.932977839132
26.5,12.0000001521702,11.9320832048725
26.52,11.9999996730634,11.9326555438893
26.54,11.9999998772916,11.9344830353814
26.56,12.0000001836339,11.935894468354
26.58,11.9999998889497,11.9338765434143
26.6,11.9999994469233,11.9281136851429
26.62,11.9999996875446,11.922454426008
26.64,12.0000000484766,11.9184040054622
26.66,12.0000000484766,11.9166405835915
26.68,11.9999999599932,11.9166473219019
26.7,11.999999827268,11.9164001374533
26.72,11.9999998902415,11.9139922462572
26.74,11.9999999847017,11.9092441264524
26.76,2.39999996569592,11.9060199984948
26.78,-12.0000000628809,11.9067224921149
26.8,-11.9999998806054,11.9075921859636
26.82,-11.9999998296245,11.8338599951399
26.84,-12.0000000675511,11.1134696159466
26.86,-11.9999999239682,8.84001397439561
26.88,-11.9999998608349,5.94855774214237
26.9,-11.999999766135,2.0165723142055
26.92,-11.9999997812071,-0.30574653035822
26.94,-11.9999998038154,-1.59377277296517
26.96,-11.9999998038154,-2.78338395220667
26.98,-11.9999998824124,-3.93930056136463
27,-12.000000000308,-5.74087758882306
27.02,-12.0000002373514,-6.95548023289463
27.04,-12.0000005929165,-7.89710621713718
27.06,-12.0000004971331,-8.01306011103182
27.08,-12.0000004035715,-8.00761026852684
27.1,-12.0000004094188,-8.28227785261227
27.12,-12.0000003054343,-8.90433975027757
27.14,-12.0000002311853,-9.54088084213605
27.16,-12.0000001198117,-9.8312183506229
27.18,-11.9999999046365,-9.73849046068341
27.2,-11.9999995818737,-9.52410689789422
27.22,-11.9999995818737,-9.54658054402864
27.24,-11.9999997305437,-9.80287238609754
27.26,-11.9999999535487,-10.0571531294794
27.28,-11.9999998046167,-10.2475872104734
27.3,-11.9999995812186,-10.2462541796274
27.32,-11.9999998570924,-10.1609056770071
27.34,-12.0000002709029,-10.0992148650654
27.36,-12.0000002074918,-10.1526146797325
27.38,-12.0000001617437,-10.2674214549016
27.4,-12.0000002538042,-10.3941611339741
27.42,-12.0000002808155,-10.4474071693722
27.44,-12.0000001386543,-10.4519407080488
27.46,-11.9999999254125,-10.4556129543836
27.48,-11.9999999628611,-10.5080837497407
27.5,-12.0000000564826,-10.5797384853284
27.52,-12.0000000564826,-10.6423239881861
27.54,-11.999999908155,-10.6864096217727
27.56,-12.0000000887161,-10.6990446215619
27.58,-11.9999998596007,-10.7163360295851
27.6,-11.9999998596007,-10.7614328831267
27.62,-12.0000005231902,-10.8246835252517
27.64,-12.0000005231902,-10.8750029207728
27.66,-11.9999998957675,-10.899137158708
27.68,-11.9999999148674,-10.91519952758
27.7,-12.0000000103671,-10.9413976085298
27.72,-11.9999998309516,-10.9738359577837
27.74,-12.00000017499,-11.007916169485
27.76,-12.000000092531,-11.0289826800157
27.78,-11.9999996802363,-11.0357876697007
27.8,-11.9999996802363,-11.0439731630025
27.82,-11.9999999510167,-11.0677070609743
27.84,-11.9999999510167,-11.103966118254
27.86,-11.9999995486632,-11.138818863651
27.88,-11.9999996499052,-11.1624120094998
27.9,-12.0000000548734,-11.1753633964429
27.92,-12.0000000548734,-11.1873072546842
27.94,-12.0000000835109,-11.2066404752594
27.96,-12.000000198061,-11.233947918728
27.98,-12.0000000947273,-11.2633811713095
28,-11.9999996813929,-11.2873770042149
28.02,-11.9999998288195,-11.3021645309205
28.04,-12.0000002393017,-11.312882475938
28.06,-11.999999586775,-11.3291678047247
28.08,-11.9999998442571,-11.3520404644374
28.1,-11.9999999340328,-11.3720805947939
28.12,-12.0000002931357,-11.3852657458227
28.14,-12.0000002509951,-11.3942190708505
28.16,-12.0000000824328,-11.404959807516
28.18,-12.0000000824328,-11.4197745645729
28.2,-12.0000001013418,-11.4342760281431
28.22,-12.0000002030479,-11.4459501307309
28.24,-12.0000006098724,-11.4552264960172
28.26,-12.0000005612947,-11.465295070522
28.28,-12.0000003669839,-11.4773358906331
28.3,-12.0000003669839,-11.4885578015444
28.32,-12.0000003696297,-11.497347290376
28.34,-12.0000003802132,-11.5056532861264
28.36,-12.0000003492682,-11.5160624368417
28.38,-12.0000001798695,-11.5275523450999
28.4,-12.0000000498033,-11.5385148141662
28.42,-12.0000002594392,-11.5467224669624
28.44,-12.0000001625037,-11.5523830405233
28.46,-11.9999997747617,-11.559920138655
28.48,-11.9999997362024,-11.572399943303
28.5,-11.9999995819653,-11.5866066793619
28.52,-11.9999995739526,-11.6000785925166
28.54,-11.9999995419017,-11.6097730156586
28.56,-11.9999996879565,-11.6170209372319
28.58,-12.0000002721757,-11.622425836887
28.6,-12.0000002721757,-11.6289852170257
28.62,-12.0000002524435,-11.6378221999137
28.64,-12.0000001735146,-11.6477641074278
28.66,-12.0000001095025,-11.6567797890146
28.68,-11.9999998153814,-11.6639143946022
28.7,-11.9999996200199,-11.6714024754751
28.72,-11.9999994477402,-11.6792420517881
28.74,-11.9999994909917,-11.6853702199205
28.76,-11.9999996639977,-11.6892094671552
28.78,-11.9999996845758,-11.6919840978245
28.8,-11.9999997668881,-11.6979370978352
28.82,-11.9999997914501,-11.705711546835
28.84,-11.9999998896984,-11.7133046260416
28.86,-11.9999998896984,-11.7197114193878
28.88,-11.9999999621994,-11.7229294451724
28.9,-12.0000002522034,-11.7266697282417
28.92,-12.0000001537329,-11.7340767320582
28.94,-11.9999998278999,-11.7404392955507
28.96,-12.0000001000961,-11.7447239621259
28.98,-12.0000001000961,-11.7497228731603
29,-12.0000001279296,-11.7571485580792
29.02,-12.0000002392637,-11.7634649738102
29.04,-12.0000002525064,-11.7654006932783
29.06,-12.0000003054773,-11.7665566500684
29.08,-12.0000002926034,-11.7712932226409
29.1,-12.0000002411079,-11.7806885880675
29.12,-12.0000002059424,-11.7860403842271
29.14,-12.0000000652802,-11.7873498513282
29.16,-12.00000009847,-11.7884175671408
29.18,-12.0000002312294,-11.7907966748165
29.2,-12.0000002312294,-11.7948441096799
29.22,-12.0000001797652,-11.7997733299863
29.24,-11.9999999741054,-11.8064770598792
29.26,-11.999999974894,-11.8120200753689
29.28,-12.0000000421095,-11.8146334191859
29.3,-12.0000003109715,-11.8168341625945
29.32,-12.0000003109715,-11.8211536406151
29.34,-12.0000001332146,-11.8293792824731
29.36,-11.9999994221869,-11.835797085982
29.38,-11.9999995131543,-11.8391196022487
29.4,-11.9999997648511,-11.8418160772027
29.42,-11.9999993161607,-11.8461106754241
29.44,-11.9999995158741,-11.8512133717174
29.46,-12.0000003147274,-11.8544266174812
29.48,-12.0000003147274,-11.8575790254259
29.5,-12.0000001323717,-11.8615289104263
29.52,-11.999999402949,-11.8674431369224
29.54,-11.9999994501023,-11.8752559947882
29.56,-11.9999997343386,-11.8804327430009
29.58,-12.0000002124546,-11.8811029929435
29.6,-12.0000002124546,-11.8776360873724
29.62,-12.0000002093741,-11.8750908123044
29.64,-12.0000001970521,-11.8869218953086
29.66,-12.0000002608868,-11.9170966065467
29.68,-12.0000003885562,-11.9435527894662
29.7,-12.0000002665739,-11.942071076833
29.72,-12.0000000226095,-11.9182611006438
29.74,-12.0000001340842,-11.8974398287349
29.76,-12.0000003570336,-11.8882019383936
29.78,-12.0000002431347,-11.8943786400797
29.8,-11.9999997875391,-11.8993945322853
29.82,-11.9999997875391,-11.8987214160068
29.84,-11.9999998790756,-11.8937638730985
29.86,-12.000000153685,-11.8865287996069
29.88,-12.0000002306906,-11.8826465371947
29.9,-12.0000004315047,-11.8850992572233
29.92,-12.0000005719136,-11.8904206437447
29.94,-4.00000032343933,-11.894246754842
29.96,12.0000001735661,-11.8969625578074
29.98,12.0000001735661,-11.8985535660963
30,12.0000000072618,-11.8396122875262
30.02,11.9999996746532,-11.1552162404109
30.04,11.9999996918942,-9.16520939229972
30.06,11.9999997049484,-6.0049900967676
30.08,11.9999996793336,-2.60899313644631
30.1,11.9999996793336,0.077261300234743
30.12,11.9999996482813,1.79925545695618
30.14,11.9999996017028,3.02146508226591
30.16,11.9999996388379,4.34899572751743
30.18,11.9999997502433,5.93527413989535
30.2,12.000000003717,7.38482262108951
30.22,12.0000007641382,8.22782143270262
30.24,12.0000005314237,8.43291858465585
30.26,12.0000001823521,8.42622827095955
30.28,12.0000003572702,8.66074638734544
30.3,12.0000006196475,9.20262998307557
30.32,12.0000006196475,9.74589986849186
30.34,12.000000190965,9.96333935060613
30.36,11.9999995479413,9.82029759487825
30.38,11.9999996612728,9.57719446925424
30.4,11.9999997829634,9.53288391468406
30.42,11.9999997105032,9.75493179663014
30.44,11.9999997105032,10.0757538240837
30.46,11.9999998063422,10.276199988252
30.48,11.9999999501007,10.2927173997542
30.5,12.0000000619407,10.2060276613261
30.52,12.0000002297006,10.1520259802296
30.54,12.0000001467254,10.206738792891
30.56,12.0000000222625,10.3347108773897
30.58,11.9999999677959,10.4491587913733
30.6,11.999999886096,10.4950281332043
30.62,11.9999998498697,10.4914223995162
30.64,11.9999997955303,10.4948243518964
30.66,11.9999997955303,10.5407785616101
30.68,11.9999999052582,10.6165674196656
30.7,12.0000000698501,10.6793308454416
30.72,11.9999998811179,10.7050278962991
30.74,11.9999995727185,10.7132469237606
30.76,11.9999995347669,10.7381167709339
30.78,11.9999999265092,10.7931383027073
30.8,12.0000005141225,10.8597846607627
30.82,12.0000005141225,10.9070688391956
30.84,12.0000004429122,10.9261704392174
30.86,12.0000003360966,10.9360035216984
30.88,12.0000000546632,10.9618127467386
30.9,11.9999996325131,11.005781518683
30.92,11.9999996325131,11.0481833186523
30.94,11.9999999529546,11.0832582972275
30.96,12.000000433617,11.1006425057488
30.98,12.0000005094473,11.1090860458568
31,12.0000004021092,11.1274075053225
31.02,12.0000000704838,11.1558415173709
31.04,12.0000000704838,11.1828955954279
31.06,11.9999999170497,11.200816484181
31.08,11.9999996868986,11.2119415149015
31.1,11.9999997247806,11.2271709802297
31.12,11.9999997816035,11.2483874053718
31.14,11.9999998662043,11.2714689663499
31.16,11.9999999931055,11.2927774660651
31.18,11.9999999931055,11.3104960318946
31.2,12.0000002560179,11.3243971528489
31.22,12.0000002062324,11.3379443478828
31.24,11.9999995400011,11.3539606865146
31.26,11.9999995400011,11.3680512036489
31.28,11.9999997454891,11.3846267550243
31.3,12.0000000537211,11.4005936113771
31.32,11.9999999205619,11.4166751785357
31.34,11.999999720823,11.4272300516553
31.36,11.9999999693806,11.4363585534636
31.38,12.000000342217,11.4484142919829
31.4,12.0000003087205,11.4634843787405
31.42,12.0000002417274,11.4757911185149
31.44,12.0000002417274,11.4870323821648
31.46,11.9999999602083,11.4986330649767
31.48,11.9999999892871,11.511022152526
31.5,12.0000006663236,11.5201618441898
31.52,12.0000003740882,11.5273643435141
31.54,11.9999999357352,11.5400516983514
31.56,11.9999999357352,11.5582911410199
31.58,12.0000000308724,11.5744569300529
31.6,12.0000001735784,11.5865527361399
31.62,12.0000002502383,11.5962420038023
31.64,12.0000000323716,11.6041104347145
31.66,11.9999995330867,11.6126576023464
31.68,11.9999995330867,11.623110666459
31.7,11.9999998755061,11.6348218658706
31.72,12.0000003891351,11.6428350415545
31.74,12.0000003068863,11.6451256631239
31.76,12.000000183513,11.6485669480033
31.78,12.0000000469621,11.655091616314
31.8,11.9999998421357,11.6645224508611
31.82,12.0000000408045,11.6732492915034
31.84,12.0000003388078,11.6792911805458
31.86,12.0000003388078,11.6826941282414
31.88,11.9999999826868,11.6843730914496
31.9,11.9999996028494,11.6904510452062
31.92,11.9999998343657,11.7022926712265
31.94,11.9999997269411,11.7165175493915
31.96,11.9999995658042,11.7239514386131
31.98,11.9999995658042,11.7272031917732
32,11.9999998901268,11.7320685451641
32.02,12.0000003766107,11.7384040544682
32.04,12.0000000396625,11.7460817113076
32.06,11.9999995342401,11.754726462787
32.08,11.9999996097353,11.7610564116227
32.1,11.9999997229781,11.7652179787006
32.12,11.9999997108927,11.768289997395
32.14,11.9999996927645,11.7742514410594
32.16,11.9999996927645,11.7810688448659
32.18,11.9999998859301,11.7882554381201
32.2,12.000000132644,11.7917838270407
32.22,12.000000068092,11.7950712994478
32.24,12.0000001676729,11.8005323608927
32.26,12.0000004664155,11.8083527181665
32.28,12.0000004664155,11.8141984104749
32.3,12.000000200127,11.817471467791
32.32,11.9999998006942,11.8225252133534
32.34,11.9999996777333,11.8271628629526
32.36,11.999999493292,11.8339867773536
32.38,11.999999600762,11.8417347603056
32.4,11.999999761967,11.8463350200619
32.42,11.9999998762798,11.8497761190229
32.44,12.0000000477489,11.8547211638379
32.46,11.9999999803064,11.8617693834495
32.48,11.9999998791426,11.8664841656531
32.5,11.9999998791426,11.8672150831518
32.52,11.999999858449,11.8687496136374
32.54,11.9999996725028,11.8720052837842
32.56,11.9999994401441,11.8732437840628
32.58,11.9999994401441,11.8720611089841
32.6,11.9999996587828,11.87062762856
32.62,11.9999999867408,11.8714670216644
32.64,12.0000001638555,11.8728677847987
32.66,12.0000004295275,11.8726194836273
32.68,12.0000001775122,11.8707333707658
32.7,11.9999997994894,11.8708379522388
32.72,11.9999997994894,11.8759866571791
32.74,11.9999997481711,11.8825004618319
32.76,11.9999996711937,11.8851637090454
32.78,11.9999998687073,11.8853826978398
32.8,12.0000000711564,11.8847877929687
32.82,11.9999999304244,11.884963847825
32.84,11.9999998317004,11.8870814055868
32.86,11.9999996836145,11.8927071505569
32.88,11.9999996836145,11.8974377748056
32.9,11.9999996346648,11.9014710903925
32.92,11.9999995612404,11.903515624096
32.94,11.9999997155822,11.9030295735881
32.96,11.999999947095,11.906963292077
32.98,12.0000000127621,11.9111675836421
33,12.0000001112628,11.9143937774424
33.02,11.9999998386961,11.9148751438336
33.04,11.9999994298461,11.9153808980635
33.06,11.9999994298461,11.9138178862523
33.08,2.39999975664917,11.9139265374549
33.1,-11.9999998063912,11.916032675146
33.12,-11.9999998861564,11.9186222580666
33.14,-12.0000000083149,11.8918512658627
33.16,-12.0000001915525,11.4546239864347
33.18,-12.0000000543488,9.2498985952645
33.2,-11.9999996427375,5.99593543328632
33.22,-11.9999996427375,2.58090205742394
33.24,-11.9999995859832,-0.0569231812017266
33.26,-12.0000000526293,-1.63524931032928
33.28,-12.0000008802958,-2.70328810466324
33.3,-12.0000004576,-3.74027294335266
33.32,-11.9999998235562,-5.54969464656434
33.34,-11.9999998235562,-7.14050004636977
33.36,-11.9999999624279,-8.06955239447653
33.38,-12.0000001707356,-8.31797983377434
33.4,-11.9999999588979,-8.31003974967997
33.42,-11.9999995352227,-8.56892869130264
33.44,-11.9999997004929,-9.05158665821193
33.46,-11.9999999483981,-9.72824552961043
33.48,-11.9999999840672,-10.00931721201
33.5,-12.0000000554054,-9.9294105261295
33.52,-12.0000000554054,-9.67692822621858
