t,inp,resp,fit
0,0,-0.0273826511908427,-0.0626020643094213
0.02,0,-0.0397691264218984,-0.0485862991826582
0.04,0,-0.0333622420286861,-0.0377084764585232
0.06,0,-0.0343786290152373,-0.0292660527914941
0.08,0,-0.0174878658580113,-0.0227137748971803
0.1,0,-0.019812036408294,-0.0176284644108113
0.12,0,-0.0260196595886972,-0.0136816869450361
0.14,0,-0.0697698000065095,-0.0106185401802309
0.16,0,-0.063189282252994,-0.00824119101775586
0.18,0,-0.056335838855582,-0.00639609854446704
0.2,0,-0.0579906408186646,-0.00496409760462918
0.22,0,-0.0789239285425952,-0.00385270252748091
0.24,0,-0.095938407508873,-0.00299013394728902
0.26,0,-0.0754643241003365,-0.00232068293852321
0.28,0,-0.0545406542278316,-0.00180111305917767
0.3,0,-0.0527351946689507,-0.00139786792848346
0.32,0,-0.0456728718062045,-0.00108490399063276
0.34,0,-0.0178770534970867,-0.000842008493726465
0.36,0,-0.000798656016796931,-0.000653494050744531
0.38,0,-0.0105796787462042,-0.000507185470859667
0.4,0,-0.00249517252216775,-0.00039363342567246
0.42,0,0.0290482258679325,-0.00030550416506215
0.44,0,0.0801294339504143,-0.00023710586749811
0.46,0,0.0470549302837034,-0.000184021034183263
0.48,0,0.0278609735534285,-0.000142821185233418
0.5,0,0.0495087335950133,-0.000110845431567156
0.52,0,0.0455669506576747,-8.60286215887968e-05
0.54,3.95874068439539,0.0295571603678884,-6.67679635311311e-05
0.56,8.86742128019434,0.0251145858343984,-5.18195092721909e-05
0.58,11.9999998804656,0.0259840326395755,-4.02178140412902e-05
0.6,11.9999999764842,0.0173654554367684,-3.12135832426306e-05
0.62,12.0000000567252,0.122589190455307,-2.42252793213565e-05
0.64,11.9999999978672,0.743676726685895,-1.88015632052209e-05
0.66,11.9999996993503,1.76449409221265,0.833582444357658
0.68,11.9999999833761,2.78015306726936,2.51417860365238
0.7,11.9999995394166,3.89788533533372,4.47814279543947
0.72,11.9999996925432,5.49533266287953,6.00240168569416
0.74,11.9999998652825,6.42534224961168,7.18539940866779
0.76,11.9999999616346,8.18632303926309,8.10353974731269
0.78,11.999999784955,8.57172173282901,8.81612067802244
0.8,12.0000001768396,9.54845984854026,9.36916432630027
0.82,11.9999998513461,9.94476045958117,9.79838880316613
0.84,12.0000002688673,10.2302843177049,10.1315156912028
0.86,12.0000002581812,10.4915509586217,10.3900599597276
0.88,12.0000002413722,10.7253306775994,10.5907196438963
0.9,12.0000000501846,10.8881201910676,10.7464542706605
0.92,11.9999997564399,10.998298993291,10.867322079389
0.94,11.9999998180463,11.1681437371704,10.9611291333656
0.96,12.000000035108,11.1666465560195,11.0339341301987
0.98,12.0000002149105,11.2769342017421,11.0904390594895
1,12.0000001827279,11.2955450385571,11.134293287118
1.02,11.999999881953,11.3186829536182,11.1683290993107
1.04,11.9999998563526,11.331883633362,11.1947446864029
1.06,11.9999998974806,11.3522793958905,11.2152461897289
1.08,11.9999998757993,11.3751581300867,11.2311577262993
1.1,11.9999998526296,11.3866819042138,11.2435069204511
1.12,11.9999998787926,11.3773283004808,11.2530912883805
1.14,12.0000000806393,11.3916045066159,11.2605297811516
1.16,12.0000005110312,11.4332778906483,11.266302889463
1.18,11.999999653402,11.3800127725629,11.270783484678
1.2,11.9999994359053,11.3824552061076,11.2742609299703
1.22,12.0000000477983,11.4447294329513,11.2769598168808
1.24,11.9999999904927,11.4066396795413,11.2790544646089
1.26,4.48835407146555,11.3920462837855,11.280680191222
1.28,-11.3334864791105,11.412691314602,11.2819420300127
1.3,-12.0000003222726,11.4095814196145,11.2829211793785
1.32,-12.0000003897268,11.2920785530555,11.2836810644953
1.34,-12.0000000679132,10.6066193182514,11.2842709503422
1.36,-11.9999997460997,9.41274185291132,11.2847287565686
1.38,-11.9999999940227,7.66619720931415,9.70334727742168
1.4,-12.0000002577307,4.73362266423668,5.14439097581842
1.42,-12.000000026456,2.09467834691389,1.46577536732609
1.44,-11.9999998251931,-0.170986527057254,-1.38924740856824
1.46,-12.0000002296548,-3.41471593726773,-3.60506869259289
1.48,-11.9999999887624,-5.29684026451477,-5.32479715181101
1.5,-11.9999997478699,-5.96784255710675,-6.65950145625194
1.52,-11.9999995772885,-7.7944755784618,-7.69538336921372
1.54,-11.9999996841072,-9.31160071714702,-8.49934512427012
1.56,-11.999999987514,-9.87036363973544,-9.12331055001759
1.58,-12.0000000428908,-10.2387612338415,-9.60757854534843
1.6,-11.9999998249322,-10.4712339140248,-9.98342536110107
1.62,-11.999999861306,-10.7876778287921,-10.275125049649
1.64,-11.9999999612757,-10.8271636797395,-10.5015170424208
1.66,-11.9999998534179,-11.1007966431156,-10.6772229176634
1.68,-11.9999998754672,-11.2104263371514,-10.813590660747
1.7,-11.9999998355527,-11.3039201374505,-10.9194275012314
1.72,-12.0000000370776,-11.3282299145707,-11.0015688424136
1.74,-12.0000003883495,-11.3309835979154,-11.0653198433024
1.76,-12.0000003237286,-11.332511398266,-11.1147978685779
1.78,-12.0000002749252,-11.3293155409657,-11.1531984028689
1.8,-12.0000002642942,-11.3285709846732,-11.1830015756408
1.82,-12.0000001366387,-11.2216725549602,-11.2061322081319
1.84,-11.9999999480564,-11.2705863898634,-11.2240842437307
1.86,-11.9999998643503,-11.2481433093871,-11.238017132569
1.88,-12.0000001818017,-11.2790386751726,-11.2488306202903
1.9,-12.0000001381327,-11.2528258782762,-11.2572231024247
1.92,-12.0000000657517,-11.238378760342,-11.2637366177892
1.94,-12.0000001488436,-11.2482218466075,-11.2687918172773
1.96,-12.0000000021208,-11.2271375626355,-11.2727151854847
1.98,-11.9999996192881,-11.2123296788892,-11.2757601463849
2,-11.999999538798,-11.2389596908558,-11.2781234481009
2.02,-11.999999954425,-11.2397533526909,-11.2799576289677
2.04,-12.0000000477243,-11.2583599371985,-11.2813811460224
2.06,-11.9999997720225,-11.2699524385739,-11.2824859741397
2.08,-11.9999995974382,-11.2669149907133,-11.2833434151189
2.1,-12.0000000870947,-11.2847695374802,-11.2840088059144
2.12,-12.0000004369674,-11.3283734849397,-11.2845252076591
2.14,-12.0000003225726,-11.3546439102402,-11.2849260814772
2.16,-11.9999997240746,-11.3200126198312,-11.2852372246538
2.18,-12.000000321295,-11.3232842049711,-11.2854786489787
2.2,-12.0000000643454,-11.3438444202225,-11.2856659848629
2.22,-11.9999998213167,-11.3583400854478,-11.2858114818552
2.24,-11.999999696423,-11.3701577302328,-11.2859244776896
2.26,-11.9999995868726,-11.3723025740158,-11.2860121511792
2.28,-11.9999996116566,-11.350117271758,-11.2860800697204
2.3,-11.9999999262498,-11.353198288623,-11.2861329079658
2.32,-11.999999851113,-11.3110757780932,-11.2861738623284
2.34,-11.9999998651599,-11.3077064281665,-11.2862055963819
2.36,-12.0000002186152,-11.2498271528165,-11.2862301993062
2.38,-11.9999999642435,-11.2452712932661,-11.2862492708965
2.4,-12.0000003491398,-11.2424554656026,-11.2862640778316
2.42,-12.0000004736473,-11.2517346315476,-11.2862756359362
2.44,-12.0000001400434,-11.279542401944,-11.286284590514
2.46,-12.0000002183433,-11.3272384275374,-11.2862915432395
2.48,-12.0000005230328,-11.3658877335031,-11.2862970137703
2.5,-12.000000426624,-11.3693763016705,-11.286301205959
2.52,-11.9999999358888,-11.3548085451069,-11.2863045406207
2.54,-12.0000001114823,-11.3622717586249,-11.2863071549141
2.56,-12.0000002350444,-11.3905764042267,-11.2863091136547
2.58,-12.0000003296728,-11.4061926139769,-11.2863106503471
2.6,-12.0000003956143,-11.3984695131771,-11.2863119071536
2.62,-11.9999998025914,-11.414440104653,-11.2863128622769
2.64,-12.0000000801235,-11.4320576901744,-11.2863135002262
2.66,-12.0000006268431,-11.4142264417539,-11.2863140323221
2.68,-12.0000005302608,-11.3956554709805,-11.2863144713075
2.7,-11.9999999598458,-11.3531373329536,-11.2863148319359
2.72,-11.9999996682685,-11.3728966780189,-11.2863151257099
2.74,-11.9999997271918,-11.3669498139791,-11.2863152288382
2.76,-11.9999997861151,-11.3696815077825,-11.2863153673177
2.78,-11.9999998224568,-11.3953055678923,-11.286315589917
2.8,-11.999999774685,-11.4179528116236,-11.2863157423418
2.82,-11.9999998169162,-11.4000874402333,-11.2863157405277
2.84,-12.000000034913,-11.4160601495008,-11.286315677722
2.86,-11.9999998901776,-11.4359444989508,-11.2863156413852
2.88,-11.9999998901776,-11.4384190687865,-11.2863156255912
2.9,-12.0000000530234,-11.4264006559948,-11.2863156209858
2.92,-12.0000002253375,-11.3784250141261,-11.2863156073522
2.94,-12.0000001884262,-11.3962461335318,-11.2863156056636
2.96,-12.0000004080436,-11.3963654640352,-11.2863156502569
2.98,-11.999999762227,-11.3975811873065,-11.2863156543893
3,-11.9999993883614,-11.4280656731219,-11.2863156575965
3.02,-11.9999995493252,-11.4479982396704,-11.2863156943763
3.04,-11.9999997497211,-11.4231678540432,-11.286315759206
3.06,-11.9999998349586,-11.402879179705,-11.2863158017487
3.08,-11.999999756283,-11.3998580017303,-11.2863158810118
3.1,-11.9999998364268,-11.4076484939077,-11.2863158065385
3.12,-12.0000000241575,-11.360416204698,-11.2863156700134
3.14,-12.0000001210052,-11.3665381457575,-11.2863155979489
3.16,-11.9999999358547,-11.3735621383114,-11.2863155842162
3.18,-7.92711268742983,-11.3488327795234,-11.2863155915067
3.2,11.3323234703649,-11.3453660118335,-11.2863155805981
3.22,12.000000286798,-11.3740719576254,-11.2863155890078
3.24,12.0000000528726,-11.3258958091168,-11.2863156350653
3.26,11.9999999627696,-10.7203347571677,-11.2863156912045
3.28,11.9999999317746,-9.6192033925271,-11.2863156957876
3.3,12.0000002956798,-7.42976526585773,-10.4286826763789
3.32,12.0000002747521,-4.92429401804465,-5.70757837386307
3.34,12.0000002227465,-1.60385555908061,-1.90287264497632
3.36,12.0000004011565,1.17585082552131,1.05001029588535
3.38,12.0000003041029,4.13371086205345,3.34178221125213
3.4,11.9999998624429,5.83197589513629,5.12045703225295
3.42,11.9999998096653,7.31951132358676,6.5009104206865
3.44,11.999999747938,8.87725487715263,7.57229874952441
3.46,11.9999995360186,9.36549760687715,8.40381754645878
3.48,11.9999995937881,10.1574189101599,9.04917044082994
3.5,11.9999998124714,10.3960891500087,9.55003743093353
3.52,11.9999999651534,10.6206324280657,9.93876690620387
3.54,12.0000000688034,10.822639587305,10.2404650386732
3.56,12.0000001678089,10.8527565084053,10.4746169803864
3.58,12.0000002098623,10.9637144402238,10.6563453886459
3.6,12.0000002322098,11.0341797003682,10.7973872484091
3.62,12.0000004218974,11.0664050388987,10.9068517677353
3.64,12.000000429153,11.0720229346406,10.9918086770197
3.66,11.9999998074036,11.1598238530675,11.057744892127
3.68,12.0000001469041,11.2412389273272,11.1089188911735
3.7,12.0000002690142,11.3090974811048,11.1486357249525
3.72,12.0000001484175,11.4218357385172,11.1794604954206
3.74,12.0000001350875,11.4469026344175,11.2033840518915
3.76,11.9999996266554,11.4194902704056,11.2219514454858
3.78,11.999999688552,11.4044525258833,11.2363617170024
3.8,11.9999999608404,11.3591134062376,11.2475457928997
3.82,12.0000000839991,11.2617416560326,11.2562259294624
3.84,12.0000001388472,11.1880767885078,11.2629626741193
3.86,12.0000001083489,11.0437897399725,11.2681911489198
3.88,12.000000204885,11.0222319590169,11.2722489310629
3.9,12.0000001714785,10.9552803569232,11.2753982430757
3.92,12.0000000181995,10.9144006424764,11.2778425235753
3.94,11.9999998757777,10.9167776189245,11.2797395882881
3.96,11.999999748205,10.9409898569767,11.2812119371273
3.98,12.0000003207327,10.9527621559835,11.2823546403267
4,12.0000000664181,10.9482969596088,11.2832415278868
4.02,12.000000155187,10.9799545797642,11.2839298461467
4.04,12.0000002045929,11.0079561230727,11.2844640268757
4.06,12.0000000978887,11.025865808038,11.2848785816923
4.08,12.0000000228488,11.0656772656749,11.2852002963654
4.1,12.0000000086256,11.1204628326254,11.2854501039829
4.12,11.9999999253852,11.1396460940743,11.2856439294637
4.14,11.9999999453412,11.1717677676406,11.2857943787032
4.16,12.0000001298085,11.251368166654,11.2859111547732
4.18,11.9999999524298,11.3201459904194,11.2860017637737
4.2,12.0000002319131,11.348412353934,11.2860720708294
4.22,12.0000003031663,11.3631383397367,11.2861266340803
4.24,11.9999997276896,11.2821764344552,11.2861689638209
4.26,11.9999998665122,11.3260142348211,11.2862018207008
4.28,11.9999999749753,11.3385457812838,11.2862273602081
4.3,11.999999904264,11.3105695909587,11.2862471444104
4.32,11.9999995666141,11.2664266593115,11.2862625580455
4.34,11.9999994592588,11.2985280232498,11.2862745357776
4.36,11.9999997313254,11.3315468755027,11.2862837106768
4.38,11.9999998329028,11.3506438337097,11.2862908606709
4.4,11.9999997361553,11.3805158034414,11.286296432716
4.42,11.9999996788049,11.4080695470053,11.286300742365
4.44,11.999999950991,11.360911459122,11.2863040160419
4.46,12.0000001085168,11.4225908748323,11.2863065341803
4.48,12.000000222455,11.4191770555672,11.2863085458306
4.5,12.0000003540753,11.3170853943746,11.2863101284886
4.52,12.0000003334632,11.2734553858784,11.2863113364384
4.54,12.000000307333,11.2881696951237,11.2863122618681
4.56,12.0000002508104,11.371087135821,11.2863130374209
4.58,12.0000001150955,11.3882176780229,11.2863136725083
4.6,12.0000000374139,11.398758175541,11.2863141894002
4.62,12.000000256902,11.4243745878378,11.2863146182824
4.64,12.0000002593219,11.4397103583193,11.2863149468033
4.66,11.9999996618446,11.440537812925,11.2863151962704
4.68,11.9999998767591,11.4361758834128,11.2863153779832
4.7,12.0000001223043,11.4447120785016,11.2863154904353
4.72,12.000000375554,11.4494633698563,11.2863155613533
4.74,12.0000000086531,11.4456602671703,11.2863156626116
4.76,11.9999999081777,11.4520148679294,11.2863157417091
4.78,11.9999996487816,11.4973563380025,11.2863156772862
4.8,11.9999997767328,11.4396674525436,11.2863156725415
4.82,12.0000000226256,11.5061215643679,11.2863157205639
4.84,12.0000000342201,11.5639417703076,11.2863158111618
4.86,12.0000000462191,11.4628279215207,11.2863158042172
4.88,11.9999998579823,11.4516703138316,11.2863157776703
4.9,11.9999996030246,11.487232514137,11.2863157024454
4.92,12.0000000682235,11.4614885480284,11.2863156710053
4.94,12.000000047798,11.4601756257954,11.2863156983821
4.96,12.0000000486871,11.4570248643094,11.2863157220711
4.98,12.0000000680739,11.3660486337166,11.2863157429831
5,11.9999998487277,11.3671896099009,11.2863157195759
5.02,11.9999997995629,11.3455933855375,11.2863156477225
5.04,12.0000000392295,11.3459405984339,11.2863156899136
5.06,11.9999999796056,11.357994262983,11.2863157183577
5.08,11.999999704006,11.3218295300754,11.2863157406208
5.1,11.9999997764453,11.379301319423,11.2863157619817
5.12,11.9999998717968,11.3299048491948,11.2863157323722
5.14,11.9999999363071,11.2802010319455,11.2863156990392
5.16,11.9999999496981,11.2689795858493,11.2863157236359
5.18,11.999999969153,11.269882817192,11.2863157301707
5.2,12.0000003676635,11.2584909838364,11.286315677209
5.22,12.0000003260157,11.2800133477523,11.2863156513584
5.24,12.0000001517105,11.3095989522511,11.2863156513737
5.26,11.99999992487,11.3321518840757,11.2863156649696
5.28,11.9999999486942,11.3535603857745,11.2863156783413
5.3,12.0000000958211,11.3360857591393,11.2863156928159
5.32,11.999999679191,11.3734527695299,11.2863157879647
5.34,11.9999996797082,11.3679503897601,11.2863158530411
5.36,11.9999996830564,11.3565294678321,11.2863158668441
5.38,11.9999998118152,11.3385515519633,11.2863158297907
5.4,11.9999999383357,11.3118362472069,11.2863158060498
5.42,11.999999789311,11.2881920039721,11.2863158186048
5.44,11.9999999856439,11.295662687406,11.2863157406186
5.46,12.0000003242615,11.2999884590977,11.2863156802014
5.48,12.0000000730137,11.2215497134739,11.2863156340158
5.5,11.9999998145824,11.2087644858395,11.2863156252835
5.52,11.999999852952,11.1644939345063,11.2863156451478
5.54,12.0000002344915,11.1967309464752,11.2863156291844
5.56,12.0000006574693,11.2785647865111,11.2863156581371
5.58,11.9999997095505,11.2809768924997,11.2863157519108
5.6,11.9999997053822,11.2279807863593,11.2863157717842
5.62,12.0000003133387,11.1920672765599,11.2863157327901
5.64,12.0000002230656,11.2493128618966,11.2863157106057
5.66,11.9999997687826,11.2708459578358,11.2863157737294
5.68,11.9999994125835,11.3051236874353,11.2863159117875
5.7,11.9999999029618,11.3688885710156,11.2863158193318
5.72,12.0000000045324,11.3948747301277,11.286315746698
5.74,11.9999995849625,11.4573002301212,11.286315818344
5.76,11.9999993384148,11.4769150032231,11.2863158549406
5.78,11.9999993411648,11.4287484125377,11.2863157876847
5.8,11.9999998813403,11.4370273648534,11.2863156604813
5.82,12.0000000009919,11.3830196385792,11.2863156650165
5.84,8.41229649242187,11.3690051591517,11.2863156899243
5.86,-12.0000001018981,11.3674339456561,11.2863156209061
5.88,-12.0000001018981,11.373628381423,11.2863155154243
5.9,-11.9999998767722,11.1502939913268,11.2863154341376
5.92,-11.999999715197,10.3007113885247,11.2863154847953
5.94,-11.999999801879,8.75968062261631,11.2863155493066
5.96,-12.0000002749141,7.23800623992284,10.5308483306088
5.98,-12.0000001324155,4.68648292524536,5.64627699081821
6,-11.9999999274973,3.20299444664037,1.85529586084952
6.02,-11.9999998483688,-1.05475197632468,-1.08693523712879
6.04,-11.9999998015043,-3.98287505748922,-3.37044009975461
6.06,-11.99999979018,-5.56257407894901,-5.1426987753612
6.08,-11.9999998159734,-7.08262998820165,-6.51817253054159
6.1,-11.9999998096255,-8.14764437281332,-7.5856960738281
6.12,-11.9999999831588,-8.98205301324457,-8.41421532681978
6.14,-11.9999998801654,-9.62626734151529,-9.05724018079891
6.16,-11.9999998967762,-9.96483651505897,-9.55630035819368
6.18,-11.9999999713282,-10.0780311965127,-9.94362763257759
6.2,-12.0000000009374,-10.2885755998228,-10.2442375147345
6.22,-12.0000000207311,-10.4647536140221,-10.4775448624901
6.24,-12.0000000767016,-10.559875002103,-10.6586178512512
6.26,-12.000000090361,-10.7887550332245,-10.7991509973257
6.28,-12.0000000931666,-10.8516580302739,-10.9082206546053
6.3,-12.0000004383568,-11.0185024559889,-10.9928710897236
6.32,-11.9999999053743,-11.1414526076366,-11.0585694305416
6.34,-11.999999726901,-11.2253479702336,-11.1095587954919
6.36,-12.0000000474251,-11.2645404080756,-11.1491323352106
6.38,-12.0000001713878,-11.2904100530107,-11.179845891413
6.4,-11.9999999703554,-11.3178883173933,-11.2036830936532
6.42,-11.999999443398,-11.3571039244692,-11.2221835377337
6.44,-11.9999995491793,-11.3883450847875,-11.2365418675291
6.46,-11.9999996549605,-11.3554188197598,-11.2476855216918
6.48,-11.9999997607417,-11.3766324411971,-11.256334328186
6.5,-12.0000001223814,-11.3598601360725,-11.263046808655
6.52,-12.0000000301493,-11.3362621287421,-11.2682564121701
6.54,-11.9999996175114,-11.3533282748137,-11.2722995441554
6.56,-11.9999999343762,-11.3721699453432,-11.2754374952256
6.58,-12.0000004902855,-11.3242479978892,-11.2778729232843
6.6,-12.000000253034,-11.1798748103153,-11.2797631138399
6.62,-12.0000000444018,-11.1840468328209,-11.2812301921555
6.64,-12.0000001365875,-11.162760567576,-11.2823687918315
6.66,-12.0000002808917,-11.2175791302477,-11.283252387375
6.68,-12.0000003429024,-11.2321805665567,-11.2839382244137
6.7,-11.9999997385432,-11.2255444947398,-11.2844706287685
6.72,-11.9999993034286,-11.2134555362275,-11.2848837849489
6.74,-11.9999997612648,-11.2206173426927,-11.285204397053
6.76,-11.9999997978778,-11.2302293808553,-11.2854532478057
6.78,-11.9999998996283,-11.2377561900016,-11.2856464145886
6.8,-12.0000000282857,-11.2373327488354,-11.2857963469693
6.82,-12.0000001383354,-11.2284201156775,-11.2859125842342
6.84,-12.0000002351283,-11.2096089797613,-11.2860027059071
6.86,-11.9999999206055,-11.1804504348152,-11.2860727469496
6.88,-12.0000002263304,-11.1741866348594,-11.2861271144488
6.9,-12.0000003215289,-11.1393260794748,-11.2861693312177
6.92,-12.0000004167274,-11.0991122784998,-11.2862021233081
6.94,-12.0000002284216,-11.0737398638962,-11.2862275968612
6.96,-12.0000000237611,-11.0479374505804,-11.2862473876082
6.98,-12.0000000792736,-11.0203241157905,-11.2862626812421
7,-12.0000000096778,-11.0161336743329,-11.2862746152127
7.02,-11.9999998320294,-10.9800399460393,-11.286283897373
7.04,-11.9999997235346,-10.9276809996308,-11.2862911214278
7.06,-11.9999997926358,-10.9433743819317,-11.2862966884615
7.08,-12.0000001644305,-10.9332085104843,-11.2863009660151
7.1,-12.0000003757035,-10.8991662589837,-11.2863042975711
7.12,-11.9999997855749,-10.9057176057297,-11.2863068685813
7.14,-11.9999998951737,-10.912414853069,-11.2863088265691
7.16,-11.9999999217919,-10.8822747889321,-11.2863103233437
7.18,-12.0000000827234,-10.8488307790606,-11.2863114995612
7.2,-11.9999999974027,-10.8265711766109,-11.2863124907286
7.22,-11.9999998658733,-10.8394529779797,-11.2863133044749
7.24,-12.0000002495107,-10.9256739361704,-11.2863138117702
7.26,-12.000000455527,-10.9822406251864,-11.2863142285672
7.28,-12.0000002835306,-10.9945968152738,-11.286314557654
7.3,-12.0000001277708,-10.9859076729992,-11.2863148469501
7.32,-12.0000002918859,-11.0401083392606,-11.2863150535107
7.34,-12.000000209308,-11.0796556914786,-11.2863151861288
