t,inp,resp,fit
7.36,-11.9999999929394,-11.1025118703547,-11.2863153698385
7.38,-12.0000003118742,-11.1249016492652,-11.2863155557991
7.4,-12.0000004806262,-11.1780519815094,-11.2863156639082
7.42,-12.0000001576721,-11.2517216228974,-11.2863157150145
7.44,-11.9999998197646,-11.2623900472919,-11.2863157892368
7.46,-11.9999998573246,-11.3571650717107,-11.2863158294531
7.48,-11.9999999430615,-11.2384876955264,-11.2863158151045
7.5,-12.0000000939935,-11.2889019268137,-11.2863158711269
7.52,-12.0000000209333,-11.3386575853418,-11.2863159501409
7.54,-11.9999996346856,-11.3406632187117,-11.2863159434599
7.56,-11.9999997016485,-11.3409076612779,-11.2863158671211
7.58,-11.9999997584356,-11.3839332227864,-11.2863158157826
7.6,-11.9999998903537,-11.4278264695262,-11.2863157939918
7.62,-11.9999999452029,-11.410552065868,-11.2863158088616
7.64,-11.9999999404452,-11.3545818891022,-11.2863158050179
7.66,-11.999999907551,-11.3590939446559,-11.2863157207021
7.68,-11.9999998595561,-11.3759395261191,-11.2863156693639
7.7,-11.9999998169469,-11.3556184726145,-11.2863156414774
7.72,-11.9999997328425,-11.3985786685743,-11.2863156476125
7.74,-11.9999996308923,-11.3989772522577,-11.2863156639236
7.76,-11.9999997212076,-11.398830538183,-11.2863156755811
7.78,-11.9999996131886,-11.3826754556377,-11.2863156777021
7.8,-11.9999995051696,-11.3645954873092,-11.2863156692418
7.82,-12.000000105468,-11.368670566376,-11.2863156537035
7.84,-12.0000005307555,-11.3918950444869,-11.2863156239339
7.86,-12.0000000370448,-11.4401431971886,-11.2863155793616
7.88,-11.9999997785355,-11.4504952492686,-11.2863155637863
7.9,-11.9999998632867,-11.452528798796,-11.2863155289523
7.92,-11.9999999714107,-11.4606051420356,-11.2863154791716
7.94,-12.0000001127067,-11.4767061907618,-11.2863155669416
7.96,-12.0000001447443,-11.4896920730659,-11.2863157246145
7.98,-12.000000250116,-11.4477710193545,-11.2863157430252
8,-12.000000250116,-11.424173447468,-11.2863157028794
8.02,-12.0000003328206,-11.4039903524071,-11.2863156895678
8.04,-12.0000006061509,-11.3915902426131,-11.2863157020044
8.06,-12.0000001931547,-11.4270069147862,-11.2863157414094
8.08,-11.9999999288237,-11.4119784983196,-11.2863157787384
8.1,-11.999999850009,-11.3914668356056,-11.2863158298982
8.12,-11.9999998386053,-11.3460396621282,-11.286315869604
8.14,-11.99999985701,-11.3279784301297,-11.2863159178354
8.16,-12.000000127225,-11.4097709975415,-11.2863160128239
8.18,-11.9999999347813,-11.3892228567432,-11.2863159995806
8.2,-11.9999998416144,-11.3612317446056,-11.2863159336418
8.22,-12.0000000353856,-11.3412179674776,-11.2863158658698
8.24,-12.0000001047117,-11.3209397137324,-11.2863158108697
8.26,-12.0000003000117,-11.2956101538524,-11.2863157720588
8.28,-12.0000001312011,-11.2987790741526,-11.2863157988368
8.3,-11.9999999195299,-11.2630264969268,-11.2863157790963
8.32,-11.99999980122,-11.2642049816709,-11.2863157441573
8.34,-11.9999997155893,-11.2736242360393,-11.2863157578432
8.36,-11.9999996880016,-11.2748150925796,-11.2863157830632
8.38,-11.9999997586075,-11.2577836940835,-11.2863158437613
8.4,-11.9999994833136,-11.2470588254028,-11.2863158553232
8.42,-11.9999997249192,-11.2540212413024,-11.2863158197248
8.44,-11.9999998278555,-11.2800060934998,-11.2863157671836
8.46,-11.9999998515042,-11.2995324805427,-11.2863157083744
8.48,-11.9999996564531,-11.2600617234013,-11.2863156569226
8.5,-11.999999805147,-11.2210731480404,-11.2863156318577
8.52,-12.0000000514318,-11.2322789591072,-11.2863155544355
8.54,-11.9999999680215,-11.2590921540118,-11.2863155452224
8.56,-12.0000000664827,-11.2820739963708,-11.2863155597473
8.58,-12.0000001490603,-11.3404484478086,-11.2863155760001
8.6,-12.0000001983103,-11.3614731144051,-11.2863155475419
8.62,-12.0000002341303,-11.3883679814504,-11.2863155567658
8.64,-12.0000001695085,-11.4593148370485,-11.2863156157851
8.66,-12.000000046053,-11.4851562989353,-11.2863156440269
8.68,-11.9999998648221,-11.4817411857302,-11.2863156866789
8.7,-12.0000000276016,-11.4684726177727,-11.2863157371701
8.72,-12.0000000730552,-11.4891660060457,-11.2863157867277
8.74,0.927800503680491,-11.5268543266671,-11.2863158327326
8.76,12.0000004647024,-11.482904980904,-11.2863158548302
8.78,12.0000003951079,-11.4728728578285,-11.2863158459842
8.8,11.999999844475,-11.2627019583157,-11.2863158009567
8.82,11.9999999371324,-10.6406862715847,-11.286315800287
8.84,11.9999998400771,-9.63666030192099,-11.2863158093384
8.86,12.0000005943846,-7.67549039906959,-8.56409248616682
8.88,12.0000005644769,-5.23331794014015,-4.1198514054326
8.9,12.000000335699,-2.49922802938318,-0.67061649196812
8.92,12.0000000551316,2.63547342103648,2.00638072924146
8.94,11.9999995081929,3.82684605081892,4.08403408711464
8.96,11.9999997431737,6.6954343532907,5.69652861868693
8.98,11.9999999076866,7.94278993461706,6.948007344653
9,11.999999925145,8.67677774247789,7.91929671149774
9.02,12.0000002386402,9.42851615464038,8.67312732835097
9.04,12.0000002600874,10.1561801918232,9.25818529072032
9.06,12.0000000833634,10.478107540551,9.71225648314172
9.08,12.0000000809753,10.603434192018,10.0646672565905
9.1,12.0000003593733,10.7592935429402,10.3381780047024
9.12,12.0000000537353,10.9250440125936,10.5504533571875
9.14,11.9999997899323,11.0006388174054,10.7152031626655
9.16,11.9999997782895,11.1138379595871,10.8430676941352
9.18,11.9999997981832,11.2213845404577,10.9423050295132
9.2,11.99999987248,11.2961787714101,11.0193244519311
9.22,11.9999999219651,11.356944717759,11.0791003141435
9.24,11.9999996901181,11.3694718263041,11.1254930957301
9.26,12.0000000600503,11.3623365906144,11.1614990983027
9.28,11.9999994560085,11.3638075753603,11.1894438358954
9.3,11.9999994504607,11.374192124503,11.211132124588
9.32,11.9999997027127,11.3327760637764,11.2279647110882
9.34,11.9999998378804,11.360987959824,11.241028716965
9.36,11.9999998142247,11.3799297894241,11.2511678177887
9.38,11.9999998592767,11.3470774691443,11.2590369874082
9.4,11.9999999893522,11.3127848385876,11.2651442279772
9.42,12.0000001216132,11.2786861712544,11.2698841378764
9.44,12.0000000055476,11.2248017098341,11.2735628984451
9.46,11.9999998894821,11.2040716390025,11.2764180621747
9.48,12.0000001519441,11.1255284181325,11.2786339879414
9.5,12.0000001819247,11.0532394886269,11.2803538070454
9.52,11.9999999161273,11.0111778027359,11.2816886090384
9.54,11.999999888095,10.9365944463417,11.2827245945637
9.56,12.0000003977939,10.93277344223,11.2835286123422
9.58,11.9999999986754,10.9341249288324,11.2841525968509
9.6,11.9999999953897,10.932230854027,11.2846369348385
9.62,12.0000004194614,10.897175161176,11.28501284234
9.64,12.0000004142681,10.8988075803554,11.2853045332089
9.66,12.0000002502301,10.9047863727232,11.2855309124898
9.68,12.0000000522659,10.9595786930222,11.2857067158047
9.7,11.9999998543016,10.987027264234,11.2858430750652
9.72,11.9999999431705,11.0211250796555,11.2859489046187
9.74,11.9999998502687,11.0874113747669,11.2860311296475
9.76,11.9999998067769,11.1216052300141,11.2860949444983
9.78,11.999999831257,11.1536223678094,11.2861444375156
9.8,11.999999856973,11.2278953791576,11.2861828080226
9.82,11.9999998832052,11.2511807386206,11.2862125462005
9.84,11.9999997452906,11.2239127183498,11.2862356451112
9.86,11.9999997528822,11.2029891905759,11.2862535529223
9.88,11.9999997671656,11.1886639571572,11.2862674422558
9.9,11.9999994848537,11.1732983894187,11.286278227108
9.92,11.9999999821161,11.1555658548107,11.2862866027911
9.94,11.9999998520129,11.137249273645,11.2862931087945
9.96,11.9999996459427,11.1736174190542,11.2862981291498
9.98,11.999999982197,11.1798329475398,11.2863020271133
10,12.0000001043695,11.1358274889182,11.2863050553826
10.02,12.0000001963773,11.1026471854462,11.2863073462161
10.04,12.0000002883851,11.1140407037303,11.2863092288718
10.06,12.0000002666792,11.1144714579812,11.28631066263
10.08,12.0000004420258,11.1759369260464,11.2863117319965
10.1,12.0000003053336,11.1836050781459,11.2863126327516
10.12,12.0000001869106,11.1902376555307,11.2863133575658
10.14,12.0000001021739,11.2037050655118,11.2863139394779
10.16,11.9999999703798,11.2056172317151,11.2863144104819
10.18,11.9999999419857,11.2011501399311,11.2863147714637
10.2,11.9999999697883,11.202382016722,11.2863150885495
10.22,11.9999996333678,11.2043635492321,11.2863153058606
10.24,12.0000001662673,11.2004849620674,11.2863154495821
10.26,12.0000005539708,11.2813580924946,11.2863155432832
10.28,11.9999997459892,11.2727204998871,11.2863155882539
10.3,11.9999999790831,11.2832334445675,11.2863156171772
10.32,12.000000077228,11.2562079924291,11.2863156454794
10.34,12.0000000000594,11.2542893336679,11.2863155966046
10.36,12.0000000731513,11.2464059011721,11.2863156708856
10.38,12.0000001800795,11.2257826611728,11.2863158101752
10.4,11.9999997237571,11.2272085589063,11.2863157481421
10.42,11.9999999473171,11.258352145005,11.2863157490802
10.44,11.9999997940834,11.2817128392957,11.2863157704748
10.46,11.99999969063,11.2623753071872,11.28631577083
10.48,11.9999998354969,11.3498442755046,11.2863157864967
10.5,12.0000000891287,11.3021428083141,11.2863158211718
10.52,12.000000393673,11.3177870688796,11.2863157519952
10.54,11.9999996657357,11.3348680252574,11.2863157453817
10.56,12.0000004405086,11.313876782667,11.2863157079822
10.58,12.0000002636734,11.2469285631697,11.2863156571717
10.6,12.0000001666626,11.2634428659244,11.2863156482417
10.62,12.0000002343065,11.3395801229029,11.2863156947187
10.64,12.0000003019503,11.3975188909166,11.2863157949183
10.66,12.0000001917368,11.4053181356849,11.2863157194019
10.68,11.9999998789997,11.3945082531501,11.2863158239375
10.7,12.0000002008168,11.4122892967875,11.2863158678326
10.72,11.9999997554544,11.3901931745877,11.2863158814725
10.74,12.0000001500536,11.3315261696734,11.2863159063024
10.76,12.0000002253356,11.348843494939,11.2863159398171
10.78,12.0000001148479,11.3567891465225,11.2863159426205
10.8,12.0000000224058,11.3489332058082,11.2863158789429
10.82,11.9999999885119,11.3508540114815,11.2863158972872
10.84,11.9999999968399,11.3638678777873,11.286315817744
10.86,11.9999999350376,11.353570157175,11.2863158391006
10.88,11.999999832607,11.3084334668094,11.2863158715281
10.9,12.0000003331343,11.2686100689323,11.2863158734299
10.92,12.0000003262223,11.2213406352694,11.2863158554403
10.94,12.0000002008494,11.1924124647713,11.2863158343412
10.96,11.9999999116771,11.2312996841325,11.2863158197196
10.98,11.9999997476091,11.2221449670051,11.2863157953578
11,11.9999999448922,11.2202536084625,11.2863157548813
11.02,12.000000266662,11.1777003743191,11.2863158288636
11.04,12.0000002648464,11.2000916149806,11.2863158848268
11.06,12.0000002604429,11.1721457360364,11.2863159018607
11.08,12.000000017566,11.1643893591769,11.2863158541895
11.1,11.9999997307584,11.1941961121376,11.2863157826433
11.12,11.9999997948144,11.1676766718302,11.2863157686574
11.14,12.0000002114007,11.2019632167881,11.2863158255583
11.16,12.0000001245475,11.1732989410411,11.2863158693375
11.18,12.0000000153929,11.204146820884,11.2863159023879
11.2,11.9999999353537,11.2420131046724,11.2863158768959
11.22,12.0000000481023,11.2026041598259,11.2863157967177
11.24,12.0000000102933,11.2095661902413,11.2863157479787
11.26,11.9999998429462,11.1860289534071,11.2863157978728
11.28,11.9999996877675,11.1682152435982,11.2863158183075
11.3,11.9999999563526,11.1572903487239,11.2863158111823
11.32,12.0000001531582,11.1083657275081,11.2863157887985
11.34,12.0000002629221,11.1090033562049,11.2863157951676
11.36,11.9999999436462,11.0757643173268,11.2863157921494
11.38,12.0000000879173,11.1289472860106,11.2863157545683
11.4,12.0000002926809,11.1168130675618,11.286315692725
11.42,12.0000001339323,11.1365517139,11.2863157012839
11.44,12.0000000200999,11.1900264592931,11.2863157493682
11.46,11.9999999556207,11.2134846548786,11.2863158098001
11.48,11.9999998528004,11.2253815581781,11.2863157894719
11.5,11.9999999572693,11.2574458566733,11.2863158040742
11.52,12.0000000236412,11.2673927560179,11.2863158585245
11.54,11.9999998437658,11.2960568116802,11.2863158673563
11.56,11.999999915006,11.2823537154855,11.2863158502409
11.58,11.9999999080019,11.2908007174825,11.28631582338
11.6,12.0000003101096,11.3662965056158,11.2863157808818
11.62,11.9999999907277,11.3803528913046,11.2863157698966
11.64,11.9999999766958,11.4034557653673,11.2863157753469
11.66,12.0000004404271,11.4186120393868,11.2863157417003
11.68,12.0000001082459,11.3885923198926,11.2863157305878
11.7,11.9999994452744,11.3660953628259,11.2863157204885
11.72,11.9999995414409,11.3829201408825,11.2863157973225
11.74,12.0000001355184,11.4337011531006,11.2863157897019
11.76,12.0000001752229,11.3718961279765,11.2863157808326
11.78,12.0000000535267,11.3725773705576,11.2863158715976
11.8,11.9999998995065,11.3785731286635,11.2863158720936
11.82,11.9999997715433,11.3938952101692,11.2863157328759
11.84,11.9999996577299,11.4119598282149,11.2863156450771
11.86,11.9999995544207,11.3465300258358,11.2863157020309
11.88,12.000000148657,11.3135147166463,11.2863157545941
11.9,11.9999998716564,11.3351671965525,11.2863157697634
11.92,11.9999998207817,11.3516360376208,11.2863157491043
11.94,12.0000001927145,11.3184041920906,11.2863157061251
11.96,12.0000000220624,11.3064093820683,11.2863156488025
11.98,11.9999998807675,11.3315401973342,11.2863155825597
12,-4.11027789374189,11.3846562524646,11.2863156562769
12.02,-11.9999999524064,11.4646964570893,11.2863156551615
12.04,-11.9999998189811,11.4640150766078,11.286315643583
12.06,-11.9999999592205,11.4003691261746,11.2863157129151
12.08,-12.0000000016447,10.6610817135213,11.2863157307903
12.1,-11.9999995865413,9.02110033506944,11.2863157149108
12.12,-11.9999995326682,7.77555353033479,7.8939541207846
12.14,-11.9999998496917,5.70769062891731,3.599748167301
12.16,-11.999999954545,2.31304317109793,0.266957535704088
12.18,-11.9999999733023,-1.12026582383315,-2.31966586681241
12.2,-11.9999999920597,-3.53375032547096,-4.32717888500313
12.22,-11.9999999584246,-6.38087334123567,-5.88523649410728
12.24,-12.000000019939,-7.74632275897495,-7.09446582647281
12.26,-12.0000004009749,-8.4997828480753,-8.03296494706779
12.28,-12.0000001652994,-9.13105008989578,-8.76134668561095
12.3,-12.0000002538337,-9.68929236231959,-9.32665349626799
12.32,-12.0000000061355,-9.85928275656482,-9.76539567486587
12.34,-11.999999667866,-10.0294003948069,-10.1059093391543
12.36,-11.9999999392211,-10.1522712862202,-10.3701865600783
12.38,-12.0000004577318,-10.2776805493144,-10.5752957252074
12.4,-11.9999997426082,-10.4843673202023,-10.7344836412175
12.42,-11.9999998251944,-10.7307407773903,-10.858031530028
12.44,-12.0000001620568,-10.9603524879678,-10.9539186463738
12.46,-12.0000000671097,-11.1882210179886,-11.0283378482771
12.48,-11.9999996638237,-11.3210868031039,-11.0860956430967
12.5,-11.9999997854674,-11.491275567349,-11.1309223491374
12.52,-12.0000003615996,-11.5986628979528,-11.1657128045033
12.54,-11.9999999175772,-11.5641540243767,-11.1927141594973
12.56,-11.9999999875562,-11.4379802851919,-11.2136703430854
12.58,-12.000000302775,-11.3473675808798,-11.2299346973868
12.6,-12.0000001342156,-11.3303777812276,-11.2425575953155
12.62,-12.0000001192616,-11.2724530427648,-11.2523544207974
12.64,-12.0000000561397,-11.1837914682547,-11.2599579893673
12.66,-11.999999647552,-11.1291213416637,-11.2658591271057
12.68,-11.9999999238582,-11.1286941328494,-11.2704390937461
12.7,-12.0000002572911,-11.1365970816254,-11.2739937334719
12.72,-12.0000001068368,-11.1407422876038,-11.2767525013996
12.74,-11.9999999849684,-11.1690267768599,-11.2788936149277
12.76,-12.0000002333911,-11.2032534488774,-11.2805553484747
12.78,-12.0000003232278,-11.2109616258522,-11.2818449560633
12.8,-12.0000000453995,-11.2087530764094,-11.2828458959387
12.82,-11.9999999358722,-11.1832995524877,-11.2836228089713
12.84,-12.0000002980771,-11.1993970897468,-11.2842257498829
12.86,-12.0000003099857,-11.225037067869,-11.2846936747245
12.88,-12.0000003587481,-11.1920954015012,-11.2850568897616
12.9,-11.999999601474,-11.1497630015308,-11.2853388047255
12.92,-11.9999997163107,-11.231648054115,-11.2855575441959
12.94,-11.9999994211692,-11.2041120548309,-11.2857272877604
12.96,-11.9999996879435,-11.1845378314046,-11.2858591042805
12.98,-12.0000001136266,-11.2795035260529,-11.2859614113519
13,-12.0000000945193,-11.2791996029757,-11.2860408235059
13.02,-11.9999998647131,-11.2697402372132,-11.2861022968804
13.04,-11.999999759506,-11.281569295576,-11.2861500313696
13.06,-11.9999996168478,-11.2450155964595,-11.2861870165966
13.08,-11.9999996427676,-11.171996995142,-11.2862157775008
13.1,-11.9999997338405,-11.1513453569838,-11.2862381888598
13.12,-11.9999997508228,-11.056947940455,-11.2862555785917
13.14,-11.9999998532383,-11.036655334446,-11.2862690266046
13.16,-12.0000000831929,-10.9042932912225,-11.2862794416336
13.18,-12.0000001337536,-10.8579081184522,-11.2862874948372
13.2,-12.0000001774394,-10.9046997552285,-11.2862937504941
13.22,-12.0000002767709,-10.9119285148107,-11.2862986247705
13.24,-12.0000003279717,-10.9124266236565,-11.2863024113375
13.26,-12.0000003330334,-10.9093874079922,-11.2863053717085
13.28,-12.0000002485342,-10.8908021543177,-11.2863077177139
13.3,-12.0000000229554,-10.8817006766844,-11.2863095491267
13.32,-11.9999999364538,-10.8764713980608,-11.2863109797097
13.34,-11.9999998750078,-10.8700760221787,-11.2863121109205
13.36,-11.9999996926485,-10.9099830445546,-11.2863129996499
13.38,-11.9999996574313,-10.9377998339727,-11.2863136904704
13.4,-12.0000003085492,-10.9411821379833,-11.2863142088324
13.42,-11.9999999846275,-10.8791881786631,-11.2863145636396
13.44,-12.00000015247,-10.9451304749304,-11.2863148207955
13.46,-11.9999998432596,-10.9431828512463,-11.2863150074389
13.48,-11.9999997358964,-10.9745554918804,-11.2863151138956
13.5,-11.9999998048157,-10.9357142334098,-11.2863151891024
13.52,-11.9999998805414,-10.9303811143509,-11.2863153845782
13.54,-11.9999999389347,-10.9819505745054,-11.2863154680809
13.56,-11.9999999283527,-11.0306577594879,-11.2863155682313
13.58,-11.9999998216454,-11.0178074512745,-11.2863155808485
13.6,-12.0000001025145,-11.0696637838067,-11.2863155680333
13.62,-12.0000001191301,-11.1219842637419,-11.2863155725997
13.64,-11.999999915632,-11.1447304688387,-11.2863155920894
13.66,-11.9999998376675,-11.1939506490604,-11.2863156195115
13.68,-12.0000000343913,-11.180808146581,-11.2863156385659
13.7,-12.0000002244946,-11.1616526919508,-11.2863156308849
13.72,-12.0000002660377,-11.1565641298747,-11.2863156840664
13.74,-12.0000001343205,-11.1458368901952,-11.2863157288401
13.76,-12.0000000081438,-11.1397022987479,-11.2863157207387
13.78,-11.999999902995,-11.13642792422,-11.286315698034
13.8,-12.0000000041357,-11.1428856647657,-11.286315721837
13.82,-12.0000002487048,-11.1454688637629,-11.2863157803411
13.84,-12.0000002145435,-11.1437919199383,-11.2863158344947
13.86,-12.0000001781202,-11.1994245069244,-11.2863158487882
13.88,-11.9999999292002,-11.2369488981487,-11.2863158333123
13.9,-11.9999997284887,-11.2369488981487,-11.28631579916
13.92,-11.999999800607,-11.2369972778036,-11.2863157939513
13.94,-12.0000001476139,-11.2330480647811,-11.2863158414079
13.96,-12.000000170858,-11.262430863052,-11.2863158710463
13.98,-12.0000000334762,-11.2886296380562,-11.2863158863793
14,-11.999999786817,-11.3036326156038,-11.2863158458641
14.02,-11.9999995817061,-11.3061245567478,-11.2863157721556
14.04,-11.9999996357685,-11.2719836472379,-11.2863157301355
14.06,-11.9999998760349,-11.2570573447808,-11.2863157705928
14.08,-12.0000001163013,-11.3031117598981,-11.2863158068868
14.1,-12.0000002903179,-11.3602444820525,-11.2863158061264
14.12,-12.0000000870422,-11.3699900938665,-11.2863157535969
14.14,-12.0000000076378,-11.364037982994,-11.2863156696376
14.16,-12.000000510898,-11.3506212030721,-11.2863156158596
14.18,-11.9999999478999,-11.3660641236333,-11.2863156247151
14.2,-12.0000001322789,-11.3948917758926,-11.2863156821811
14.22,-12.0000005072065,-11.4091189179274,-11.2863157634241
14.24,-12.0000004682854,-11.3791394646351,-11.2863157836739
14.26,-12.0000002758827,-11.3848174269437,-11.2863157826697
14.28,-12.0000003372065,-11.4505891973504,-11.2863158878625
14.3,-12.0000001861664,-11.4841841910307,-11.2863158509528
14.32,-12.0000000660655,-11.4739003682911,-11.2863158611316
14.34,-11.9999998518506,-11.4540753782008,-11.2863159479805
14.36,-11.9999999986378,-11.4272234960794,-11.2863160071895
14.38,-12.0000003822476,-11.4450440201704,-11.2863160126278
14.4,-12.0000001172469,-11.4482360859779,-11.2863160297616
14.42,-12.0000000631892,-11.4267728865976,-11.2863160112547
14.44,-11.9999998302117,-11.4519666911632,-11.2863159716014
14.46,-11.9999997979178,-11.4488922293201,-11.2863158957185
14.48,-12.000000295123,-11.4709880725547,-11.2863158677339
14.5,-12.000000177599,-11.4553696029131,-11.2863159267919
14.52,-12.0000000200459,-11.4337477850253,-11.2863159168261
14.54,-11.9999999233073,-11.4307972281314,-11.2863158977084
