t,inp,resp,fit
14.56,-11.9999999502449,-11.4369136113382,-11.2863158338126
14.58,-12.0000000327814,-11.4310264395599,-11.2863157774221
14.6,-11.9999999748792,-11.3813885417951,-11.2863158383537
14.62,-11.9999999050346,-11.4117251635324,-11.2863158608964
14.64,-11.999999615647,-11.4232075314521,-11.2863158452159
14.66,-11.9999994914816,-11.368761492907,-11.2863158126758
14.68,-11.9999996990278,-11.423134371,-11.2863157930932
14.7,-11.9999997624474,-11.4283346880953,-11.2863157952747
14.72,-11.9999997149437,-11.3952064611453,-11.2863157847752
14.74,-11.9999997155324,-11.3685712238229,-11.2863157619192
14.76,-12.0000001188859,-11.3686380687965,-11.2863156832436
14.78,-12.0000001443521,-11.369246318889,-11.2863155960368
14.8,-12.0000001100516,-11.3725076815299,-11.2863155720577
14.82,-12.0000001100516,-11.3765588251472,-11.2863155668015
14.84,-12.0000002621227,-11.3666649458746,-11.2863155527192
14.86,-12.000000202309,-11.3614867902185,-11.2863155419137
14.88,-12.0000001536916,-11.2802701616378,-11.2863156184621
14.9,-11.9999998606223,-11.3729279242146,-11.2863156832347
14.92,-11.9999998997856,-11.3451423122526,-11.2863157262829
14.94,-12.0000000513098,-11.3633862164792,-11.2863157596932
14.96,-12.0000001241225,-11.429505068392,-11.2863158176452
14.98,-11.9999999694487,-11.5094600368112,-11.2863158500275
15,-11.9999999760209,-11.5320801525247,-11.2863158649224
15.02,-12.0000002981308,-11.5506331638558,-11.2863158147705
15.04,-12.000000144093,-11.5747933659575,-11.2863157840937
15.06,-11.9999998236976,-11.5926783134853,-11.2863157921916
15.08,-12.0000000159767,-11.5733412297626,-11.2863158138088
15.1,-11.9999998744117,-11.5803643794262,-11.2863157980163
15.12,-11.9999996579059,-11.5433240339895,-11.2863157871434
15.14,-11.9999997074089,-11.5386227539082,-11.2863158465319
15.16,-11.999999957006,-11.5233204436045,-11.2863158601883
15.18,-11.9999998691423,-11.490568452545,-11.286315803321
15.2,-12.0000002812595,-11.5046026903978,-11.2863157996741
15.22,-11.9999999100566,-11.4946300432473,-11.2863157670341
15.24,-11.9999995243444,-11.4474495441377,-11.2863156961119
15.26,-11.9999995089613,-11.4835641796494,-11.2863156514921
15.28,-11.9999997112655,-11.4944698500119,-11.2863156694201
15.3,-12.0000001146559,-11.4734594492642,-11.2863156648326
15.32,-12.0000001146559,-11.449612985169,-11.2863157480523
15.34,-12.0000001123677,-11.4592848278668,-11.2863157344755
15.36,-1.30514361832029,-11.4714725031143,-11.2863156427185
15.38,12.0000005247069,-11.4716686400689,-11.2863155682654
15.4,12.0000003694137,-11.4361584099884,-11.2863155530809
15.42,12.000000082859,-11.3895509531685,-11.2863156262383
15.44,11.9999998674196,-11.0845227269164,-11.2863156830168
15.46,11.999999943806,-10.0684615392502,-11.2863157266015
15.48,11.9999999525179,-8.65079532489384,-9.03428629196694
15.5,11.9999998526918,-6.13971573320546,-4.48477509258979
15.52,11.9999996967486,-2.50980111280663,-0.953838650491974
15.54,11.9999996455924,-0.00597641189481968,1.78656827515435
15.56,11.999999733235,2.96759102891963,3.91343468763589
15.58,12.0000003176875,5.33109235416179,5.56412416545495
15.6,11.9999996203685,7.27457863919591,6.84524634291892
15.62,11.9999998505882,8.70631771369204,7.83954237412038
15.64,12.0000001856959,9.5494402037492,8.61122878614719
15.66,12.0000004105075,10.0165589907835,9.21014491821368
15.68,12.0000003802897,10.2950700474614,9.67497175506361
15.7,12.0000003317895,10.6217984313385,10.0357302015593
15.72,12.0000003107531,10.7914408067006,10.3157195088651
15.74,12.0000001778779,10.945594178794,10.533023002569
15.76,11.9999998610062,11.1567573372754,10.7016752202307
15.78,11.999999583281,11.2128552396007,10.8325685087993
15.8,11.9999995257647,11.2994989162074,10.9341565339102
15.82,11.9999998429993,11.3485528516821,11.0130003483518
15.84,11.9999997280978,11.3272497583787,11.074192082556
15.86,11.9999998998838,11.3096064169899,11.1216837777063
15.88,12.0000001106323,11.3547165263768,11.158542650615
15.9,12.0000002255819,11.429280596237,11.1871492562501
15.92,12.0000001769876,11.4928312541033,11.2093512132803
15.94,12.0000000468217,11.5177996479659,11.2265825158014
15.96,11.9999999269322,11.4951042284661,11.2399559358983
15.98,11.9999999404241,11.4443492176264,11.2503352622289
16,11.999999960356,11.4016431164216,11.258390840557
16.02,11.9999999975987,11.3433265674758,11.2646429068161
16.04,11.9999999975987,11.2568453508658,11.2694952088057
16.06,12.0000001021941,11.1363580850287,11.2732611178523
16.08,12.0000001416809,11.0019531121006,11.2761838649732
16.1,11.9999999808896,10.9272056272881,11.2784522509357
16.12,11.9999998145121,10.8421170358906,11.2802127798097
16.14,11.9999999426259,10.8150375845515,11.2815791576515
16.16,12.0000000751696,10.7816105445971,11.2826396217649
16.18,12.0000003397166,10.7776597626131,11.2834626841679
16.2,12.0000000834579,10.7865783386836,11.284101482219
16.22,11.9999994569595,10.8298515809937,11.2845972280701
16.24,11.9999994569595,10.8829822174633,11.2849819480195
16.26,11.9999996100399,10.9179536778224,11.2852805612936
16.28,11.9999997566623,10.9458723396629,11.2855123469584
16.3,11.999999791698,10.9848323899952,11.285692294618
16.32,11.9999998969934,11.0529193508372,11.2858319004421
16.34,12.0000000630229,11.0931873687009,11.2859401184664
16.36,12.0000002971092,11.0930689539009,11.286024107922
16.38,12.0000003534592,11.0859748356231,11.2860893254959
16.4,12.0000003534592,11.088355591485,11.2861399726015
16.42,12.0000003049768,11.0987118094345,11.2861792878749
16.44,11.9999997537261,11.1464729476956,11.2862098231565
16.46,11.9999999287649,11.1551283607896,11.2862335569579
16.48,12.0000002096346,11.1667157302116,11.2862520263703
16.5,12.0000003846128,11.1539459311578,11.2862663725939
16.52,12.0000004164557,11.1778839336541,11.2862775068899
16.54,12.0000001921644,11.1559888565848,11.2862861381569
16.56,12.0000000086832,11.1571805654297,11.2862927209211
16.58,11.9999998443677,11.187411574064,11.2862978667505
16.6,11.9999998443677,11.1907968416827,11.2863019196407
16.62,12.0000000835341,11.1940789657052,11.2863051019883
16.64,12.0000000461133,11.1940789657052,11.286307578556
16.66,11.9999997728453,11.187148572934,11.286309453424
16.68,11.9999999846288,11.1666896573009,11.2863108698983
16.7,12.0000001959041,11.1773126009061,11.2863119346428
16.72,11.999999988168,11.19688500345,11.2863127610052
16.74,11.999999831701,11.1990599826303,11.2863134527177
16.76,11.9999997993972,11.2012486519517,11.2863139816853
16.78,11.9999997358639,11.1827661945492,11.2863143346818
16.8,11.9999999593964,11.1742097439548,11.2863146532425
16.82,12.0000001846017,11.1956559052216,11.2863149449703
16.84,12.0000004285906,11.1946167502538,11.2863151276409
16.86,11.9999999595583,11.2240207877268,11.2863152364665
16.88,11.9999998274981,11.2064858134648,11.2863153141253
16.9,12.0000001080356,11.1845744297215,11.286315361019
16.92,11.9999999394566,11.2296127011206,11.2863154444834
16.94,11.9999998150709,11.2322857591374,11.2863155566829
16.96,12.0000004783214,11.2272949719722,11.2863156951396
16.98,11.9999996779225,11.231589613704,11.2863157038329
17,11.9999998992428,11.1922107502041,11.2863156827718
17.02,12.0000004958662,11.181758829344,11.2863157254992
17.04,12.0000002554676,11.1349858247673,11.2863157231626
17.06,12.0000000395407,11.1967011015272,11.286315695157
17.08,11.9999998448132,11.2272480296101,11.286315813083
17.1,11.9999999443977,11.1791523624241,11.286315736066
17.12,12.0000001501425,11.1906522193935,11.2863157228957
17.14,12.0000004432311,11.2508666979607,11.2863158383059
17.16,12.0000002132394,11.2698539837221,11.2863158772562
17.18,12.0000000267687,11.2669304665394,11.286315862018
17.2,11.99999998857,11.2766143391423,11.2863158091875
17.22,11.9999999956506,11.2879714994983,11.2863157891546
17.24,11.9999999336616,11.2998554850376,11.2863158169308
17.26,12.000000035483,11.324295104045,11.2863159002043
17.28,12.0000001207906,11.3215923205231,11.2863159164043
17.3,12.0000001481869,11.3388367544925,11.286315889712
17.32,11.9999999100117,11.4044622862574,11.2863158609522
17.34,11.9999998175047,11.4248134643673,11.2863158401223
17.36,11.9999998539492,11.3721387560328,11.2863158109028
17.38,12.0000002859485,11.3783213228922,11.2863158096659
17.4,12.0000003387521,11.3926597262384,11.2863158266692
17.42,11.9999997673014,11.3366838144451,11.2863158456345
17.44,11.9999996499456,11.3236184189667,11.286315810201
17.46,11.9999996149545,11.3328447092063,11.2863157632212
17.48,11.9999995707473,11.2994232719707,11.2863157344337
17.5,11.9999997484299,11.3352210931993,11.286315803058
17.52,11.9999999319537,11.3926980812213,11.2863158674371
17.54,12.0000000907286,11.3882693063787,11.2863157970716
17.56,12.0000002495035,11.4001664622968,11.2863157177481
17.58,12.0000004627999,11.3699695663423,11.2863156488161
17.6,12.0000002089799,11.3526172070595,11.2863155860082
17.62,11.9999998908455,11.3380382103751,11.286315574677
17.64,11.9999998823592,11.3169625190829,11.2863156045275
17.66,11.999999844654,11.3284020785513,11.2863156611284
17.68,11.9999997806181,11.317105344257,11.2863157384905
17.7,11.9999997284667,11.3008327590256,11.2863158434464
17.72,11.9999999905245,11.2980736583065,11.2863158714568
17.74,11.9999999249342,11.2996196713796,11.2863158262061
17.76,11.9999998207783,11.3092713259113,11.2863157892995
17.78,11.999999806547,11.3118338412187,11.2863157527161
17.8,11.9999997823295,11.2770784380796,11.2863157108392
17.82,11.9999999282083,11.274026083795,11.2863156673563
17.84,12.0000001013933,11.2691211844082,11.2863156887905
17.86,11.9999999250154,11.2039399260749,11.2863156916145
17.88,11.9999997582361,11.1777272036283,11.2863156718739
17.9,11.9999997525232,11.1694523958208,11.2863156535564
17.92,11.9999997347254,11.156273315182,11.2863156342403
17.94,11.9999997671079,11.1371288568327,11.2863156499668
17.96,12.0000000818683,11.1296961733558,11.28631569864
17.98,11.999999520611,11.1403445625025,11.2863156992759
18,11.9999997134001,11.1470011508675,11.2863156646505
18.02,11.9999999061891,11.1536345967707,11.2863156365743
18.04,12.0000003249427,11.1526668988536,11.2863156110363
18.06,12.0000001459405,11.1618094458975,11.2863155980347
18.08,11.9999998200724,11.1363423471744,11.2863156542235
18.1,11.9999998426845,11.1312312567687,11.2863155796477
18.12,11.9999999758053,11.1247245116101,11.2863155623642
18.14,11.999999785225,11.1192618683802,11.2863155895462
18.16,11.999999772082,11.1353873911076,11.2863156988199
18.18,12.0000000085809,11.16932689469,11.286315745936
18.2,12.0000000085809,11.178945320109,11.286315713885
18.22,11.9999999110447,11.2004804472534,11.2863156937712
18.24,11.9999997487273,11.2340328581727,11.286315706192
18.26,11.9999996129865,11.2897674638014,11.2863156757013
18.28,11.9999995953412,11.2806714207365,11.2863156492695
18.3,11.999999706929,11.2898958746022,11.2863156785552
18.32,11.999999955913,11.3063448321054,11.2863157012843
18.34,12.0000000040676,11.3138476402294,11.2863156983863
18.36,11.9999998342726,11.3110108755659,11.2863156619578
18.38,11.9999997186718,11.2999630116258,11.286315605102
18.4,11.9999997935386,11.2978078578696,11.2863155572599
18.42,11.9999998231453,11.2899915327656,11.2863155436262
18.44,11.9999998702577,11.3338154803386,11.2863155854737
18.46,12.0000000370249,11.3459954887808,11.2863156280921
18.48,12.0000000311837,11.321697106052,11.2863156254149
18.5,11.999999780166,11.3051888426911,11.2863155989949
18.52,11.9999997759679,11.3359786860036,11.2863155942548
18.54,11.9999997376518,11.3868826230668,11.2863155968102
18.56,11.9999998801265,11.3950634617274,11.286315608714
18.58,12.0000000264189,11.3759414277674,11.2863156530691
18.6,11.9999998160123,11.3347826325651,11.2863156862637
18.62,11.9999999873375,11.2699994096397,11.2863156591694
18.64,12.0000004500496,11.2285893902732,11.2863156372571
18.66,12.0000001574966,11.2476326197066,11.2863156121824
18.68,11.9999996465911,11.2835233406653,11.2863156227226
18.7,12.0000003683832,11.3004096529083,11.2863156617081
18.72,12.0000002236773,11.2983115381,11.2863156476596
18.74,12.0000002094109,11.357962005887,11.2863156728326
18.76,12.0000003287864,11.4622829578491,11.2863157898035
18.78,12.0000005795487,11.4994170885102,11.286315818983
18.8,12.0000005820813,11.5244550035555,11.2863157340475
18.82,1.6969529740929,11.4931712253946,11.2863158201167
18.84,-11.9999999721942,11.535969396193,11.2863158564452
18.86,-12.0000001213982,11.4784736864004,11.2863158816361
18.88,-12.0000000956025,11.254983381896,11.2863159263242
18.9,-11.999999967387,10.6769864123085,11.2863160138105
18.92,-12.0000004545181,9.36714975629934,11.2863160822431
18.94,-12.0000004797815,7.56881069445939,9.1167903599444
18.96,-12.000000004944,6.06631707207039,4.54880771927853
18.98,-11.9999996732001,2.23218754666422,1.00353528049066
19,-12.0000001078988,-1.52417177694256,-1.74799805878635
19.02,-12.0000002271572,-3.11837289460777,-3.88349984802829
19.04,-11.9999997299986,-5.72069566717129,-5.54089144370853
19.06,-12.0000001004965,-6.59790341135948,-6.82721522794597
19.08,-12.0000000301651,-7.5776129033197,-7.82554821675003
19.1,-11.9999999462496,-9.37686289586121,-8.6003677285331
19.12,-11.9999997642634,-9.77030105655587,-9.20171560352118
19.14,-11.9999995757676,-10.0368756782024,-9.66842975522555
19.16,-11.9999998842031,-10.2058882471341,-10.0306527442594
19.18,-12.0000004115177,-10.4108254069444,-10.3117789274636
19.2,-12.0000003146823,-10.521801371776,-10.5299647024662
19.22,-12.0000001609587,-10.736547684714,-10.6993015822069
19.24,-11.9999997273772,-10.9619554158868,-10.8307261605099
19.26,-12.0000001940107,-11.0554484182661,-10.9327264933589
19.28,-12.0000002259084,-11.0828356406776,-11.0118903805096
19.3,-11.9999999937408,-10.9906371360878,-11.0733306428901
19.32,-11.9999995198266,-10.9134683786086,-11.1210152316701
19.34,-11.9999993166824,-10.8404612241878,-11.1580238462583
19.36,-11.99999954098,-10.7710505062666,-11.1867466355943
19.38,-11.9999994444864,-10.8087426307729,-11.2090388747192
19.4,-11.9999996906576,-10.8350494546195,-11.2263401862974
19.42,-11.9999999216317,-10.8824602466012,-11.2397679166667
19.44,-12.000000141883,-11.0112570883092,-11.2501892579601
19.46,-12.0000001896632,-11.0474912797773,-11.2582773575086
19.48,-12.0000001924692,-11.1272426076747,-11.2645546869474
19.5,-12.0000001868385,-11.1812872657613,-11.2694265859423
19.52,-12.0000001535848,-11.1532310229531,-11.2732077837325
19.54,-12.0000000257295,-11.0999010185905,-11.2761424705335
19.56,-11.999999815165,-11.0411622489137,-11.2784201665791
19.58,-11.9999999789775,-10.9798980320168,-11.2801879269969
19.6,-12.000000018333,-10.921298794031,-11.2815599100854
19.62,-12.0000000318177,-10.8701083881419,-11.2826247233199
19.64,-12.0000000217977,-10.8715573127598,-11.2834511321069
19.66,-11.9999998774551,-10.8930863727218,-11.284092492094
19.68,-11.999999809157,-10.9483858669261,-11.284590215817
19.7,-11.9999996082628,-10.9831498163287,-11.2849765403478
19.72,-11.9999995523783,-10.9977458186268,-11.285276380269
19.74,-11.9999998800001,-11.0294428620581,-11.2855090928806
19.76,-12.0000000921576,-11.0535923122998,-11.2856897021402
19.78,-12.0000001007062,-11.0588694454639,-11.2858298450072
19.8,-12.0000001500651,-11.0781697026487,-11.2859385973785
19.82,-12.0000000505939,-11.0639972076185,-11.2860229592455
19.84,-12.0000000049506,-11.0640019160755,-11.2860884218508
19.86,-11.9999997915477,-11.1060499711829,-11.2861392972419
19.88,-11.9999995526439,-11.1507835599066,-11.2861788269874
19.9,-11.9999998333053,-11.1682844458477,-11.2862095083516
19.92,-11.9999998874873,-11.1402969508897,-11.2862333309622
19.94,-11.9999998247644,-11.1262696016216,-11.286251799063
19.96,-11.9999996993678,-11.1354338761163,-11.2862661227918
19.98,-11.9999996569474,-11.1291310721482,-11.2862771946927
20,-11.9999996569474,-11.1753439159503,-11.2862857374368
20.02,-11.9999996600543,-11.1472247559522,-11.286292426674
20.04,-11.9999998256859,-11.1705301211963,-11.2862976296895
20.06,-11.9999999120721,-11.1739960111772,-11.2863016546118
20.08,-11.9999999213605,-11.1928124963843,-11.2863047520029
20.1,-11.9999999735679,-11.2182051403972,-11.2863071469971
20.12,-12.0000000827715,-11.2000689541601,-11.2863090057841
20.14,-11.999999729882,-11.1869019714262,-11.2863104490677
20.16,-11.9999996196322,-11.1792818415825,-11.2863116040967
20.18,-11.9999999202844,-11.1794673734019,-11.2863125187206
20.2,-11.9999999560661,-11.1928170101194,-11.2863132305283
20.22,-12.000000165393,-11.2355183787508,-11.2863137939651
20.24,-12.0000001032914,-11.2499875919579,-11.2863142542512
20.26,-11.9999995641077,-11.2404534468801,-11.2863145371769
20.28,-11.9999999195364,-11.2553319817858,-11.2863147335439
20.3,-12.0000003170571,-11.2740710764512,-11.2863149492557
20.32,-12.0000003954092,-11.2513479102273,-11.2863151242071
20.34,-12.0000000331967,-11.2204127879976,-11.2863153040674
20.36,-11.9999998129664,-11.1832447940975,-11.2863154305826
20.38,-11.9999998901269,-11.2176942078568,-11.2863154152362
20.4,-11.9999999970455,-11.2868370004423,-11.2863154781687
20.42,-11.9999997839651,-11.3093502360832,-11.2863156107178
20.44,-11.9999999554647,-11.3023836210901,-11.2863157300898
20.46,-12.0000001383078,-11.2846771947128,-11.2863157464643
20.48,-11.9999999164875,-11.2836362075068,-11.2863157127987
20.5,-11.9999998465917,-11.2645748002471,-11.2863157029181
20.52,-12.0000000708784,-11.2475469399701,-11.2863157177637
20.54,-12.0000002758786,-11.3010461120054,-11.2863156844169
20.56,-12.000000076939,-11.2647643382139,-11.2863156946489
20.58,-12.0000001022129,-11.2791194688911,-11.2863157410916
20.6,-12.0000001405552,-11.3029226099869,-11.2863157304274
20.62,-12.0000004018163,-11.2960976958364,-11.2863157074327
20.64,-12.0000001632505,-11.3251518429413,-11.2863157368146
20.66,-12.0000001587141,-11.3140786469348,-11.2863158027854
20.68,-12.0000000901246,-11.3306887159184,-11.2863158120953
20.7,-12.0000001478074,-11.3149474797561,-11.2863158246427
20.72,-12.0000002054903,-11.2760304514809,-11.2863158424548
20.74,-12.0000001285305,-11.3145092100115,-11.286315911293
20.76,-11.9999996525778,-11.3546061210672,-11.2863159144842
20.78,-11.9999999024821,-11.3307125880402,-11.2863159160057
20.8,-12.0000002415243,-11.2946058676919,-11.2863159027436
20.82,-11.9999998502379,-11.3730969459515,-11.286315904597
20.84,-12.0000001631621,-11.3909582216537,-11.2863159181818
20.86,-12.0000001920131,-11.3338697849062,-11.2863159125196
20.88,-12.0000002287636,-11.3383932889038,-11.2863158079032
20.9,-12.0000003619799,-11.3629955097784,-11.2863157793316
20.92,-12.0000002388034,-11.3620959292979,-11.2863158285494
20.94,-11.9999994671036,-11.3554955650136,-11.2863157843543
20.96,-11.9999997804103,-11.344611733392,-11.2863158159468
20.98,-12.0000000607365,-11.3568039063106,-11.2863158465413
21,-12.0000001575449,-11.4090883756706,-11.2863158780247
21.02,-12.0000000291094,-11.4637150137005,-11.2863159305109
21.04,-11.9999999348011,-11.5096156968475,-11.2863159453088
21.06,-11.9999998754108,-11.5147417588716,-11.2863157942957
21.08,-11.9999998086083,-11.4863128677723,-11.2863157430659
21.1,-11.9999996848882,-11.4768639258692,-11.2863157623344
21.12,-12.0000002473468,-11.4898694626895,-11.286315797674
21.14,-11.9999997218072,-11.5213041235926,-11.2863157980567
21.16,-11.9999997373505,-11.5106896417736,-11.2863157784951
21.18,-11.9999997373505,-11.5313098222624,-11.2863157508072
21.2,-11.9999997321994,-11.5593804365357,-11.2863157152515
21.22,-11.9999998326753,-11.5455442715343,-11.2863156616044
21.24,-12.0000005384049,-11.495371026973,-11.2863157384058
21.26,-12.0000000114133,-11.4788881369693,-11.2863156873488
21.28,-11.9999998966345,-11.4343193853488,-11.2863156509958
21.3,-12.0000000080301,-11.3555411832986,-11.2863156227818
21.32,-11.9999996127772,-11.2892339015459,-11.2863155997998
21.34,-11.9999996520504,-11.2590649266017,-11.2863156031205
21.36,-11.9999996913236,-11.2544308613242,-11.2863157543041
21.38,-11.9999997103128,-11.2429256303045,-11.2863157606705
21.4,-11.9999996564551,-11.1841185592868,-11.2863157414424
21.42,-11.9999998331599,-11.2584599268025,-11.2863157499759
21.44,-12.0000000088224,-11.2488958195948,-11.28631567337
21.46,-12.0000001571851,-11.220393312726,-11.2863156221849
21.48,-12.0000001446954,-11.2062304552308,-11.2863155907293
21.5,-11.9999999525607,-11.2175745584056,-11.2863155703147
21.52,-11.9999998190605,-11.2308626496583,-11.2863155431298
21.54,-11.9999998994835,-11.2380949358034,-11.2863155592402
21.56,-11.9999999153237,-11.2640063007641,-11.2863156087332
21.58,-11.9999999936253,-11.3154513496966,-11.2863156783863
21.6,-11.9999998441564,-11.3662249531796,-11.286315729815
21.62,-11.9999997248954,-11.3221051134474,-11.2863157292714
21.64,-12.0000000064161,-11.3432278794166,-11.2863157007383
21.66,-11.9999999951856,-11.3432278794166,-11.2863156955281
21.68,-11.9999999361182,-11.3237946151018,-11.2863156948199
21.7,-11.9999998606213,-11.3257593894876,-11.2863157107583
